search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0282.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:49
[2%] 	 5,000/250,000 	 00:17:48
[3%] 	 7,500/250,000 	 00:26:48
[4%] 	 10,000/250,000 	 00:34:35
[5%] 	 12,500/250,000 	 00:44:26
[6%] 	 15,000/250,000 	 00:52:00
[7%] 	 17,500/250,000 	 01:01:33
[8%] 	 20,000/250,000 	 01:10:20
[9%] 	 22,500/250,000 	 01:16:47
[10%] 	 25,000/250,000 	 01:24:33
[11%] 	 27,500/250,000 	 01:32:24
[12%] 	 30,000/250,000 	 01:41:12
Match: Event 282281769, Lines 3, DAngle 0.0412
[13%] 	 32,500/250,000 	 01:49:56
[14%] 	 35,000/250,000 	 01:56:14
[15%] 	 37,500/250,000 	 02:05:15
Match: Event 282288132, Lines 10, DAngle 0.3588
[16%] 	 40,000/250,000 	 02:22:38
Match: Event 282290524, Lines 3, DAngle 0.0725
[17%] 	 42,500/250,000 	 02:31:38
Match: Event 282293889, Lines 10, DAngle 0.0152
[18%] 	 45,000/250,000 	 02:42:32
[19%] 	 47,500/250,000 	 02:50:19
[20%] 	 50,000/250,000 	 03:00:13
Match: Event 282300130, Lines 3, DAngle 0.0130
[21%] 	 52,500/250,000 	 03:12:05
[22%] 	 55,000/250,000 	 03:21:26
[23%] 	 57,500/250,000 	 03:30:09
Match: Event 282307870, Lines 3, DAngle 0.0227
[24%] 	 60,000/250,000 	 03:38:37
[25%] 	 62,500/250,000 	 03:46:50
Match: Event 282312922, Lines 3, DAngle 0.0401
[26%] 	 65,000/250,000 	 03:56:23
[27%] 	 67,500/250,000 	 04:03:20
[28%] 	 70,000/250,000 	 04:12:04
[29%] 	 72,500/250,000 	 04:18:51
[30%] 	 75,000/250,000 	 04:28:12
Match: Event 282327170, Lines 5, DAngle 0.0574
[31%] 	 77,500/250,000 	 04:36:59
[32%] 	 80,000/250,000 	 04:46:53
[33%] 	 82,500/250,000 	 04:54:25
[34%] 	 85,000/250,000 	 05:01:48
Match: Event 282336317, Lines 3, DAngle 0.0314
[35%] 	 87,500/250,000 	 05:12:45
Match: Event 282338865, Lines 8, DAngle 0.1492
[36%] 	 90,000/250,000 	 05:30:22
[37%] 	 92,500/250,000 	 05:37:57
[38%] 	 95,000/250,000 	 05:45:41
[39%] 	 97,500/250,000 	 05:54:11
[40%] 	 100,000/250,000 	 06:02:43
[41%] 	 102,500/250,000 	 06:10:53
[42%] 	 105,000/250,000 	 06:18:05
Match: Event 282357300, Lines 5, DAngle 0.0584
[43%] 	 107,500/250,000 	 06:29:25
[44%] 	 110,000/250,000 	 06:36:44
[45%] 	 112,500/250,000 	 06:44:24
Match: Event 282363464, Lines 3, DAngle 0.0097
[46%] 	 115,000/250,000 	 06:52:01
Match: Event 282366712, Lines 11, DAngle 0.1359
[47%] 	 117,500/250,000 	 07:05:00
[48%] 	 120,000/250,000 	 07:14:19
[49%] 	 122,500/250,000 	 07:22:20
[50%] 	 125,000/250,000 	 07:31:09
Match: Event 282376508, Lines 3, DAngle 0.2575
[51%] 	 127,500/250,000 	 07:38:46
[52%] 	 130,000/250,000 	 07:47:24
[53%] 	 132,500/250,000 	 07:56:32
Match: Event 282384704, Lines 3, DAngle 0.0108
[54%] 	 135,000/250,000 	 08:05:22
[55%] 	 137,500/250,000 	 08:13:35
[56%] 	 140,000/250,000 	 08:24:24
[57%] 	 142,500/250,000 	 08:31:45
[58%] 	 145,000/250,000 	 08:39:07
[59%] 	 147,500/250,000 	 08:46:37
[60%] 	 150,000/250,000 	 08:56:22
[61%] 	 152,500/250,000 	 09:09:26
[62%] 	 155,000/250,000 	 09:16:18
[63%] 	 157,500/250,000 	 09:25:25
[64%] 	 160,000/250,000 	 09:32:45
[65%] 	 162,500/250,000 	 09:41:26
Match: Event 282413121, Lines 4, DAngle 0.1061
[66%] 	 165,000/250,000 	 09:53:12
[67%] 	 167,500/250,000 	 10:03:03
Match: Event 282418712, Lines 3, DAngle 0.0757
[68%] 	 170,000/250,000 	 10:11:52
Match: Event 282421356, Lines 4, DAngle 0.1255
[69%] 	 172,500/250,000 	 10:20:40
Match: Event 282423302, Lines 6, DAngle 0.1426
[70%] 	 175,000/250,000 	 10:30:11
Match: Event 282425530, Lines 3, DAngle 0.0639
[71%] 	 177,500/250,000 	 10:38:13
Match: Event 282429184, Lines 4, DAngle 0.1039
[72%] 	 180,000/250,000 	 10:48:17
[73%] 	 182,500/250,000 	 10:56:29
Match: Event 282434190, Lines 5, DAngle 0.1395
Match: Event 282434879, Lines 3, DAngle 0.0725
[74%] 	 185,000/250,000 	 11:05:37
[75%] 	 187,500/250,000 	 11:15:58
[76%] 	 190,000/250,000 	 11:28:00
[77%] 	 192,500/250,000 	 11:36:00
[78%] 	 195,000/250,000 	 11:45:03
[79%] 	 197,500/250,000 	 11:54:51
Match: Event 282449114, Lines 3, DAngle 0.0693
[80%] 	 200,000/250,000 	 12:04:02
[81%] 	 202,500/250,000 	 12:13:12
[82%] 	 205,000/250,000 	 12:22:08
[83%] 	 207,500/250,000 	 12:30:36
[84%] 	 210,000/250,000 	 12:39:42
[85%] 	 212,500/250,000 	 12:46:48
[86%] 	 215,000/250,000 	 12:55:17
[87%] 	 217,500/250,000 	 13:04:10
[88%] 	 220,000/250,000 	 13:10:43
[89%] 	 222,500/250,000 	 13:18:28
[90%] 	 225,000/250,000 	 13:26:07
[91%] 	 227,500/250,000 	 13:35:03
[92%] 	 230,000/250,000 	 13:43:13
Match: Event 282482093, Lines 4, DAngle 0.0097
[93%] 	 232,500/250,000 	 13:52:38
[94%] 	 235,000/250,000 	 14:01:01
[95%] 	 237,500/250,000 	 14:09:24
[96%] 	 240,000/250,000 	 14:15:53
[97%] 	 242,500/250,000 	 14:26:07
[98%] 	 245,000/250,000 	 14:35:06
[99%] 	 247,500/250,000 	 14:46:29
Match: Event 282498121, Lines 4, DAngle 0.0866
Finished in 53877.74s.
 ~ 5) DONE !
