search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0251.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
Match: Event 251502022, Lines 4, DAngle 0.0520
[1%] 	 2,500/250,000 	 00:14:57
[2%] 	 5,000/250,000 	 00:27:08
[3%] 	 7,500/250,000 	 00:38:56
[4%] 	 10,000/250,000 	 00:53:02
[5%] 	 12,500/250,000 	 01:08:16
[6%] 	 15,000/250,000 	 01:19:02
[7%] 	 17,500/250,000 	 01:31:33
Match: Event 251517596, Lines 3, DAngle 0.0347
[8%] 	 20,000/250,000 	 01:44:30
[9%] 	 22,500/250,000 	 01:59:24
[10%] 	 25,000/250,000 	 02:10:01
[11%] 	 27,500/250,000 	 02:21:32
[12%] 	 30,000/250,000 	 02:34:21
[13%] 	 32,500/250,000 	 02:48:53
[14%] 	 35,000/250,000 	 03:01:17
[15%] 	 37,500/250,000 	 03:14:22
[16%] 	 40,000/250,000 	 03:29:51
[17%] 	 42,500/250,000 	 03:41:09
Match: Event 251543447, Lines 3, DAngle 0.0401
[18%] 	 45,000/250,000 	 03:53:18
[19%] 	 47,500/250,000 	 04:04:58
[20%] 	 50,000/250,000 	 04:17:45
[21%] 	 52,500/250,000 	 04:31:37
[22%] 	 55,000/250,000 	 04:43:29
Match: Event 251555285, Lines 3, DAngle 0.0811
[23%] 	 57,500/250,000 	 05:00:58
[24%] 	 60,000/250,000 	 05:16:32
