search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0275.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 275250096, Lines 3, DAngle 0.0152
Match: Event 275252451, Lines 3, DAngle 0.0368
[1%] 	 2,500/250,000 	 00:14:03
[2%] 	 5,000/250,000 	 00:27:50
Match: Event 275256525, Lines 5, DAngle 0.2398
[3%] 	 7,500/250,000 	 00:41:55
[4%] 	 10,000/250,000 	 00:52:27
[5%] 	 12,500/250,000 	 01:03:40
[6%] 	 15,000/250,000 	 01:16:27
[7%] 	 17,500/250,000 	 01:26:25
[8%] 	 20,000/250,000 	 01:37:09
Match: Event 275270817, Lines 4, DAngle 0.1626
[9%] 	 22,500/250,000 	 01:52:06
[10%] 	 25,000/250,000 	 02:02:44
[11%] 	 27,500/250,000 	 02:13:32
Match: Event 275279173, Lines 3, DAngle 0.0552
[12%] 	 30,000/250,000 	 02:27:20
[13%] 	 32,500/250,000 	 02:38:36
[14%] 	 35,000/250,000 	 02:49:48
Match: Event 275287206, Lines 3, DAngle 0.1363
[15%] 	 37,500/250,000 	 03:03:57
[16%] 	 40,000/250,000 	 03:14:31
[17%] 	 42,500/250,000 	 03:26:08
Match: Event 275292848, Lines 14, DAngle 0.2318
[18%] 	 45,000/250,000 	 03:45:22
[19%] 	 47,500/250,000 	 03:57:01
[20%] 	 50,000/250,000 	 04:08:48
[21%] 	 52,500/250,000 	 04:21:43
[22%] 	 55,000/250,000 	 04:29:50
[23%] 	 57,500/250,000 	 04:44:42
Match: Event 275308682, Lines 4, DAngle 0.1047
[24%] 	 60,000/250,000 	 04:59:15
Match: Event 275312419, Lines 3, DAngle 0.0520
[25%] 	 62,500/250,000 	 05:12:52
[26%] 	 65,000/250,000 	 05:24:57
[27%] 	 67,500/250,000 	 05:40:50
Match: Event 275319666, Lines 4, DAngle 0.1201
[28%] 	 70,000/250,000 	 05:54:39
[29%] 	 72,500/250,000 	 06:05:02
[30%] 	 75,000/250,000 	 06:15:55
[31%] 	 77,500/250,000 	 06:32:05
[32%] 	 80,000/250,000 	 06:44:13
[33%] 	 82,500/250,000 	 06:58:50
Match: Event 275332505, Lines 6, DAngle 0.1341
Match: Event 275334209, Lines 3, DAngle 0.0769
[34%] 	 85,000/250,000 	 07:13:16
[35%] 	 87,500/250,000 	 07:25:23
[36%] 	 90,000/250,000 	 07:37:18
[37%] 	 92,500/250,000 	 07:50:50
[38%] 	 95,000/250,000 	 08:05:01
[39%] 	 97,500/250,000 	 08:18:18
[40%] 	 100,000/250,000 	 08:31:02
[41%] 	 102,500/250,000 	 08:45:31
[42%] 	 105,000/250,000 	 09:00:24
Match: Event 275355607, Lines 3, DAngle 0.0833
[43%] 	 107,500/250,000 	 09:16:03
[44%] 	 110,000/250,000 	 09:27:37
[45%] 	 112,500/250,000 	 09:43:27
