search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0340.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:11:19
[2%] 	 5,000/250,000 	 00:27:47
[3%] 	 7,500/250,000 	 00:40:22
[4%] 	 10,000/250,000 	 00:51:23
Match: Event 340011721, Lines 3, DAngle 0.0032
[5%] 	 12,500/250,000 	 01:03:00
Match: Event 340014580, Lines 3, DAngle 0.0907
[6%] 	 15,000/250,000 	 01:13:30
[7%] 	 17,500/250,000 	 01:24:29
Match: Event 340019882, Lines 6, DAngle 0.0844
[8%] 	 20,000/250,000 	 01:36:17
[9%] 	 22,500/250,000 	 01:45:33
[10%] 	 25,000/250,000 	 01:53:57
[11%] 	 27,500/250,000 	 02:04:43
[12%] 	 30,000/250,000 	 02:13:59
[13%] 	 32,500/250,000 	 02:23:40
Match: Event 340033268, Lines 3, DAngle 0.0054
[14%] 	 35,000/250,000 	 02:35:54
[15%] 	 37,500/250,000 	 02:46:54
[16%] 	 40,000/250,000 	 02:56:47
[17%] 	 42,500/250,000 	 03:08:58
[18%] 	 45,000/250,000 	 03:17:28
[19%] 	 47,500/250,000 	 03:30:13
[20%] 	 50,000/250,000 	 03:39:37
[21%] 	 52,500/250,000 	 03:49:30
[22%] 	 55,000/250,000 	 03:58:21
[23%] 	 57,500/250,000 	 04:10:36
Match: Event 340059342, Lines 3, DAngle 0.2204
Match: Event 340059953, Lines 3, DAngle 0.0606
[24%] 	 60,000/250,000 	 04:25:35
[25%] 	 62,500/250,000 	 04:36:24
Match: Event 340062545, Lines 16, DAngle 0.1567
[26%] 	 65,000/250,000 	 04:53:02
Match: Event 340065188, Lines 3, DAngle 0.0812
Match: Event 340066856, Lines 3, DAngle 0.1099
[27%] 	 67,500/250,000 	 05:05:19
[28%] 	 70,000/250,000 	 05:19:39
[29%] 	 72,500/250,000 	 05:33:07
Match: Event 340072955, Lines 19, DAngle 0.4889
[30%] 	 75,000/250,000 	 05:58:25
[31%] 	 77,500/250,000 	 06:11:27
[32%] 	 80,000/250,000 	 06:27:09
[33%] 	 82,500/250,000 	 06:38:46
[34%] 	 85,000/250,000 	 06:55:36
[35%] 	 87,500/250,000 	 07:07:46
[36%] 	 90,000/250,000 	 07:19:58
[37%] 	 92,500/250,000 	 07:33:48
[38%] 	 95,000/250,000 	 07:47:31
Match: Event 340096701, Lines 6, DAngle 0.2165
[39%] 	 97,500/250,000 	 08:06:02
[40%] 	 100,000/250,000 	 08:17:51
[41%] 	 102,500/250,000 	 08:29:51
[42%] 	 105,000/250,000 	 08:42:08
[43%] 	 107,500/250,000 	 08:59:56
[44%] 	 110,000/250,000 	 09:12:52
Match: Event 340110923, Lines 4, DAngle 0.1136
[45%] 	 112,500/250,000 	 09:30:15
Match: Event 340114662, Lines 6, DAngle 0.0735
[46%] 	 115,000/250,000 	 09:44:13
[47%] 	 117,500/250,000 	 09:52:41
[48%] 	 120,000/250,000 	 10:03:49
[49%] 	 122,500/250,000 	 10:12:48
[50%] 	 125,000/250,000 	 10:23:11
[51%] 	 127,500/250,000 	 10:31:37
Match: Event 340128769, Lines 7, DAngle 0.1115
[52%] 	 130,000/250,000 	 10:46:00
Match: Event 340130901, Lines 3, DAngle 0.0195
Match: Event 340132342, Lines 4, DAngle 0.1666
[53%] 	 132,500/250,000 	 10:59:13
[54%] 	 135,000/250,000 	 11:09:26
[55%] 	 137,500/250,000 	 11:23:36
Match: Event 340137956, Lines 10, DAngle 0.5349
[56%] 	 140,000/250,000 	 11:35:43
[57%] 	 142,500/250,000 	 11:44:42
[58%] 	 145,000/250,000 	 11:56:54
[59%] 	 147,500/250,000 	 12:05:48
Match: Event 340149735, Lines 3, DAngle 0.1818
[60%] 	 150,000/250,000 	 12:16:28
[61%] 	 152,500/250,000 	 12:27:51
[62%] 	 155,000/250,000 	 12:38:40
[63%] 	 157,500/250,000 	 12:49:22
[64%] 	 160,000/250,000 	 13:02:17
[65%] 	 162,500/250,000 	 13:14:20
Match: Event 340163143, Lines 4, DAngle 0.0909
[66%] 	 165,000/250,000 	 13:24:16
[67%] 	 167,500/250,000 	 13:38:35
Match: Event 340168339, Lines 3, DAngle 0.0769
[68%] 	 170,000/250,000 	 13:49:14
[69%] 	 172,500/250,000 	 13:59:46
[70%] 	 175,000/250,000 	 14:08:22
[71%] 	 177,500/250,000 	 14:20:28
Match: Event 340179376, Lines 11, DAngle 0.3780
[72%] 	 180,000/250,000 	 14:39:59
[73%] 	 182,500/250,000 	 14:50:12
[74%] 	 185,000/250,000 	 15:04:36
Match: Event 340185339, Lines 3, DAngle 0.0444
[75%] 	 187,500/250,000 	 15:12:45
[76%] 	 190,000/250,000 	 15:23:22
[77%] 	 192,500/250,000 	 15:36:42
[78%] 	 195,000/250,000 	 15:48:54
[79%] 	 197,500/250,000 	 16:00:10
[80%] 	 200,000/250,000 	 16:10:24
[81%] 	 202,500/250,000 	 16:20:31
Match: Event 340202847, Lines 6, DAngle 0.1890
[82%] 	 205,000/250,000 	 16:31:52
[83%] 	 207,500/250,000 	 16:43:42
[84%] 	 210,000/250,000 	 16:53:37
[85%] 	 212,500/250,000 	 17:05:59
[86%] 	 215,000/250,000 	 17:16:04
[87%] 	 217,500/250,000 	 17:24:53
Match: Event 340218407, Lines 4, DAngle 0.1297
[88%] 	 220,000/250,000 	 17:37:13
[89%] 	 222,500/250,000 	 17:48:30
[90%] 	 225,000/250,000 	 17:57:17
[91%] 	 227,500/250,000 	 18:05:38
[92%] 	 230,000/250,000 	 18:13:08
[93%] 	 232,500/250,000 	 18:22:52
Match: Event 340233208, Lines 3, DAngle 0.0465
Match: Event 340234001, Lines 3, DAngle 0.0043
Match: Event 340234072, Lines 3, DAngle 0.1080
[94%] 	 235,000/250,000 	 18:38:17
[95%] 	 237,500/250,000 	 18:47:15
Match: Event 340238868, Lines 3, DAngle 0.0736
[96%] 	 240,000/250,000 	 18:56:31
Match: Event 340240207, Lines 6, DAngle 0.1903
[97%] 	 242,500/250,000 	 19:08:53
[98%] 	 245,000/250,000 	 19:19:44
[99%] 	 247,500/250,000 	 19:30:01
Finished in 70862.87s.
 ~ 5) DONE !
