search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0308.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:14:55
[2%] 	 5,000/250,000 	 00:26:55
[3%] 	 7,500/250,000 	 00:43:22
Match: Event 308009293, Lines 3, DAngle 0.1007
[4%] 	 10,000/250,000 	 00:57:25
[5%] 	 12,500/250,000 	 01:09:09
Match: Event 308013971, Lines 3, DAngle 0.0595
[6%] 	 15,000/250,000 	 01:19:51
[7%] 	 17,500/250,000 	 01:32:50
[8%] 	 20,000/250,000 	 01:45:59
[9%] 	 22,500/250,000 	 01:55:11
[10%] 	 25,000/250,000 	 02:03:22
[11%] 	 27,500/250,000 	 02:12:46
[12%] 	 30,000/250,000 	 02:24:00
[13%] 	 32,500/250,000 	 02:36:15
[14%] 	 35,000/250,000 	 02:46:22
[15%] 	 37,500/250,000 	 02:56:12
[16%] 	 40,000/250,000 	 03:07:11
Match: Event 308041913, Lines 4, DAngle 0.1081
[17%] 	 42,500/250,000 	 03:18:48
[18%] 	 45,000/250,000 	 03:29:17
Match: Event 308046083, Lines 3, DAngle 0.0606
[19%] 	 47,500/250,000 	 03:39:15
[20%] 	 50,000/250,000 	 03:48:15
Match: Event 308051089, Lines 3, DAngle 0.1301
Match: Event 308051748, Lines 5, DAngle 0.0942
[21%] 	 52,500/250,000 	 04:01:25
[22%] 	 55,000/250,000 	 04:09:41
Match: Event 308055073, Lines 5, DAngle 0.0433
[23%] 	 57,500/250,000 	 04:21:10
[24%] 	 60,000/250,000 	 04:33:17
[25%] 	 62,500/250,000 	 04:43:18
[26%] 	 65,000/250,000 	 04:51:37
[27%] 	 67,500/250,000 	 05:05:27
[28%] 	 70,000/250,000 	 05:18:02
[29%] 	 72,500/250,000 	 05:28:47
[30%] 	 75,000/250,000 	 05:39:30
[31%] 	 77,500/250,000 	 05:48:40
Match: Event 308077720, Lines 4, DAngle 0.1987
Match: Event 308078953, Lines 4, DAngle 0.1233
[32%] 	 80,000/250,000 	 06:04:51
[33%] 	 82,500/250,000 	 06:12:42
[34%] 	 85,000/250,000 	 06:23:49
[35%] 	 87,500/250,000 	 06:33:07
[36%] 	 90,000/250,000 	 06:43:23
Match: Event 308091809, Lines 6, DAngle 0.0390
[37%] 	 92,500/250,000 	 06:59:11
