search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0301.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:57
[2%] 	 5,000/250,000 	 00:25:38
[3%] 	 7,500/250,000 	 00:39:49
[4%] 	 10,000/250,000 	 00:52:03
[5%] 	 12,500/250,000 	 01:02:57
[6%] 	 15,000/250,000 	 01:17:55
[7%] 	 17,500/250,000 	 01:30:17
[8%] 	 20,000/250,000 	 01:43:51
[9%] 	 22,500/250,000 	 01:55:24
[10%] 	 25,000/250,000 	 02:08:31
[11%] 	 27,500/250,000 	 02:18:55
[12%] 	 30,000/250,000 	 02:28:18
[13%] 	 32,500/250,000 	 02:41:10
[14%] 	 35,000/250,000 	 02:55:51
[15%] 	 37,500/250,000 	 03:05:41
[16%] 	 40,000/250,000 	 03:17:31
[17%] 	 42,500/250,000 	 03:31:34
[18%] 	 45,000/250,000 	 03:45:21
[19%] 	 47,500/250,000 	 03:56:42
[20%] 	 50,000/250,000 	 04:07:21
[21%] 	 52,500/250,000 	 04:17:32
Match: Event 301803197, Lines 3, DAngle 0.1102
[22%] 	 55,000/250,000 	 04:27:08
Match: Event 301806070, Lines 3, DAngle 0.0314
[23%] 	 57,500/250,000 	 04:38:16
Match: Event 301808883, Lines 4, DAngle 0.1038
[24%] 	 60,000/250,000 	 04:53:33
[25%] 	 62,500/250,000 	 05:04:44
Match: Event 301814981, Lines 3, DAngle 0.1079
[26%] 	 65,000/250,000 	 05:20:46
[27%] 	 67,500/250,000 	 05:32:17
[28%] 	 70,000/250,000 	 05:46:42
Match: Event 301820493, Lines 3, DAngle 0.0530
[29%] 	 72,500/250,000 	 05:57:54
[30%] 	 75,000/250,000 	 06:14:26
[31%] 	 77,500/250,000 	 06:27:56
[32%] 	 80,000/250,000 	 06:37:55
[33%] 	 82,500/250,000 	 06:54:55
[34%] 	 85,000/250,000 	 07:07:23
[35%] 	 87,500/250,000 	 07:21:14
[36%] 	 90,000/250,000 	 07:33:31
Match: Event 301842088, Lines 6, DAngle 0.4607
[37%] 	 92,500/250,000 	 07:44:23
[38%] 	 95,000/250,000 	 07:54:11
[39%] 	 97,500/250,000 	 08:05:31
[40%] 	 100,000/250,000 	 08:17:19
[41%] 	 102,500/250,000 	 08:31:17
[42%] 	 105,000/250,000 	 08:42:38
Match: Event 301856265, Lines 3, DAngle 0.0747
[43%] 	 107,500/250,000 	 09:01:08
[44%] 	 110,000/250,000 	 09:13:50
[45%] 	 112,500/250,000 	 09:22:25
[46%] 	 115,000/250,000 	 09:29:45
[47%] 	 117,500/250,000 	 09:42:13
[48%] 	 120,000/250,000 	 09:53:27
Match: Event 301871953, Lines 3, DAngle 0.0693
[49%] 	 122,500/250,000 	 10:03:49
[50%] 	 125,000/250,000 	 10:18:20
[51%] 	 127,500/250,000 	 10:31:09
Match: Event 301878647, Lines 3, DAngle 0.1028
[52%] 	 130,000/250,000 	 10:41:47
[53%] 	 132,500/250,000 	 10:52:10
[54%] 	 135,000/250,000 	 11:01:20
[55%] 	 137,500/250,000 	 11:12:39
[56%] 	 140,000/250,000 	 11:22:24
[57%] 	 142,500/250,000 	 11:31:30
Match: Event 301893701, Lines 3, DAngle 0.0054
Match: Event 301894741, Lines 12, DAngle 0.1546
[58%] 	 145,000/250,000 	 11:48:54
[59%] 	 147,500/250,000 	 12:00:44
Match: Event 301899899, Lines 3, DAngle 0.0897
[60%] 	 150,000/250,000 	 12:14:16
Match: Event 301902364, Lines 5, DAngle 0.1913
[61%] 	 152,500/250,000 	 12:25:12
[62%] 	 155,000/250,000 	 12:34:03
Match: Event 301905240, Lines 3, DAngle 0.1690
[63%] 	 157,500/250,000 	 12:45:40
[64%] 	 160,000/250,000 	 12:59:22
[65%] 	 162,500/250,000 	 13:12:08
[66%] 	 165,000/250,000 	 13:22:38
[67%] 	 167,500/250,000 	 13:34:01
[68%] 	 170,000/250,000 	 13:48:26
[69%] 	 172,500/250,000 	 13:58:56
[70%] 	 175,000/250,000 	 14:10:12
[71%] 	 177,500/250,000 	 14:22:05
[72%] 	 180,000/250,000 	 14:34:27
[73%] 	 182,500/250,000 	 14:43:15
[74%] 	 185,000/250,000 	 14:53:33
[75%] 	 187,500/250,000 	 15:05:02
[76%] 	 190,000/250,000 	 15:18:03
[77%] 	 192,500/250,000 	 15:29:51
Match: Event 301942990, Lines 3, DAngle 0.1516
[78%] 	 195,000/250,000 	 15:42:19
[79%] 	 197,500/250,000 	 15:53:19
[80%] 	 200,000/250,000 	 16:04:28
[81%] 	 202,500/250,000 	 16:16:36
[82%] 	 205,000/250,000 	 16:29:06
[83%] 	 207,500/250,000 	 16:43:32
[84%] 	 210,000/250,000 	 16:57:11
Match: Event 301962119, Lines 3, DAngle 0.0950
[85%] 	 212,500/250,000 	 17:10:07
[86%] 	 215,000/250,000 	 17:20:03
[87%] 	 217,500/250,000 	 17:33:39
[88%] 	 220,000/250,000 	 17:44:21
[89%] 	 222,500/250,000 	 17:55:44
Match: Event 301972660, Lines 3, DAngle 0.0649
[90%] 	 225,000/250,000 	 18:12:27
[91%] 	 227,500/250,000 	 18:22:51
[92%] 	 230,000/250,000 	 18:34:46
[93%] 	 232,500/250,000 	 18:45:18
[94%] 	 235,000/250,000 	 18:54:41
Match: Event 301987359, Lines 18, DAngle 0.3839
[95%] 	 237,500/250,000 	 19:17:50
[96%] 	 240,000/250,000 	 19:27:28
[97%] 	 242,500/250,000 	 19:36:47
Match: Event 301993365, Lines 3, DAngle 0.0746
[98%] 	 245,000/250,000 	 19:47:28
[99%] 	 247,500/250,000 	 19:57:42
Finished in 72647.04s.
 ~ 5) DONE !
