search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0314.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:53
[2%] 	 5,000/250,000 	 00:20:39
[3%] 	 7,500/250,000 	 00:32:14
[4%] 	 10,000/250,000 	 00:41:27
[5%] 	 12,500/250,000 	 00:49:45
[6%] 	 15,000/250,000 	 01:00:03
[7%] 	 17,500/250,000 	 01:09:41
[8%] 	 20,000/250,000 	 01:18:15
[9%] 	 22,500/250,000 	 01:28:18
[10%] 	 25,000/250,000 	 01:37:02
Match: Event 314025738, Lines 3, DAngle 0.0455
[11%] 	 27,500/250,000 	 01:49:56
Match: Event 314029045, Lines 3, DAngle 0.1717
[12%] 	 30,000/250,000 	 02:01:30
[13%] 	 32,500/250,000 	 02:11:05
[14%] 	 35,000/250,000 	 02:23:03
[15%] 	 37,500/250,000 	 02:32:59
Match: Event 314038268, Lines 3, DAngle 0.0184
Match: Event 314038358, Lines 3, DAngle 0.0141
[16%] 	 40,000/250,000 	 02:41:48
Match: Event 314040808, Lines 5, DAngle 0.0823
Match: Event 314041952, Lines 3, DAngle 0.1099
[17%] 	 42,500/250,000 	 02:52:50
[18%] 	 45,000/250,000 	 03:02:03
[19%] 	 47,500/250,000 	 03:13:43
[20%] 	 50,000/250,000 	 03:25:40
Match: Event 314052082, Lines 8, DAngle 0.2973
[21%] 	 52,500/250,000 	 03:38:02
[22%] 	 55,000/250,000 	 03:46:33
[23%] 	 57,500/250,000 	 03:54:24
[24%] 	 60,000/250,000 	 04:01:45
[25%] 	 62,500/250,000 	 04:09:18
[26%] 	 65,000/250,000 	 04:15:38
[27%] 	 67,500/250,000 	 04:24:54
[28%] 	 70,000/250,000 	 04:32:25
[29%] 	 72,500/250,000 	 04:42:46
[30%] 	 75,000/250,000 	 04:50:51
[31%] 	 77,500/250,000 	 05:00:26
[32%] 	 80,000/250,000 	 05:06:54
Match: Event 314082453, Lines 3, DAngle 0.3156
[33%] 	 82,500/250,000 	 05:14:08
Match: Event 314083543, Lines 3, DAngle 0.1146
[34%] 	 85,000/250,000 	 05:22:51
[35%] 	 87,500/250,000 	 05:31:20
[36%] 	 90,000/250,000 	 05:43:14
[37%] 	 92,500/250,000 	 05:51:02
[38%] 	 95,000/250,000 	 05:58:28
