search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0355.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:17
[2%] 	 5,000/250,000 	 00:20:12
[3%] 	 7,500/250,000 	 00:31:13
Match: Event 355757990, Lines 3, DAngle 0.0477
[4%] 	 10,000/250,000 	 00:41:46
[5%] 	 12,500/250,000 	 00:53:11
[6%] 	 15,000/250,000 	 01:06:25
[7%] 	 17,500/250,000 	 01:20:21
Match: Event 355769024, Lines 3, DAngle 0.0011
[8%] 	 20,000/250,000 	 01:31:01
[9%] 	 22,500/250,000 	 01:40:10
Match: Event 355774277, Lines 3, DAngle 0.0065
[10%] 	 25,000/250,000 	 01:52:17
[11%] 	 27,500/250,000 	 02:01:30
[12%] 	 30,000/250,000 	 02:13:55
[13%] 	 32,500/250,000 	 02:21:55
[14%] 	 35,000/250,000 	 02:32:50
[15%] 	 37,500/250,000 	 02:43:09
[16%] 	 40,000/250,000 	 02:55:58
Match: Event 355790902, Lines 3, DAngle 0.4331
[17%] 	 42,500/250,000 	 03:09:12
[18%] 	 45,000/250,000 	 03:20:14
[19%] 	 47,500/250,000 	 03:28:53
[20%] 	 50,000/250,000 	 03:37:26
[21%] 	 52,500/250,000 	 03:48:46
[22%] 	 55,000/250,000 	 03:59:53
Match: Event 355806785, Lines 3, DAngle 0.2000
[23%] 	 57,500/250,000 	 04:15:31
[24%] 	 60,000/250,000 	 04:26:53
[25%] 	 62,500/250,000 	 04:37:26
Match: Event 355814051, Lines 9, DAngle 0.2349
[26%] 	 65,000/250,000 	 04:53:10
[27%] 	 67,500/250,000 	 05:06:05
[28%] 	 70,000/250,000 	 05:17:19
[29%] 	 72,500/250,000 	 05:29:18
[30%] 	 75,000/250,000 	 05:39:16
[31%] 	 77,500/250,000 	 05:48:24
[32%] 	 80,000/250,000 	 05:59:53
[33%] 	 82,500/250,000 	 06:09:02
[34%] 	 85,000/250,000 	 06:18:11
[35%] 	 87,500/250,000 	 06:25:26
[36%] 	 90,000/250,000 	 06:33:22
[37%] 	 92,500/250,000 	 06:41:31
Match: Event 355844460, Lines 4, DAngle 0.0455
[38%] 	 95,000/250,000 	 06:55:34
[39%] 	 97,500/250,000 	 07:03:54
[40%] 	 100,000/250,000 	 07:12:52
[41%] 	 102,500/250,000 	 07:27:33
[42%] 	 105,000/250,000 	 07:38:13
[43%] 	 107,500/250,000 	 07:52:54
[44%] 	 110,000/250,000 	 08:00:25
[45%] 	 112,500/250,000 	 08:09:06
[46%] 	 115,000/250,000 	 08:18:56
[47%] 	 117,500/250,000 	 08:27:58
[48%] 	 120,000/250,000 	 08:37:01
[49%] 	 122,500/250,000 	 08:47:56
Match: Event 355874430, Lines 5, DAngle 0.2019
[50%] 	 125,000/250,000 	 09:05:52
Match: Event 355876565, Lines 4, DAngle 0.0909
[51%] 	 127,500/250,000 	 09:18:59
[52%] 	 130,000/250,000 	 09:34:43
[53%] 	 132,500/250,000 	 09:45:45
[54%] 	 135,000/250,000 	 09:54:01
[55%] 	 137,500/250,000 	 10:02:50
[56%] 	 140,000/250,000 	 10:10:04
[57%] 	 142,500/250,000 	 10:17:07
Match: Event 355894372, Lines 5, DAngle 0.1147
[58%] 	 145,000/250,000 	 10:29:58
[59%] 	 147,500/250,000 	 10:37:36
Match: Event 355899107, Lines 4, DAngle 0.0888
[60%] 	 150,000/250,000 	 10:46:34
[61%] 	 152,500/250,000 	 10:54:42
[62%] 	 155,000/250,000 	 11:05:23
[63%] 	 157,500/250,000 	 11:13:16
[64%] 	 160,000/250,000 	 11:20:53
Match: Event 355910114, Lines 4, DAngle 0.1158
Match: Event 355911196, Lines 3, DAngle 0.0173
[65%] 	 162,500/250,000 	 11:38:06
[66%] 	 165,000/250,000 	 11:47:12
[67%] 	 167,500/250,000 	 11:54:51
[68%] 	 170,000/250,000 	 12:02:36
[69%] 	 172,500/250,000 	 12:11:46
[70%] 	 175,000/250,000 	 12:19:23
Match: Event 355926320, Lines 3, DAngle 0.0519
[71%] 	 177,500/250,000 	 12:31:44
Match: Event 355929716, Lines 3, DAngle 0.4862
[72%] 	 180,000/250,000 	 12:45:47
Match: Event 355932435, Lines 3, DAngle 0.1070
[73%] 	 182,500/250,000 	 12:53:15
[74%] 	 185,000/250,000 	 13:03:11
[75%] 	 187,500/250,000 	 13:13:01
[76%] 	 190,000/250,000 	 13:25:27
[77%] 	 192,500/250,000 	 13:36:03
[78%] 	 195,000/250,000 	 13:45:14
[79%] 	 197,500/250,000 	 13:54:59
[80%] 	 200,000/250,000 	 14:05:51
[81%] 	 202,500/250,000 	 14:14:38
[82%] 	 205,000/250,000 	 14:25:30
[83%] 	 207,500/250,000 	 14:35:08
[84%] 	 210,000/250,000 	 14:46:29
[85%] 	 212,500/250,000 	 14:56:09
Match: Event 355963334, Lines 9, DAngle 0.2232
[86%] 	 215,000/250,000 	 15:06:42
[87%] 	 217,500/250,000 	 15:15:34
[88%] 	 220,000/250,000 	 15:28:24
Match: Event 355971408, Lines 3, DAngle 0.0271
[89%] 	 222,500/250,000 	 15:38:51
[90%] 	 225,000/250,000 	 15:48:16
[91%] 	 227,500/250,000 	 15:55:41
[92%] 	 230,000/250,000 	 16:03:44
[93%] 	 232,500/250,000 	 16:13:54
[94%] 	 235,000/250,000 	 16:22:49
[95%] 	 237,500/250,000 	 16:32:37
[96%] 	 240,000/250,000 	 16:41:16
Match: Event 355991978, Lines 6, DAngle 0.1449
[97%] 	 242,500/250,000 	 16:52:19
[98%] 	 245,000/250,000 	 17:02:28
Match: Event 355996135, Lines 3, DAngle 0.1286
[99%] 	 247,500/250,000 	 17:12:39
Match: Event 355999331, Lines 6, DAngle 0.1430
Finished in 62555.64s.
 ~ 5) DONE !
