search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0313.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:12:49
[2%] 	 5,000/250,000 	 00:28:13
[3%] 	 7,500/250,000 	 00:40:07
Match: Event 313259353, Lines 3, DAngle 0.1507
[4%] 	 10,000/250,000 	 01:00:11
[5%] 	 12,500/250,000 	 01:11:17
Match: Event 313262672, Lines 4, DAngle 0.2633
[6%] 	 15,000/250,000 	 01:26:05
[7%] 	 17,500/250,000 	 01:42:03
Match: Event 313268482, Lines 9, DAngle 0.6378
[8%] 	 20,000/250,000 	 02:07:02
[9%] 	 22,500/250,000 	 02:18:14
[10%] 	 25,000/250,000 	 02:30:22
[11%] 	 27,500/250,000 	 02:41:30
Match: Event 313278250, Lines 4, DAngle 0.1449
[12%] 	 30,000/250,000 	 02:58:34
Match: Event 313280643, Lines 7, DAngle 0.2689
[13%] 	 32,500/250,000 	 03:23:05
Match: Event 313282922, Lines 8, DAngle 0.1147
[14%] 	 35,000/250,000 	 03:45:05
[15%] 	 37,500/250,000 	 04:01:56
[16%] 	 40,000/250,000 	 04:17:35
[17%] 	 42,500/250,000 	 04:29:30
[18%] 	 45,000/250,000 	 04:42:22
[19%] 	 47,500/250,000 	 04:57:04
[20%] 	 50,000/250,000 	 05:12:47
[21%] 	 52,500/250,000 	 05:30:30
[22%] 	 55,000/250,000 	 05:46:10
[23%] 	 57,500/250,000 	 05:57:57
Match: Event 313307932, Lines 5, DAngle 0.0552
[24%] 	 60,000/250,000 	 06:17:37
Match: Event 313310641, Lines 3, DAngle 0.0898
[25%] 	 62,500/250,000 	 06:32:23
Match: Event 313312571, Lines 3, DAngle 0.0336
[26%] 	 65,000/250,000 	 06:46:28
Match: Event 313317036, Lines 3, DAngle 0.0541
[27%] 	 67,500/250,000 	 07:07:47
[28%] 	 70,000/250,000 	 07:20:07
[29%] 	 72,500/250,000 	 07:37:13
[30%] 	 75,000/250,000 	 07:49:36
[31%] 	 77,500/250,000 	 08:04:23
[32%] 	 80,000/250,000 	 08:18:29
[33%] 	 82,500/250,000 	 08:32:21
[34%] 	 85,000/250,000 	 08:46:41
[35%] 	 87,500/250,000 	 08:59:34
Match: Event 313339324, Lines 3, DAngle 0.0130
[36%] 	 90,000/250,000 	 09:17:05
[37%] 	 92,500/250,000 	 09:35:53
Match: Event 313344515, Lines 3, DAngle 0.0152
[38%] 	 95,000/250,000 	 09:49:50
Match: Event 313345981, Lines 3, DAngle 0.0108
Match: Event 313346244, Lines 3, DAngle 0.0108
[39%] 	 97,500/250,000 	 10:02:00
[40%] 	 100,000/250,000 	 10:16:15
[41%] 	 102,500/250,000 	 10:28:50
[42%] 	 105,000/250,000 	 10:41:25
[43%] 	 107,500/250,000 	 10:51:58
Match: Event 313358082, Lines 8, DAngle 0.1479
[44%] 	 110,000/250,000 	 11:10:36
Match: Event 313360397, Lines 3, DAngle 0.0346
Match: Event 313362090, Lines 4, DAngle 0.0854
[45%] 	 112,500/250,000 	 11:25:11
[46%] 	 115,000/250,000 	 11:38:51
