search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0259.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 259252392, Lines 3, DAngle 0.0974
[1%] 	 2,500/250,000 	 00:12:03
[2%] 	 5,000/250,000 	 00:26:27
Match: Event 259256053, Lines 3, DAngle 0.1438
[3%] 	 7,500/250,000 	 00:39:45
Match: Event 259257664, Lines 8, DAngle 0.6027
[4%] 	 10,000/250,000 	 00:59:47
[5%] 	 12,500/250,000 	 01:13:38
[6%] 	 15,000/250,000 	 01:25:06
Match: Event 259266114, Lines 3, DAngle 0.0433
[7%] 	 17,500/250,000 	 01:38:30
[8%] 	 20,000/250,000 	 01:49:52
Match: Event 259271205, Lines 6, DAngle 0.5730
Match: Event 259272273, Lines 3, DAngle 0.1179
[9%] 	 22,500/250,000 	 02:06:01
[10%] 	 25,000/250,000 	 02:16:15
[11%] 	 27,500/250,000 	 02:26:57
[12%] 	 30,000/250,000 	 02:39:08
[13%] 	 32,500/250,000 	 02:53:22
[14%] 	 35,000/250,000 	 03:03:31
[15%] 	 37,500/250,000 	 03:17:55
Match: Event 259288332, Lines 3, DAngle 0.1394
[16%] 	 40,000/250,000 	 03:29:59
[17%] 	 42,500/250,000 	 03:43:32
[18%] 	 45,000/250,000 	 03:56:34
Match: Event 259295898, Lines 3, DAngle 0.0162
[19%] 	 47,500/250,000 	 04:07:15
[20%] 	 50,000/250,000 	 04:20:50
Match: Event 259300380, Lines 3, DAngle 0.0162
[21%] 	 52,500/250,000 	 04:34:11
[22%] 	 55,000/250,000 	 04:42:48
Match: Event 259306619, Lines 8, DAngle 0.0844
[23%] 	 57,500/250,000 	 04:57:04
[24%] 	 60,000/250,000 	 05:07:59
[25%] 	 62,500/250,000 	 05:17:47
Match: Event 259313005, Lines 3, DAngle 0.0650
[26%] 	 65,000/250,000 	 05:31:50
[27%] 	 67,500/250,000 	 05:42:48
[28%] 	 70,000/250,000 	 05:57:08
[29%] 	 72,500/250,000 	 06:09:58
[30%] 	 75,000/250,000 	 06:19:04
[31%] 	 77,500/250,000 	 06:29:24
Match: Event 259328906, Lines 3, DAngle 0.1653
[32%] 	 80,000/250,000 	 06:40:39
Match: Event 259331763, Lines 5, DAngle 0.0832
[33%] 	 82,500/250,000 	 06:49:39
[34%] 	 85,000/250,000 	 07:00:59
[35%] 	 87,500/250,000 	 07:13:36
[36%] 	 90,000/250,000 	 07:23:44
[37%] 	 92,500/250,000 	 07:32:50
[38%] 	 95,000/250,000 	 07:41:51
[39%] 	 97,500/250,000 	 07:50:48
[40%] 	 100,000/250,000 	 07:58:42
[41%] 	 102,500/250,000 	 08:08:02
[42%] 	 105,000/250,000 	 08:16:26
Match: Event 259357276, Lines 3, DAngle 0.0227
[43%] 	 107,500/250,000 	 08:28:03
[44%] 	 110,000/250,000 	 08:36:31
[45%] 	 112,500/250,000 	 08:48:22
Match: Event 259363037, Lines 3, DAngle 0.0627
[46%] 	 115,000/250,000 	 08:59:22
[47%] 	 117,500/250,000 	 09:09:39
Match: Event 259368069, Lines 15, DAngle 0.4462
[48%] 	 120,000/250,000 	 09:35:05
[49%] 	 122,500/250,000 	 09:44:17
[50%] 	 125,000/250,000 	 09:54:12
Match: Event 259376195, Lines 3, DAngle 0.0725
[51%] 	 127,500/250,000 	 10:08:18
[52%] 	 130,000/250,000 	 10:20:58
[53%] 	 132,500/250,000 	 10:30:43
[54%] 	 135,000/250,000 	 10:38:31
[55%] 	 137,500/250,000 	 10:48:51
[56%] 	 140,000/250,000 	 10:58:39
Match: Event 259391886, Lines 6, DAngle 0.2243
[57%] 	 142,500/250,000 	 11:10:41
[58%] 	 145,000/250,000 	 11:19:49
[59%] 	 147,500/250,000 	 11:30:30
[60%] 	 150,000/250,000 	 11:41:47
[61%] 	 152,500/250,000 	 11:53:12
[62%] 	 155,000/250,000 	 12:05:22
[63%] 	 157,500/250,000 	 12:15:58
[64%] 	 160,000/250,000 	 12:26:14
[65%] 	 162,500/250,000 	 12:38:54
[66%] 	 165,000/250,000 	 12:49:25
[67%] 	 167,500/250,000 	 12:58:20
[68%] 	 170,000/250,000 	 13:09:37
[69%] 	 172,500/250,000 	 13:19:33
[70%] 	 175,000/250,000 	 13:29:22
[71%] 	 177,500/250,000 	 13:39:20
Match: Event 259428947, Lines 4, DAngle 0.0606
[72%] 	 180,000/250,000 	 13:50:33
Match: Event 259431551, Lines 3, DAngle 0.0249
[73%] 	 182,500/250,000 	 13:58:29
[74%] 	 185,000/250,000 	 14:07:49
[75%] 	 187,500/250,000 	 14:17:15
[76%] 	 190,000/250,000 	 14:25:47
[77%] 	 192,500/250,000 	 14:34:12
[78%] 	 195,000/250,000 	 14:43:05
[79%] 	 197,500/250,000 	 14:50:14
[80%] 	 200,000/250,000 	 14:59:08
[81%] 	 202,500/250,000 	 15:09:34
[82%] 	 205,000/250,000 	 15:18:24
[83%] 	 207,500/250,000 	 15:28:57
[84%] 	 210,000/250,000 	 15:38:37
[85%] 	 212,500/250,000 	 15:46:23
[86%] 	 215,000/250,000 	 15:55:05
Match: Event 259466741, Lines 4, DAngle 0.0152
[87%] 	 217,500/250,000 	 16:03:39
[88%] 	 220,000/250,000 	 16:17:14
Match: Event 259470746, Lines 6, DAngle 0.1673
[89%] 	 222,500/250,000 	 16:24:45
Match: Event 259473858, Lines 3, DAngle 0.0801
[90%] 	 225,000/250,000 	 16:33:33
Match: Event 259477236, Lines 3, DAngle 0.0173
[91%] 	 227,500/250,000 	 16:45:08
Match: Event 259478757, Lines 6, DAngle 0.3277
[92%] 	 230,000/250,000 	 17:00:24
[93%] 	 232,500/250,000 	 17:09:31
[94%] 	 235,000/250,000 	 17:20:57
Match: Event 259486478, Lines 8, DAngle 0.0703
[95%] 	 237,500/250,000 	 17:33:36
[96%] 	 240,000/250,000 	 17:41:50
[97%] 	 242,500/250,000 	 17:52:17
