search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0345.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:07:42
[2%] 	 5,000/250,000 	 00:20:23
[3%] 	 7,500/250,000 	 00:28:18
Match: Event 345507609, Lines 3, DAngle 0.0595
[4%] 	 10,000/250,000 	 00:36:32
[5%] 	 12,500/250,000 	 00:43:50
[6%] 	 15,000/250,000 	 00:52:38
[7%] 	 17,500/250,000 	 01:01:43
[8%] 	 20,000/250,000 	 01:12:04
Match: Event 345521679, Lines 3, DAngle 0.0639
[9%] 	 22,500/250,000 	 01:21:55
[10%] 	 25,000/250,000 	 01:32:28
[11%] 	 27,500/250,000 	 01:45:03
[12%] 	 30,000/250,000 	 01:55:14
[13%] 	 32,500/250,000 	 02:06:13
Match: Event 345533859, Lines 21, DAngle 0.4413
[14%] 	 35,000/250,000 	 02:27:27
[15%] 	 37,500/250,000 	 02:35:29
Match: Event 345539088, Lines 3, DAngle 0.1253
[16%] 	 40,000/250,000 	 02:49:27
[17%] 	 42,500/250,000 	 03:00:46
[18%] 	 45,000/250,000 	 03:10:10
[19%] 	 47,500/250,000 	 03:22:17
[20%] 	 50,000/250,000 	 03:33:35
[21%] 	 52,500/250,000 	 03:44:51
[22%] 	 55,000/250,000 	 03:55:01
[23%] 	 57,500/250,000 	 04:06:55
[24%] 	 60,000/250,000 	 04:18:47
[25%] 	 62,500/250,000 	 04:30:03
[26%] 	 65,000/250,000 	 04:40:58
[27%] 	 67,500/250,000 	 04:51:28
[28%] 	 70,000/250,000 	 05:03:30
[29%] 	 72,500/250,000 	 05:14:54
[30%] 	 75,000/250,000 	 05:25:42
[31%] 	 77,500/250,000 	 05:40:27
[32%] 	 80,000/250,000 	 05:53:23
[33%] 	 82,500/250,000 	 06:04:09
[34%] 	 85,000/250,000 	 06:13:24
[35%] 	 87,500/250,000 	 06:23:58
[36%] 	 90,000/250,000 	 06:35:58
[37%] 	 92,500/250,000 	 06:48:11
[38%] 	 95,000/250,000 	 06:59:47
[39%] 	 97,500/250,000 	 07:11:39
Match: Event 345599939, Lines 3, DAngle 0.1223
[40%] 	 100,000/250,000 	 07:24:13
[41%] 	 102,500/250,000 	 07:34:40
[42%] 	 105,000/250,000 	 07:44:40
[43%] 	 107,500/250,000 	 07:55:37
[44%] 	 110,000/250,000 	 08:05:49
Match: Event 345611054, Lines 3, DAngle 0.0087
[45%] 	 112,500/250,000 	 08:18:38
[46%] 	 115,000/250,000 	 08:33:39
[47%] 	 117,500/250,000 	 08:44:16
Match: Event 345618339, Lines 7, DAngle 0.0877
[48%] 	 120,000/250,000 	 09:01:39
[49%] 	 122,500/250,000 	 09:11:59
[50%] 	 125,000/250,000 	 09:23:14
[51%] 	 127,500/250,000 	 09:38:11
[52%] 	 130,000/250,000 	 09:54:35
[53%] 	 132,500/250,000 	 10:05:13
[54%] 	 135,000/250,000 	 10:13:41
[55%] 	 137,500/250,000 	 10:22:21
Match: Event 345639009, Lines 5, DAngle 0.0087
Match: Event 345639246, Lines 5, DAngle 0.1082
[56%] 	 140,000/250,000 	 10:35:09
[57%] 	 142,500/250,000 	 10:46:06
Match: Event 345643924, Lines 4, DAngle 0.0595
[58%] 	 145,000/250,000 	 10:58:51
[59%] 	 147,500/250,000 	 11:08:58
[60%] 	 150,000/250,000 	 11:19:49
[61%] 	 152,500/250,000 	 11:28:57
[62%] 	 155,000/250,000 	 11:39:31
[63%] 	 157,500/250,000 	 11:49:11
[64%] 	 160,000/250,000 	 12:03:16
[65%] 	 162,500/250,000 	 12:15:00
[66%] 	 165,000/250,000 	 12:27:20
[67%] 	 167,500/250,000 	 12:37:34
Match: Event 345668455, Lines 3, DAngle 0.1516
[68%] 	 170,000/250,000 	 12:52:20
[69%] 	 172,500/250,000 	 13:06:27
[70%] 	 175,000/250,000 	 13:19:54
[71%] 	 177,500/250,000 	 13:31:40
[72%] 	 180,000/250,000 	 13:43:53
[73%] 	 182,500/250,000 	 13:53:39
[74%] 	 185,000/250,000 	 14:04:59
[75%] 	 187,500/250,000 	 14:15:12
[76%] 	 190,000/250,000 	 14:25:09
[77%] 	 192,500/250,000 	 14:37:15
Match: Event 345692755, Lines 4, DAngle 0.0087
[78%] 	 195,000/250,000 	 14:48:20
[79%] 	 197,500/250,000 	 14:59:44
[80%] 	 200,000/250,000 	 15:11:13
[81%] 	 202,500/250,000 	 15:21:53
[82%] 	 205,000/250,000 	 15:34:04
Match: Event 345707364, Lines 3, DAngle 0.0292
[83%] 	 207,500/250,000 	 15:46:58
Match: Event 345709711, Lines 3, DAngle 0.0909
[84%] 	 210,000/250,000 	 15:57:59
[85%] 	 212,500/250,000 	 16:06:44
[86%] 	 215,000/250,000 	 16:14:55
[87%] 	 217,500/250,000 	 16:24:48
[88%] 	 220,000/250,000 	 16:34:18
[89%] 	 222,500/250,000 	 16:47:31
Match: Event 345722658, Lines 6, DAngle 0.7789
Match: Event 345723238, Lines 3, DAngle 0.0638
Match: Event 345723818, Lines 3, DAngle 0.0682
Match: Event 345724257, Lines 3, DAngle 0.2795
[90%] 	 225,000/250,000 	 17:07:07
Match: Event 345725906, Lines 3, DAngle 0.0920
[91%] 	 227,500/250,000 	 17:20:02
[92%] 	 230,000/250,000 	 17:30:21
[93%] 	 232,500/250,000 	 17:41:59
[94%] 	 235,000/250,000 	 17:52:21
Match: Event 345735924, Lines 3, DAngle 0.0563
[95%] 	 237,500/250,000 	 18:02:28
Match: Event 345739938, Lines 3, DAngle 0.2665
[96%] 	 240,000/250,000 	 18:20:25
[97%] 	 242,500/250,000 	 18:30:47
Match: Event 345744485, Lines 3, DAngle 0.1015
[98%] 	 245,000/250,000 	 18:41:59
[99%] 	 247,500/250,000 	 18:52:23
Match: Event 345749835, Lines 3, DAngle 0.0530
Finished in 68644.12s.
 ~ 5) DONE !
