search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0265.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:10:10
[2%] 	 5,000/250,000 	 00:21:28
[3%] 	 7,500/250,000 	 00:31:50
[4%] 	 10,000/250,000 	 00:48:00
[5%] 	 12,500/250,000 	 01:04:14
[6%] 	 15,000/250,000 	 01:17:56
Match: Event 265517208, Lines 3, DAngle 0.1622
[7%] 	 17,500/250,000 	 01:31:55
Match: Event 265518601, Lines 3, DAngle 0.0292
[8%] 	 20,000/250,000 	 01:41:17
[9%] 	 22,500/250,000 	 01:53:51
[10%] 	 25,000/250,000 	 02:07:19
[11%] 	 27,500/250,000 	 02:17:45
[12%] 	 30,000/250,000 	 02:28:36
Match: Event 265532154, Lines 3, DAngle 0.1015
[13%] 	 32,500/250,000 	 02:39:36
Match: Event 265534519, Lines 3, DAngle 0.1716
[14%] 	 35,000/250,000 	 02:51:21
[15%] 	 37,500/250,000 	 03:04:12
[16%] 	 40,000/250,000 	 03:13:41
[17%] 	 42,500/250,000 	 03:23:54
[18%] 	 45,000/250,000 	 03:32:41
[19%] 	 47,500/250,000 	 03:42:16
[20%] 	 50,000/250,000 	 03:51:07
[21%] 	 52,500/250,000 	 04:01:01
[22%] 	 55,000/250,000 	 04:09:13
[23%] 	 57,500/250,000 	 04:19:05
[24%] 	 60,000/250,000 	 04:32:25
[25%] 	 62,500/250,000 	 04:46:31
[26%] 	 65,000/250,000 	 04:59:33
Match: Event 265565112, Lines 4, DAngle 0.0768
[27%] 	 67,500/250,000 	 05:17:23
[28%] 	 70,000/250,000 	 05:31:11
[29%] 	 72,500/250,000 	 05:42:08
[30%] 	 75,000/250,000 	 05:54:30
[31%] 	 77,500/250,000 	 06:07:45
[32%] 	 80,000/250,000 	 06:19:39
[33%] 	 82,500/250,000 	 06:29:14
[34%] 	 85,000/250,000 	 06:40:03
[35%] 	 87,500/250,000 	 06:50:36
[36%] 	 90,000/250,000 	 07:01:49
[37%] 	 92,500/250,000 	 07:13:40
[38%] 	 95,000/250,000 	 07:23:38
[39%] 	 97,500/250,000 	 07:36:55
[40%] 	 100,000/250,000 	 07:46:07
[41%] 	 102,500/250,000 	 07:58:14
[42%] 	 105,000/250,000 	 08:09:25
[43%] 	 107,500/250,000 	 08:21:49
Match: Event 265608252, Lines 3, DAngle 0.0811
[44%] 	 110,000/250,000 	 08:34:31
[45%] 	 112,500/250,000 	 08:44:10
[46%] 	 115,000/250,000 	 08:53:40
[47%] 	 117,500/250,000 	 09:05:46
