search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0309.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:04
[2%] 	 5,000/250,000 	 00:17:35
Match: Event 309255930, Lines 3, DAngle 0.1455
[3%] 	 7,500/250,000 	 00:29:11
[4%] 	 10,000/250,000 	 00:40:41
[5%] 	 12,500/250,000 	 00:53:05
[6%] 	 15,000/250,000 	 01:03:15
Match: Event 309267284, Lines 5, DAngle 0.0660
[7%] 	 17,500/250,000 	 01:18:21
[8%] 	 20,000/250,000 	 01:31:43
Match: Event 309270795, Lines 4, DAngle 0.3795
[9%] 	 22,500/250,000 	 01:42:34
[10%] 	 25,000/250,000 	 01:51:15
[11%] 	 27,500/250,000 	 02:05:12
Match: Event 309279969, Lines 3, DAngle 0.0217
[12%] 	 30,000/250,000 	 02:16:42
Match: Event 309282476, Lines 5, DAngle 0.2765
[13%] 	 32,500/250,000 	 02:27:43
[14%] 	 35,000/250,000 	 02:37:04
Match: Event 309285171, Lines 4, DAngle 0.1826
[15%] 	 37,500/250,000 	 02:49:20
[16%] 	 40,000/250,000 	 02:59:43
Match: Event 309291006, Lines 4, DAngle 0.1169
[17%] 	 42,500/250,000 	 03:11:30
[18%] 	 45,000/250,000 	 03:24:19
[19%] 	 47,500/250,000 	 03:35:27
[20%] 	 50,000/250,000 	 03:47:54
[21%] 	 52,500/250,000 	 03:58:59
[22%] 	 55,000/250,000 	 04:07:42
[23%] 	 57,500/250,000 	 04:16:54
[24%] 	 60,000/250,000 	 04:28:16
Match: Event 309312113, Lines 3, DAngle 0.0823
[25%] 	 62,500/250,000 	 04:39:53
[26%] 	 65,000/250,000 	 04:54:34
[27%] 	 67,500/250,000 	 05:04:21
Match: Event 309319311, Lines 13, DAngle 0.4707
[28%] 	 70,000/250,000 	 05:25:27
[29%] 	 72,500/250,000 	 05:38:59
[30%] 	 75,000/250,000 	 05:49:57
[31%] 	 77,500/250,000 	 06:01:21
[32%] 	 80,000/250,000 	 06:14:44
[33%] 	 82,500/250,000 	 06:27:14
Match: Event 309334760, Lines 3, DAngle 0.2427
[34%] 	 85,000/250,000 	 06:40:52
Match: Event 309337020, Lines 14, DAngle 0.2168
[35%] 	 87,500/250,000 	 07:03:18
[36%] 	 90,000/250,000 	 07:14:55
[37%] 	 92,500/250,000 	 07:27:12
[38%] 	 95,000/250,000 	 07:37:47
Match: Event 309346578, Lines 3, DAngle 0.1112
[39%] 	 97,500/250,000 	 07:50:10
Match: Event 309349445, Lines 3, DAngle 0.0574
[40%] 	 100,000/250,000 	 08:01:47
[41%] 	 102,500/250,000 	 08:10:33
Match: Event 309353134, Lines 3, DAngle 0.1135
[42%] 	 105,000/250,000 	 08:25:29
[43%] 	 107,500/250,000 	 08:34:00
[44%] 	 110,000/250,000 	 08:42:57
Match: Event 309360235, Lines 3, DAngle 0.1854
Match: Event 309362048, Lines 3, DAngle 0.0325
[45%] 	 112,500/250,000 	 08:55:43
Match: Event 309363339, Lines 3, DAngle 0.0346
[46%] 	 115,000/250,000 	 09:09:11
[47%] 	 117,500/250,000 	 09:21:11
Match: Event 309368346, Lines 3, DAngle 0.0520
[48%] 	 120,000/250,000 	 09:35:32
[49%] 	 122,500/250,000 	 09:46:30
[50%] 	 125,000/250,000 	 09:57:27
Match: Event 309376310, Lines 8, DAngle 0.1599
[51%] 	 127,500/250,000 	 10:07:10
[52%] 	 130,000/250,000 	 10:17:25
[53%] 	 132,500/250,000 	 10:27:19
[54%] 	 135,000/250,000 	 10:42:12
Match: Event 309385349, Lines 5, DAngle 0.4062
[55%] 	 137,500/250,000 	 10:59:50
[56%] 	 140,000/250,000 	 11:07:15
[57%] 	 142,500/250,000 	 11:16:23
[58%] 	 145,000/250,000 	 11:26:26
[59%] 	 147,500/250,000 	 11:34:33
[60%] 	 150,000/250,000 	 11:44:38
[61%] 	 152,500/250,000 	 11:52:25
[62%] 	 155,000/250,000 	 12:01:13
[63%] 	 157,500/250,000 	 12:12:09
[64%] 	 160,000/250,000 	 12:22:03
[65%] 	 162,500/250,000 	 12:31:53
[66%] 	 165,000/250,000 	 12:41:55
[67%] 	 167,500/250,000 	 12:49:42
[68%] 	 170,000/250,000 	 12:59:42
[69%] 	 172,500/250,000 	 13:10:07
[70%] 	 175,000/250,000 	 13:17:10
[71%] 	 177,500/250,000 	 13:26:26
[72%] 	 180,000/250,000 	 13:34:40
Match: Event 309431822, Lines 5, DAngle 0.1394
[73%] 	 182,500/250,000 	 13:46:42
[74%] 	 185,000/250,000 	 13:57:20
[75%] 	 187,500/250,000 	 14:06:24
Match: Event 309439955, Lines 4, DAngle 0.2451
[76%] 	 190,000/250,000 	 14:16:43
[77%] 	 192,500/250,000 	 14:25:33
[78%] 	 195,000/250,000 	 14:36:48
[79%] 	 197,500/250,000 	 14:45:55
[80%] 	 200,000/250,000 	 14:59:37
[81%] 	 202,500/250,000 	 15:08:55
Match: Event 309454952, Lines 12, DAngle 0.0162
[82%] 	 205,000/250,000 	 15:20:38
[83%] 	 207,500/250,000 	 15:32:28
Match: Event 309459300, Lines 4, DAngle 0.2492
[84%] 	 210,000/250,000 	 15:46:21
[85%] 	 212,500/250,000 	 15:56:28
[86%] 	 215,000/250,000 	 16:05:53
[87%] 	 217,500/250,000 	 16:16:54
[88%] 	 220,000/250,000 	 16:26:29
Match: Event 309472153, Lines 23, DAngle 0.4459
[89%] 	 222,500/250,000 	 16:50:42
Match: Event 309473301, Lines 6, DAngle 0.1330
[90%] 	 225,000/250,000 	 17:01:53
Match: Event 309476036, Lines 3, DAngle 0.0671
[91%] 	 227,500/250,000 	 17:13:19
[92%] 	 230,000/250,000 	 17:22:13
Match: Event 309480300, Lines 6, DAngle 0.4778
Match: Event 309480834, Lines 3, DAngle 0.0887
Match: Event 309480909, Lines 3, DAngle 0.0834
[93%] 	 232,500/250,000 	 17:42:25
[94%] 	 235,000/250,000 	 17:53:03
Match: Event 309487319, Lines 4, DAngle 0.0433
[95%] 	 237,500/250,000 	 18:07:44
[96%] 	 240,000/250,000 	 18:16:44
[97%] 	 242,500/250,000 	 18:28:40
[98%] 	 245,000/250,000 	 18:38:04
[99%] 	 247,500/250,000 	 18:47:25
Finished in 68202.18s.
 ~ 5) DONE !
