search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0276.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:11:11
[2%] 	 5,000/250,000 	 00:21:13
[3%] 	 7,500/250,000 	 00:29:26
[4%] 	 10,000/250,000 	 00:39:14
[5%] 	 12,500/250,000 	 00:49:21
[6%] 	 15,000/250,000 	 01:03:38
[7%] 	 17,500/250,000 	 01:16:44
[8%] 	 20,000/250,000 	 01:27:54
[9%] 	 22,500/250,000 	 01:40:36
[10%] 	 25,000/250,000 	 01:53:08
[11%] 	 27,500/250,000 	 02:06:01
[12%] 	 30,000/250,000 	 02:18:40
[13%] 	 32,500/250,000 	 02:29:44
[14%] 	 35,000/250,000 	 02:40:58
[15%] 	 37,500/250,000 	 03:00:36
[16%] 	 40,000/250,000 	 03:12:43
[17%] 	 42,500/250,000 	 03:26:26
[18%] 	 45,000/250,000 	 03:37:42
[19%] 	 47,500/250,000 	 03:50:01
[20%] 	 50,000/250,000 	 04:00:06
Match: Event 276552259, Lines 4, DAngle 0.0541
[21%] 	 52,500/250,000 	 04:19:28
[22%] 	 55,000/250,000 	 04:33:36
[23%] 	 57,500/250,000 	 04:43:42
[24%] 	 60,000/250,000 	 04:54:08
[25%] 	 62,500/250,000 	 05:04:40
Match: Event 276564579, Lines 3, DAngle 0.2014
[26%] 	 65,000/250,000 	 05:16:30
[27%] 	 67,500/250,000 	 05:28:40
[28%] 	 70,000/250,000 	 05:40:52
[29%] 	 72,500/250,000 	 05:50:14
[30%] 	 75,000/250,000 	 05:59:53
[31%] 	 77,500/250,000 	 06:11:31
[32%] 	 80,000/250,000 	 06:23:36
[33%] 	 82,500/250,000 	 06:33:03
[34%] 	 85,000/250,000 	 06:43:20
[35%] 	 87,500/250,000 	 06:54:02
[36%] 	 90,000/250,000 	 07:12:22
Match: Event 276590067, Lines 3, DAngle 0.0422
[37%] 	 92,500/250,000 	 07:22:59
[38%] 	 95,000/250,000 	 07:34:42
[39%] 	 97,500/250,000 	 07:45:24
[40%] 	 100,000/250,000 	 07:54:35
[41%] 	 102,500/250,000 	 08:05:21
[42%] 	 105,000/250,000 	 08:15:20
[43%] 	 107,500/250,000 	 08:25:47
[44%] 	 110,000/250,000 	 08:34:22
[45%] 	 112,500/250,000 	 08:44:37
[46%] 	 115,000/250,000 	 08:52:35
[47%] 	 117,500/250,000 	 09:02:12
[48%] 	 120,000/250,000 	 09:12:57
Match: Event 276622351, Lines 3, DAngle 0.0173
[49%] 	 122,500/250,000 	 09:21:25
[50%] 	 125,000/250,000 	 09:30:17
[51%] 	 127,500/250,000 	 09:42:04
[52%] 	 130,000/250,000 	 09:52:18
[53%] 	 132,500/250,000 	 10:06:18
Match: Event 276632966, Lines 7, DAngle 0.1756
[54%] 	 135,000/250,000 	 10:18:53
[55%] 	 137,500/250,000 	 10:29:03
Match: Event 276639694, Lines 4, DAngle 0.0032
[56%] 	 140,000/250,000 	 10:40:56
[57%] 	 142,500/250,000 	 10:48:30
[58%] 	 145,000/250,000 	 10:57:08
[59%] 	 147,500/250,000 	 11:10:09
[60%] 	 150,000/250,000 	 11:21:39
[61%] 	 152,500/250,000 	 11:30:43
Match: Event 276654828, Lines 3, DAngle 0.1781
[62%] 	 155,000/250,000 	 11:41:04
[63%] 	 157,500/250,000 	 11:51:00
[64%] 	 160,000/250,000 	 12:03:58
[65%] 	 162,500/250,000 	 12:16:43
[66%] 	 165,000/250,000 	 12:28:40
[67%] 	 167,500/250,000 	 12:41:17
[68%] 	 170,000/250,000 	 12:55:05
[69%] 	 172,500/250,000 	 13:04:58
Match: Event 276672982, Lines 3, DAngle 0.0562
Match: Event 276673444, Lines 3, DAngle 0.0022
Match: Event 276674041, Lines 4, DAngle 0.0422
Match: Event 276674953, Lines 5, DAngle 0.1082
[70%] 	 175,000/250,000 	 13:23:43
[71%] 	 177,500/250,000 	 13:36:18
[72%] 	 180,000/250,000 	 13:49:31
[73%] 	 182,500/250,000 	 14:05:14
[74%] 	 185,000/250,000 	 14:22:58
[75%] 	 187,500/250,000 	 14:32:33
[76%] 	 190,000/250,000 	 14:42:14
[77%] 	 192,500/250,000 	 14:55:31
[78%] 	 195,000/250,000 	 15:05:56
[79%] 	 197,500/250,000 	 15:16:36
[80%] 	 200,000/250,000 	 15:30:28
[81%] 	 202,500/250,000 	 15:41:37
[82%] 	 205,000/250,000 	 15:54:11
[83%] 	 207,500/250,000 	 16:04:08
[84%] 	 210,000/250,000 	 16:15:42
Match: Event 276712454, Lines 3, DAngle 0.0897
[85%] 	 212,500/250,000 	 16:35:48
[86%] 	 215,000/250,000 	 16:47:14
[87%] 	 217,500/250,000 	 16:58:56
Match: Event 276717969, Lines 3, DAngle 0.0097
Match: Event 276719666, Lines 9, DAngle 0.2147
[88%] 	 220,000/250,000 	 17:14:55
[89%] 	 222,500/250,000 	 17:26:48
[90%] 	 225,000/250,000 	 17:38:08
[91%] 	 227,500/250,000 	 17:49:28
[92%] 	 230,000/250,000 	 17:59:29
[93%] 	 232,500/250,000 	 18:13:45
[94%] 	 235,000/250,000 	 18:22:05
[95%] 	 237,500/250,000 	 18:32:20
[96%] 	 240,000/250,000 	 18:43:10
[97%] 	 242,500/250,000 	 18:55:35
[98%] 	 245,000/250,000 	 19:04:35
Match: Event 276747034, Lines 3, DAngle 0.0520
[99%] 	 247,500/250,000 	 19:13:02
Match: Event 276748057, Lines 3, DAngle 0.0585
Finished in 69866.91s.
 ~ 5) DONE !
