search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0282.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:27
[2%] 	 5,000/250,000 	 00:18:52
[3%] 	 7,500/250,000 	 00:28:01
[4%] 	 10,000/250,000 	 00:38:40
[5%] 	 12,500/250,000 	 00:48:42
[6%] 	 15,000/250,000 	 00:57:44
Match: Event 282766613, Lines 3, DAngle 0.0606
[7%] 	 17,500/250,000 	 01:07:15
[8%] 	 20,000/250,000 	 01:17:13
[9%] 	 22,500/250,000 	 01:28:09
[10%] 	 25,000/250,000 	 01:37:57
[11%] 	 27,500/250,000 	 01:46:59
[12%] 	 30,000/250,000 	 01:57:16
[13%] 	 32,500/250,000 	 02:09:21
[14%] 	 35,000/250,000 	 02:19:24
[15%] 	 37,500/250,000 	 02:30:18
[16%] 	 40,000/250,000 	 02:41:33
[17%] 	 42,500/250,000 	 02:53:02
Match: Event 282794396, Lines 8, DAngle 0.0877
[18%] 	 45,000/250,000 	 03:04:57
Match: Event 282795420, Lines 5, DAngle 0.2611
Match: Event 282797015, Lines 3, DAngle 0.1640
[19%] 	 47,500/250,000 	 03:25:56
[20%] 	 50,000/250,000 	 03:37:11
[21%] 	 52,500/250,000 	 03:48:33
[22%] 	 55,000/250,000 	 03:57:20
[23%] 	 57,500/250,000 	 04:07:30
[24%] 	 60,000/250,000 	 04:26:42
[25%] 	 62,500/250,000 	 04:38:39
Match: Event 282813311, Lines 3, DAngle 0.0130
[26%] 	 65,000/250,000 	 04:50:50
[27%] 	 67,500/250,000 	 05:02:37
[28%] 	 70,000/250,000 	 05:15:26
[29%] 	 72,500/250,000 	 05:25:34
[30%] 	 75,000/250,000 	 05:39:55
Match: Event 282825302, Lines 3, DAngle 0.0032
Match: Event 282826021, Lines 5, DAngle 0.1662
[31%] 	 77,500/250,000 	 06:00:43
[32%] 	 80,000/250,000 	 06:12:27
[33%] 	 82,500/250,000 	 06:22:26
[34%] 	 85,000/250,000 	 06:34:05
[35%] 	 87,500/250,000 	 06:46:18
[36%] 	 90,000/250,000 	 07:02:57
[37%] 	 92,500/250,000 	 07:14:20
[38%] 	 95,000/250,000 	 07:27:04
[39%] 	 97,500/250,000 	 07:40:56
[40%] 	 100,000/250,000 	 07:51:57
Match: Event 282851315, Lines 3, DAngle 0.0520
[41%] 	 102,500/250,000 	 08:06:32
[42%] 	 105,000/250,000 	 08:17:25
[43%] 	 107,500/250,000 	 08:28:02
Match: Event 282858946, Lines 4, DAngle 0.2464
[44%] 	 110,000/250,000 	 08:46:52
[45%] 	 112,500/250,000 	 08:56:46
[46%] 	 115,000/250,000 	 09:04:32
Match: Event 282866388, Lines 4, DAngle 0.4271
[47%] 	 117,500/250,000 	 09:14:39
[48%] 	 120,000/250,000 	 09:22:17
Match: Event 282870948, Lines 6, DAngle 0.1449
[49%] 	 122,500/250,000 	 09:32:51
[50%] 	 125,000/250,000 	 09:42:49
[51%] 	 127,500/250,000 	 09:52:36
[52%] 	 130,000/250,000 	 10:01:18
[53%] 	 132,500/250,000 	 10:08:38
Match: Event 282882611, Lines 7, DAngle 0.2879
[54%] 	 135,000/250,000 	 10:19:14
Match: Event 282885565, Lines 10, DAngle 0.1589
[55%] 	 137,500/250,000 	 10:36:22
[56%] 	 140,000/250,000 	 10:44:51
Match: Event 282892418, Lines 6, DAngle 0.0693
[57%] 	 142,500/250,000 	 10:54:47
[58%] 	 145,000/250,000 	 11:06:36
[59%] 	 147,500/250,000 	 11:14:18
[60%] 	 150,000/250,000 	 11:22:50
[61%] 	 152,500/250,000 	 11:31:01
[62%] 	 155,000/250,000 	 11:40:08
[63%] 	 157,500/250,000 	 11:47:56
[64%] 	 160,000/250,000 	 11:58:14
[65%] 	 162,500/250,000 	 12:08:50
[66%] 	 165,000/250,000 	 12:17:12
[67%] 	 167,500/250,000 	 12:25:44
Match: Event 282919424, Lines 4, DAngle 0.0650
[68%] 	 170,000/250,000 	 12:35:49
[69%] 	 172,500/250,000 	 12:43:35
[70%] 	 175,000/250,000 	 12:51:49
Match: Event 282925181, Lines 3, DAngle 0.2989
[71%] 	 177,500/250,000 	 12:59:41
Match: Event 282927899, Lines 5, DAngle 0.1315
[72%] 	 180,000/250,000 	 13:11:44
[73%] 	 182,500/250,000 	 13:20:16
[74%] 	 185,000/250,000 	 13:31:29
[75%] 	 187,500/250,000 	 13:40:22
[76%] 	 190,000/250,000 	 13:46:13
[77%] 	 192,500/250,000 	 13:54:22
[78%] 	 195,000/250,000 	 14:00:56
[79%] 	 197,500/250,000 	 14:08:12
[80%] 	 200,000/250,000 	 14:17:05
[81%] 	 202,500/250,000 	 14:25:12
[82%] 	 205,000/250,000 	 14:33:06
Match: Event 282955008, Lines 4, DAngle 0.1572
[83%] 	 207,500/250,000 	 14:40:53
[84%] 	 210,000/250,000 	 14:47:40
Match: Event 282960084, Lines 3, DAngle 0.1233
Match: Event 282961722, Lines 5, DAngle 0.2222
[85%] 	 212,500/250,000 	 15:01:07
[86%] 	 215,000/250,000 	 15:10:57
[87%] 	 217,500/250,000 	 15:20:29
[88%] 	 220,000/250,000 	 15:31:28
[89%] 	 222,500/250,000 	 15:40:17
Match: Event 282973335, Lines 3, DAngle 0.0908
[90%] 	 225,000/250,000 	 15:50:25
[91%] 	 227,500/250,000 	 15:59:09
Match: Event 282979206, Lines 9, DAngle 0.1997
[92%] 	 230,000/250,000 	 16:10:16
