search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 347752036, Lines 4, DAngle 0.1568
[1%] 	 2,500/250,000 	 00:13:40
[2%] 	 5,000/250,000 	 00:26:49
[3%] 	 7,500/250,000 	 00:35:22
[4%] 	 10,000/250,000 	 00:43:57
[5%] 	 12,500/250,000 	 00:53:59
[6%] 	 15,000/250,000 	 01:02:47
[7%] 	 17,500/250,000 	 01:13:54
[8%] 	 20,000/250,000 	 01:22:01
[9%] 	 22,500/250,000 	 01:32:56
[10%] 	 25,000/250,000 	 01:41:29
[11%] 	 27,500/250,000 	 01:54:10
[12%] 	 30,000/250,000 	 02:04:38
[13%] 	 32,500/250,000 	 02:17:18
[14%] 	 35,000/250,000 	 02:28:59
[15%] 	 37,500/250,000 	 02:39:16
Match: Event 347789626, Lines 3, DAngle 0.1895
[16%] 	 40,000/250,000 	 02:51:38
[17%] 	 42,500/250,000 	 03:05:48
[18%] 	 45,000/250,000 	 03:15:35
[19%] 	 47,500/250,000 	 03:26:59
[20%] 	 50,000/250,000 	 03:36:58
[21%] 	 52,500/250,000 	 03:49:00
[22%] 	 55,000/250,000 	 04:01:33
[23%] 	 57,500/250,000 	 04:11:46
[24%] 	 60,000/250,000 	 04:22:36
Match: Event 347811356, Lines 3, DAngle 0.0736
Match: Event 347811519, Lines 8, DAngle 0.1101
[25%] 	 62,500/250,000 	 04:38:38
[26%] 	 65,000/250,000 	 04:50:06
[27%] 	 67,500/250,000 	 05:02:35
Match: Event 347818771, Lines 3, DAngle 0.0789
Match: Event 347819299, Lines 12, DAngle 0.0736
[28%] 	 70,000/250,000 	 05:19:41
Match: Event 347821252, Lines 4, DAngle 0.0520
[29%] 	 72,500/250,000 	 05:32:29
Match: Event 347824640, Lines 10, DAngle 0.6450
[30%] 	 75,000/250,000 	 05:52:29
[31%] 	 77,500/250,000 	 06:02:23
[32%] 	 80,000/250,000 	 06:12:50
[33%] 	 82,500/250,000 	 06:24:18
[34%] 	 85,000/250,000 	 06:32:37
[35%] 	 87,500/250,000 	 06:40:37
[36%] 	 90,000/250,000 	 06:48:13
[37%] 	 92,500/250,000 	 06:58:00
[38%] 	 95,000/250,000 	 07:08:04
[39%] 	 97,500/250,000 	 07:18:03
[40%] 	 100,000/250,000 	 07:27:26
[41%] 	 102,500/250,000 	 07:38:14
[42%] 	 105,000/250,000 	 07:47:53
Match: Event 347856995, Lines 3, DAngle 0.2173
[43%] 	 107,500/250,000 	 08:01:44
[44%] 	 110,000/250,000 	 08:12:16
[45%] 	 112,500/250,000 	 08:21:18
[46%] 	 115,000/250,000 	 08:30:58
[47%] 	 117,500/250,000 	 08:39:23
[48%] 	 120,000/250,000 	 08:49:38
[49%] 	 122,500/250,000 	 08:58:13
Match: Event 347873184, Lines 3, DAngle 0.1395
[50%] 	 125,000/250,000 	 09:07:23
[51%] 	 127,500/250,000 	 09:15:30
[52%] 	 130,000/250,000 	 09:26:56
[53%] 	 132,500/250,000 	 09:34:21
[54%] 	 135,000/250,000 	 09:43:21
[55%] 	 137,500/250,000 	 09:52:24
[56%] 	 140,000/250,000 	 10:02:28
[57%] 	 142,500/250,000 	 10:14:21
Match: Event 347893897, Lines 3, DAngle 0.0076
[58%] 	 145,000/250,000 	 10:23:16
[59%] 	 147,500/250,000 	 10:33:50
[60%] 	 150,000/250,000 	 10:44:30
[61%] 	 152,500/250,000 	 10:53:24
[62%] 	 155,000/250,000 	 11:03:19
Match: Event 347905460, Lines 3, DAngle 0.1082
[63%] 	 157,500/250,000 	 11:12:36
[64%] 	 160,000/250,000 	 11:21:28
Match: Event 347911593, Lines 3, DAngle 0.0682
[65%] 	 162,500/250,000 	 11:34:49
[66%] 	 165,000/250,000 	 11:43:45
[67%] 	 167,500/250,000 	 11:51:30
[68%] 	 170,000/250,000 	 12:02:34
Match: Event 347920997, Lines 3, DAngle 0.0898
[69%] 	 172,500/250,000 	 12:13:15
[70%] 	 175,000/250,000 	 12:25:13
[71%] 	 177,500/250,000 	 12:34:45
[72%] 	 180,000/250,000 	 12:48:10
[73%] 	 182,500/250,000 	 12:58:23
[74%] 	 185,000/250,000 	 13:07:08
[75%] 	 187,500/250,000 	 13:18:44
[76%] 	 190,000/250,000 	 13:27:57
Match: Event 347940845, Lines 3, DAngle 0.0292
[77%] 	 192,500/250,000 	 13:38:23
