search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0317.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:24:07
[2%] 	 5,000/250,000 	 00:36:00
[3%] 	 7,500/250,000 	 00:52:22
[4%] 	 10,000/250,000 	 01:06:52
Match: Event 317261538, Lines 3, DAngle 0.1920
[5%] 	 12,500/250,000 	 01:24:28
[6%] 	 15,000/250,000 	 01:35:32
[7%] 	 17,500/250,000 	 01:50:23
[8%] 	 20,000/250,000 	 02:02:30
[9%] 	 22,500/250,000 	 02:10:40
[10%] 	 25,000/250,000 	 02:21:37
[11%] 	 27,500/250,000 	 02:31:17
[12%] 	 30,000/250,000 	 02:43:19
[13%] 	 32,500/250,000 	 02:52:10
[14%] 	 35,000/250,000 	 03:00:20
[15%] 	 37,500/250,000 	 03:09:36
Match: Event 317289057, Lines 3, DAngle 0.1250
[16%] 	 40,000/250,000 	 03:22:16
Match: Event 317291809, Lines 3, DAngle 0.1017
Match: Event 317292195, Lines 3, DAngle 0.0574
[17%] 	 42,500/250,000 	 03:35:44
[18%] 	 45,000/250,000 	 03:45:31
[19%] 	 47,500/250,000 	 03:57:05
[20%] 	 50,000/250,000 	 04:08:10
[21%] 	 52,500/250,000 	 04:21:37
[22%] 	 55,000/250,000 	 04:31:20
[23%] 	 57,500/250,000 	 04:39:24
[24%] 	 60,000/250,000 	 04:48:00
[25%] 	 62,500/250,000 	 05:00:40
Match: Event 317314773, Lines 22, DAngle 0.8677
[26%] 	 65,000/250,000 	 05:34:25
Match: Event 317315556, Lines 4, DAngle 0.1909
[27%] 	 67,500/250,000 	 05:48:05
[28%] 	 70,000/250,000 	 06:02:52
[29%] 	 72,500/250,000 	 06:14:32
[30%] 	 75,000/250,000 	 06:24:50
[31%] 	 77,500/250,000 	 06:39:35
[32%] 	 80,000/250,000 	 06:57:35
[33%] 	 82,500/250,000 	 07:09:41
[34%] 	 85,000/250,000 	 07:23:03
[35%] 	 87,500/250,000 	 07:37:30
[36%] 	 90,000/250,000 	 07:49:16
[37%] 	 92,500/250,000 	 08:02:45
[38%] 	 95,000/250,000 	 08:14:29
[39%] 	 97,500/250,000 	 08:23:46
[40%] 	 100,000/250,000 	 08:36:50
[41%] 	 102,500/250,000 	 08:50:14
[42%] 	 105,000/250,000 	 09:03:14
[43%] 	 107,500/250,000 	 09:13:17
[44%] 	 110,000/250,000 	 09:23:27
Match: Event 317361628, Lines 3, DAngle 0.1219
[45%] 	 112,500/250,000 	 09:37:06
[46%] 	 115,000/250,000 	 09:45:00
