search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0303.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:12:40
[2%] 	 5,000/250,000 	 00:22:36
[3%] 	 7,500/250,000 	 00:33:04
[4%] 	 10,000/250,000 	 00:42:29
[5%] 	 12,500/250,000 	 00:49:24
[6%] 	 15,000/250,000 	 01:00:09
[7%] 	 17,500/250,000 	 01:08:17
[8%] 	 20,000/250,000 	 01:18:05
Match: Event 303770865, Lines 5, DAngle 0.1384
[9%] 	 22,500/250,000 	 01:31:11
[10%] 	 25,000/250,000 	 01:41:16
[11%] 	 27,500/250,000 	 01:50:39
[12%] 	 30,000/250,000 	 01:58:57
Match: Event 303780065, Lines 4, DAngle 0.0281
[13%] 	 32,500/250,000 	 02:07:47
[14%] 	 35,000/250,000 	 02:15:55
[15%] 	 37,500/250,000 	 02:25:21
[16%] 	 40,000/250,000 	 02:36:45
[17%] 	 42,500/250,000 	 02:47:31
[18%] 	 45,000/250,000 	 03:00:27
[19%] 	 47,500/250,000 	 03:10:26
[20%] 	 50,000/250,000 	 03:18:39
[21%] 	 52,500/250,000 	 03:27:09
Match: Event 303802577, Lines 5, DAngle 0.1725
[22%] 	 55,000/250,000 	 03:38:44
[23%] 	 57,500/250,000 	 03:45:31
[24%] 	 60,000/250,000 	 03:56:38
[25%] 	 62,500/250,000 	 04:05:20
[26%] 	 65,000/250,000 	 04:17:38
Match: Event 303815232, Lines 9, DAngle 0.1707
Match: Event 303815862, Lines 3, DAngle 0.0292
[27%] 	 67,500/250,000 	 04:34:15
[28%] 	 70,000/250,000 	 04:45:00
[29%] 	 72,500/250,000 	 04:55:49
Match: Event 303823513, Lines 4, DAngle 0.0682
Match: Event 303824661, Lines 6, DAngle 0.1717
[30%] 	 75,000/250,000 	 05:15:12
Match: Event 303825009, Lines 3, DAngle 0.0444
[31%] 	 77,500/250,000 	 05:32:31
[32%] 	 80,000/250,000 	 05:42:17
[33%] 	 82,500/250,000 	 05:56:19
[34%] 	 85,000/250,000 	 06:08:42
[35%] 	 87,500/250,000 	 06:20:08
[36%] 	 90,000/250,000 	 06:36:06
Match: Event 303840887, Lines 19, DAngle 0.3722
[37%] 	 92,500/250,000 	 06:56:36
[38%] 	 95,000/250,000 	 07:12:26
[39%] 	 97,500/250,000 	 07:24:11
[40%] 	 100,000/250,000 	 07:34:04
[41%] 	 102,500/250,000 	 07:44:17
[42%] 	 105,000/250,000 	 07:54:29
[43%] 	 107,500/250,000 	 08:01:38
[44%] 	 110,000/250,000 	 08:12:38
Match: Event 303860489, Lines 3, DAngle 0.0216
[45%] 	 112,500/250,000 	 08:24:02
[46%] 	 115,000/250,000 	 08:32:04
[47%] 	 117,500/250,000 	 08:40:17
Match: Event 303868551, Lines 4, DAngle 0.0173
[48%] 	 120,000/250,000 	 08:50:56
[49%] 	 122,500/250,000 	 08:59:21
Match: Event 303872661, Lines 3, DAngle 0.1147
[50%] 	 125,000/250,000 	 09:10:48
[51%] 	 127,500/250,000 	 09:21:10
[52%] 	 130,000/250,000 	 09:30:52
