search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:33
[2%] 	 5,000/250,000 	 00:21:19
[3%] 	 7,500/250,000 	 00:29:35
[4%] 	 10,000/250,000 	 00:40:25
[5%] 	 12,500/250,000 	 00:49:15
[6%] 	 15,000/250,000 	 00:59:58
[7%] 	 17,500/250,000 	 01:09:20
[8%] 	 20,000/250,000 	 01:18:44
[9%] 	 22,500/250,000 	 01:27:04
[10%] 	 25,000/250,000 	 01:36:00
[11%] 	 27,500/250,000 	 01:44:51
[12%] 	 30,000/250,000 	 01:54:45
[13%] 	 32,500/250,000 	 02:05:24
[14%] 	 35,000/250,000 	 02:14:06
[15%] 	 37,500/250,000 	 02:23:06
[16%] 	 40,000/250,000 	 02:31:52
[17%] 	 42,500/250,000 	 02:42:20
[18%] 	 45,000/250,000 	 02:51:30
Match: Event 344796064, Lines 4, DAngle 0.1966
[19%] 	 47,500/250,000 	 03:06:31
Match: Event 344798486, Lines 12, DAngle 0.1804
Match: Event 344798954, Lines 5, DAngle 0.1513
[20%] 	 50,000/250,000 	 03:33:29
[21%] 	 52,500/250,000 	 03:41:59
[22%] 	 55,000/250,000 	 03:53:04
[23%] 	 57,500/250,000 	 04:02:51
Match: Event 344807628, Lines 3, DAngle 0.1331
[24%] 	 60,000/250,000 	 04:14:30
[25%] 	 62,500/250,000 	 04:24:39
[26%] 	 65,000/250,000 	 04:32:15
[27%] 	 67,500/250,000 	 04:46:37
[28%] 	 70,000/250,000 	 05:01:16
[29%] 	 72,500/250,000 	 05:11:05
[30%] 	 75,000/250,000 	 05:21:05
[31%] 	 77,500/250,000 	 05:33:45
[32%] 	 80,000/250,000 	 05:43:59
Match: Event 344832008, Lines 4, DAngle 0.1674
[33%] 	 82,500/250,000 	 06:01:01
[34%] 	 85,000/250,000 	 06:11:11
[35%] 	 87,500/250,000 	 06:22:18
[36%] 	 90,000/250,000 	 06:35:23
[37%] 	 92,500/250,000 	 06:44:35
[38%] 	 95,000/250,000 	 06:54:45
[39%] 	 97,500/250,000 	 07:05:21
