search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
Match: Event 361001993, Lines 3, DAngle 0.0725
[1%] 	 2,500/250,000 	 00:10:22
[2%] 	 5,000/250,000 	 00:20:30
Match: Event 361007480, Lines 4, DAngle 0.0942
[3%] 	 7,500/250,000 	 00:33:22
[4%] 	 10,000/250,000 	 00:43:17
[5%] 	 12,500/250,000 	 00:52:53
[6%] 	 15,000/250,000 	 01:05:40
[7%] 	 17,500/250,000 	 01:16:26
Match: Event 361018322, Lines 4, DAngle 0.1577
[8%] 	 20,000/250,000 	 01:28:47
[9%] 	 22,500/250,000 	 01:39:00
[10%] 	 25,000/250,000 	 01:50:43
[11%] 	 27,500/250,000 	 01:59:13
[12%] 	 30,000/250,000 	 02:08:41
Match: Event 361031473, Lines 7, DAngle 0.2167
[13%] 	 32,500/250,000 	 02:22:16
[14%] 	 35,000/250,000 	 02:33:28
[15%] 	 37,500/250,000 	 02:45:00
Match: Event 361037514, Lines 4, DAngle 0.0314
[16%] 	 40,000/250,000 	 02:55:59
[17%] 	 42,500/250,000 	 03:05:11
[18%] 	 45,000/250,000 	 03:17:26
[19%] 	 47,500/250,000 	 03:28:22
[20%] 	 50,000/250,000 	 03:39:29
[21%] 	 52,500/250,000 	 03:50:47
[22%] 	 55,000/250,000 	 04:01:29
[23%] 	 57,500/250,000 	 04:12:09
