search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0289.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:54
[2%] 	 5,000/250,000 	 00:24:39
[3%] 	 7,500/250,000 	 00:34:26
[4%] 	 10,000/250,000 	 00:43:33
[5%] 	 12,500/250,000 	 00:51:12
[6%] 	 15,000/250,000 	 01:04:18
[7%] 	 17,500/250,000 	 01:13:16
[8%] 	 20,000/250,000 	 01:22:45
[9%] 	 22,500/250,000 	 01:34:33
[10%] 	 25,000/250,000 	 01:43:25
[11%] 	 27,500/250,000 	 01:52:25
Match: Event 289528733, Lines 3, DAngle 0.2939
Match: Event 289529868, Lines 3, DAngle 0.0919
[12%] 	 30,000/250,000 	 02:04:52
[13%] 	 32,500/250,000 	 02:17:38
[14%] 	 35,000/250,000 	 02:27:13
[15%] 	 37,500/250,000 	 02:38:08
[16%] 	 40,000/250,000 	 02:49:33
[17%] 	 42,500/250,000 	 03:00:52
[18%] 	 45,000/250,000 	 03:12:08
[19%] 	 47,500/250,000 	 03:25:42
[20%] 	 50,000/250,000 	 03:36:48
[21%] 	 52,500/250,000 	 03:44:59
[22%] 	 55,000/250,000 	 03:55:23
[23%] 	 57,500/250,000 	 04:04:21
Match: Event 289559328, Lines 3, DAngle 0.0725
Match: Event 289559991, Lines 3, DAngle 0.0433
[24%] 	 60,000/250,000 	 04:16:58
[25%] 	 62,500/250,000 	 04:28:52
[26%] 	 65,000/250,000 	 04:40:08
[27%] 	 67,500/250,000 	 04:50:42
[28%] 	 70,000/250,000 	 05:06:06
[29%] 	 72,500/250,000 	 05:14:36
[30%] 	 75,000/250,000 	 05:25:31
[31%] 	 77,500/250,000 	 05:34:36
[32%] 	 80,000/250,000 	 05:45:07
[33%] 	 82,500/250,000 	 05:55:45
[34%] 	 85,000/250,000 	 06:06:26
[35%] 	 87,500/250,000 	 06:16:55
Match: Event 289589555, Lines 11, DAngle 0.2496
[36%] 	 90,000/250,000 	 06:33:37
[37%] 	 92,500/250,000 	 06:42:25
[38%] 	 95,000/250,000 	 06:51:59
[39%] 	 97,500/250,000 	 07:02:51
[40%] 	 100,000/250,000 	 07:11:09
[41%] 	 102,500/250,000 	 07:20:07
[42%] 	 105,000/250,000 	 07:29:10
[43%] 	 107,500/250,000 	 07:39:51
[44%] 	 110,000/250,000 	 07:50:49
[45%] 	 112,500/250,000 	 08:00:00
[46%] 	 115,000/250,000 	 08:11:54
[47%] 	 117,500/250,000 	 08:22:58
[48%] 	 120,000/250,000 	 08:37:53
[49%] 	 122,500/250,000 	 08:48:50
[50%] 	 125,000/250,000 	 08:57:59
[51%] 	 127,500/250,000 	 09:08:01
[52%] 	 130,000/250,000 	 09:21:11
[53%] 	 132,500/250,000 	 09:31:11
[54%] 	 135,000/250,000 	 09:39:35
[55%] 	 137,500/250,000 	 09:49:01
[56%] 	 140,000/250,000 	 09:58:42
Match: Event 289640963, Lines 3, DAngle 0.1642
[57%] 	 142,500/250,000 	 10:10:27
[58%] 	 145,000/250,000 	 10:25:47
[59%] 	 147,500/250,000 	 10:36:20
[60%] 	 150,000/250,000 	 10:50:45
[61%] 	 152,500/250,000 	 11:03:42
[62%] 	 155,000/250,000 	 11:13:38
Match: Event 289656779, Lines 3, DAngle 0.1069
Match: Event 289657079, Lines 4, DAngle 0.0963
[63%] 	 157,500/250,000 	 11:29:07
[64%] 	 160,000/250,000 	 11:38:23
Match: Event 289662046, Lines 10, DAngle 0.3177
[65%] 	 162,500/250,000 	 11:53:48
[66%] 	 165,000/250,000 	 12:06:22
[67%] 	 167,500/250,000 	 12:17:43
[68%] 	 170,000/250,000 	 12:27:00
[69%] 	 172,500/250,000 	 12:35:02
[70%] 	 175,000/250,000 	 12:43:28
Match: Event 289675916, Lines 3, DAngle 0.1125
[71%] 	 177,500/250,000 	 12:57:21
[72%] 	 180,000/250,000 	 13:07:14
Match: Event 289682408, Lines 3, DAngle 0.0119
[73%] 	 182,500/250,000 	 13:18:06
[74%] 	 185,000/250,000 	 13:30:00
[75%] 	 187,500/250,000 	 13:39:44
[76%] 	 190,000/250,000 	 13:52:24
[77%] 	 192,500/250,000 	 14:02:59
Match: Event 289693926, Lines 4, DAngle 0.0974
[78%] 	 195,000/250,000 	 14:16:29
Match: Event 289696220, Lines 5, DAngle 0.0065
[79%] 	 197,500/250,000 	 14:30:16
[80%] 	 200,000/250,000 	 14:39:54
[81%] 	 202,500/250,000 	 14:52:52
Match: Event 289702555, Lines 3, DAngle 0.0670
[82%] 	 205,000/250,000 	 15:04:21
Match: Event 289706682, Lines 4, DAngle 0.0790
[83%] 	 207,500/250,000 	 15:14:44
[84%] 	 210,000/250,000 	 15:24:38
[85%] 	 212,500/250,000 	 15:36:13
Match: Event 289714056, Lines 8, DAngle 0.3374
[86%] 	 215,000/250,000 	 15:57:41
[87%] 	 217,500/250,000 	 16:09:17
[88%] 	 220,000/250,000 	 16:21:09
[89%] 	 222,500/250,000 	 16:32:55
[90%] 	 225,000/250,000 	 16:41:24
[91%] 	 227,500/250,000 	 16:50:03
[92%] 	 230,000/250,000 	 16:59:50
