search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0304.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:10:47
Match: Event 304754303, Lines 8, DAngle 0.1330
[2%] 	 5,000/250,000 	 00:21:30
[3%] 	 7,500/250,000 	 00:31:36
[4%] 	 10,000/250,000 	 00:38:48
[5%] 	 12,500/250,000 	 00:47:31
[6%] 	 15,000/250,000 	 00:57:54
[7%] 	 17,500/250,000 	 01:09:36
Match: Event 304769015, Lines 3, DAngle 0.0821
[8%] 	 20,000/250,000 	 01:21:37
[9%] 	 22,500/250,000 	 01:30:40
[10%] 	 25,000/250,000 	 01:40:19
[11%] 	 27,500/250,000 	 01:49:44
[12%] 	 30,000/250,000 	 01:59:08
[13%] 	 32,500/250,000 	 02:10:32
[14%] 	 35,000/250,000 	 02:21:58
[15%] 	 37,500/250,000 	 02:31:20
[16%] 	 40,000/250,000 	 02:41:42
[17%] 	 42,500/250,000 	 02:51:38
[18%] 	 45,000/250,000 	 03:02:57
[19%] 	 47,500/250,000 	 03:13:51
[20%] 	 50,000/250,000 	 03:22:37
[21%] 	 52,500/250,000 	 03:29:39
[22%] 	 55,000/250,000 	 03:38:08
[23%] 	 57,500/250,000 	 03:46:42
[24%] 	 60,000/250,000 	 03:55:56
[25%] 	 62,500/250,000 	 04:07:06
[26%] 	 65,000/250,000 	 04:18:34
[27%] 	 67,500/250,000 	 04:26:44
[28%] 	 70,000/250,000 	 04:36:51
[29%] 	 72,500/250,000 	 04:46:45
[30%] 	 75,000/250,000 	 04:56:04
[31%] 	 77,500/250,000 	 05:07:28
[32%] 	 80,000/250,000 	 05:19:24
[33%] 	 82,500/250,000 	 05:34:11
[34%] 	 85,000/250,000 	 05:48:07
[35%] 	 87,500/250,000 	 05:59:38
[36%] 	 90,000/250,000 	 06:08:35
[37%] 	 92,500/250,000 	 06:24:10
Match: Event 304843813, Lines 3, DAngle 0.0779
[38%] 	 95,000/250,000 	 06:35:36
[39%] 	 97,500/250,000 	 06:49:30
[40%] 	 100,000/250,000 	 07:02:28
[41%] 	 102,500/250,000 	 07:12:36
[42%] 	 105,000/250,000 	 07:25:51
Match: Event 304855071, Lines 3, DAngle 0.1166
[43%] 	 107,500/250,000 	 07:38:17
[44%] 	 110,000/250,000 	 07:46:56
Match: Event 304861290, Lines 3, DAngle 0.0704
[45%] 	 112,500/250,000 	 08:00:44
[46%] 	 115,000/250,000 	 08:11:35
[47%] 	 117,500/250,000 	 08:21:32
[48%] 	 120,000/250,000 	 08:29:13
[49%] 	 122,500/250,000 	 08:39:51
[50%] 	 125,000/250,000 	 08:49:05
Match: Event 304877479, Lines 5, DAngle 0.0790
[51%] 	 127,500/250,000 	 08:57:54
[52%] 	 130,000/250,000 	 09:07:59
Match: Event 304880044, Lines 3, DAngle 0.0715
[53%] 	 132,500/250,000 	 09:17:46
[54%] 	 135,000/250,000 	 09:27:36
Match: Event 304885211, Lines 3, DAngle 0.0769
[55%] 	 137,500/250,000 	 09:38:22
Match: Event 304889235, Lines 3, DAngle 0.0649
[56%] 	 140,000/250,000 	 09:48:40
[57%] 	 142,500/250,000 	 09:59:30
[58%] 	 145,000/250,000 	 10:11:39
[59%] 	 147,500/250,000 	 10:20:46
[60%] 	 150,000/250,000 	 10:30:22
Match: Event 304901459, Lines 5, DAngle 0.2681
Match: Event 304901635, Lines 6, DAngle 0.3226
[61%] 	 152,500/250,000 	 10:49:04
Match: Event 304902714, Lines 4, DAngle 0.0866
Match: Event 304904929, Lines 3, DAngle 0.0238
[62%] 	 155,000/250,000 	 11:00:28
[63%] 	 157,500/250,000 	 11:09:33
[64%] 	 160,000/250,000 	 11:20:27
[65%] 	 162,500/250,000 	 11:27:49
[66%] 	 165,000/250,000 	 11:37:21
[67%] 	 167,500/250,000 	 11:48:03
[68%] 	 170,000/250,000 	 11:56:45
Match: Event 304921229, Lines 3, DAngle 0.0032
[69%] 	 172,500/250,000 	 12:04:48
[70%] 	 175,000/250,000 	 12:12:29
Match: Event 304925681, Lines 3, DAngle 0.0714
[71%] 	 177,500/250,000 	 12:22:23
Match: Event 304928436, Lines 5, DAngle 0.3085
[72%] 	 180,000/250,000 	 12:31:45
[73%] 	 182,500/250,000 	 12:41:41
[74%] 	 185,000/250,000 	 12:51:58
[75%] 	 187,500/250,000 	 13:01:49
[76%] 	 190,000/250,000 	 13:15:32
[77%] 	 192,500/250,000 	 13:26:40
[78%] 	 195,000/250,000 	 13:35:28
[79%] 	 197,500/250,000 	 13:46:15
[80%] 	 200,000/250,000 	 13:57:29
[81%] 	 202,500/250,000 	 14:07:01
[82%] 	 205,000/250,000 	 14:17:00
Match: Event 304956291, Lines 15, DAngle 0.2723
[83%] 	 207,500/250,000 	 14:32:29
Match: Event 304957636, Lines 25, DAngle 0.8987
Match: Event 304958433, Lines 3, DAngle 0.1803
[84%] 	 210,000/250,000 	 15:10:14
[85%] 	 212,500/250,000 	 15:18:36
Match: Event 304962857, Lines 17, DAngle 0.3851
[86%] 	 215,000/250,000 	 15:42:27
[87%] 	 217,500/250,000 	 15:51:58
[88%] 	 220,000/250,000 	 16:00:44
[89%] 	 222,500/250,000 	 16:09:32
[90%] 	 225,000/250,000 	 16:18:37
[91%] 	 227,500/250,000 	 16:27:14
Match: Event 304979541, Lines 4, DAngle 0.1178
[92%] 	 230,000/250,000 	 16:40:06
[93%] 	 232,500/250,000 	 16:48:31
[94%] 	 235,000/250,000 	 16:57:39
Match: Event 304986837, Lines 5, DAngle 0.0812
[95%] 	 237,500/250,000 	 17:15:55
[96%] 	 240,000/250,000 	 17:26:57
Match: Event 304991997, Lines 3, DAngle 0.0995
[97%] 	 242,500/250,000 	 17:35:02
Match: Event 304993843, Lines 4, DAngle 0.1747
[98%] 	 245,000/250,000 	 17:47:07
[99%] 	 247,500/250,000 	 17:56:45
Finished in 65104.88s.
 ~ 5) DONE !
