search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0358.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:24
[2%] 	 5,000/250,000 	 00:16:24
[3%] 	 7,500/250,000 	 00:27:59
[4%] 	 10,000/250,000 	 00:35:37
Match: Event 358262481, Lines 3, DAngle 0.1460
[5%] 	 12,500/250,000 	 00:46:03
[6%] 	 15,000/250,000 	 00:54:24
[7%] 	 17,500/250,000 	 01:06:22
[8%] 	 20,000/250,000 	 01:15:35
[9%] 	 22,500/250,000 	 01:30:03
[10%] 	 25,000/250,000 	 01:38:34
[11%] 	 27,500/250,000 	 01:51:34
[12%] 	 30,000/250,000 	 01:58:45
[13%] 	 32,500/250,000 	 02:06:19
[14%] 	 35,000/250,000 	 02:14:29
[15%] 	 37,500/250,000 	 02:28:14
[16%] 	 40,000/250,000 	 02:35:58
[17%] 	 42,500/250,000 	 02:45:00
[18%] 	 45,000/250,000 	 02:56:31
[19%] 	 47,500/250,000 	 03:05:39
[20%] 	 50,000/250,000 	 03:14:25
[21%] 	 52,500/250,000 	 03:23:39
[22%] 	 55,000/250,000 	 03:32:33
[23%] 	 57,500/250,000 	 03:41:18
[24%] 	 60,000/250,000 	 03:53:40
Match: Event 358310948, Lines 12, DAngle 0.0789
Match: Event 358312193, Lines 5, DAngle 0.1654
[25%] 	 62,500/250,000 	 04:11:38
