search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0315.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:45
[2%] 	 5,000/250,000 	 00:22:48
[3%] 	 7,500/250,000 	 00:33:14
[4%] 	 10,000/250,000 	 00:45:03
[5%] 	 12,500/250,000 	 00:57:24
Match: Event 315763538, Lines 3, DAngle 0.0798
[6%] 	 15,000/250,000 	 01:13:56
[7%] 	 17,500/250,000 	 01:24:46
Match: Event 315768009, Lines 3, DAngle 0.1104
[8%] 	 20,000/250,000 	 01:39:48
Match: Event 315770186, Lines 3, DAngle 0.0433
[9%] 	 22,500/250,000 	 01:47:54
[10%] 	 25,000/250,000 	 01:59:40
Match: Event 315777255, Lines 7, DAngle 0.2435
[11%] 	 27,500/250,000 	 02:19:14
[12%] 	 30,000/250,000 	 02:31:36
[13%] 	 32,500/250,000 	 02:43:25
Match: Event 315784552, Lines 5, DAngle 0.1695
[14%] 	 35,000/250,000 	 02:55:56
[15%] 	 37,500/250,000 	 03:05:10
[16%] 	 40,000/250,000 	 03:15:07
[17%] 	 42,500/250,000 	 03:26:57
[18%] 	 45,000/250,000 	 03:37:10
[19%] 	 47,500/250,000 	 03:49:08
[20%] 	 50,000/250,000 	 04:00:34
[21%] 	 52,500/250,000 	 04:12:46
[22%] 	 55,000/250,000 	 04:22:51
[23%] 	 57,500/250,000 	 04:38:07
Match: Event 315808227, Lines 3, DAngle 0.1244
Match: Event 315809485, Lines 3, DAngle 0.0336
[24%] 	 60,000/250,000 	 04:50:46
Match: Event 315810377, Lines 3, DAngle 0.0995
[25%] 	 62,500/250,000 	 05:05:34
[26%] 	 65,000/250,000 	 05:17:11
Match: Event 315815490, Lines 3, DAngle 0.0552
[27%] 	 67,500/250,000 	 05:30:56
[28%] 	 70,000/250,000 	 05:40:30
Match: Event 315821388, Lines 3, DAngle 0.0671
[29%] 	 72,500/250,000 	 05:52:00
[30%] 	 75,000/250,000 	 06:03:43
[31%] 	 77,500/250,000 	 06:15:25
Match: Event 315828651, Lines 3, DAngle 0.0087
Match: Event 315829286, Lines 6, DAngle 0.4091
[32%] 	 80,000/250,000 	 06:27:33
[33%] 	 82,500/250,000 	 06:34:51
[34%] 	 85,000/250,000 	 06:45:18
[35%] 	 87,500/250,000 	 06:54:55
[36%] 	 90,000/250,000 	 07:07:03
[37%] 	 92,500/250,000 	 07:19:42
Match: Event 315843556, Lines 3, DAngle 0.0769
[38%] 	 95,000/250,000 	 07:32:14
[39%] 	 97,500/250,000 	 07:44:18
[40%] 	 100,000/250,000 	 07:59:34
[41%] 	 102,500/250,000 	 08:11:36
[42%] 	 105,000/250,000 	 08:21:49
[43%] 	 107,500/250,000 	 08:34:16
[44%] 	 110,000/250,000 	 08:46:07
[45%] 	 112,500/250,000 	 09:00:23
Match: Event 315863562, Lines 6, DAngle 0.2518
[46%] 	 115,000/250,000 	 09:20:53
[47%] 	 117,500/250,000 	 09:31:41
[48%] 	 120,000/250,000 	 09:43:12
[49%] 	 122,500/250,000 	 09:56:02
[50%] 	 125,000/250,000 	 10:06:55
[51%] 	 127,500/250,000 	 10:16:38
Match: Event 315878447, Lines 5, DAngle 0.1499
[52%] 	 130,000/250,000 	 10:27:40
Match: Event 315880872, Lines 6, DAngle 0.1049
[53%] 	 132,500/250,000 	 10:38:41
[54%] 	 135,000/250,000 	 10:48:46
[55%] 	 137,500/250,000 	 11:00:30
[56%] 	 140,000/250,000 	 11:09:54
[57%] 	 142,500/250,000 	 11:21:31
[58%] 	 145,000/250,000 	 11:31:30
[59%] 	 147,500/250,000 	 11:41:24
[60%] 	 150,000/250,000 	 11:51:35
[61%] 	 152,500/250,000 	 12:06:26
[62%] 	 155,000/250,000 	 12:18:04
Match: Event 315905813, Lines 3, DAngle 0.0195
[63%] 	 157,500/250,000 	 12:38:02
[64%] 	 160,000/250,000 	 12:48:52
[65%] 	 162,500/250,000 	 13:01:57
[66%] 	 165,000/250,000 	 13:13:01
Match: Event 315915101, Lines 3, DAngle 0.1013
[67%] 	 167,500/250,000 	 13:28:58
[68%] 	 170,000/250,000 	 13:42:51
[69%] 	 172,500/250,000 	 13:56:04
[70%] 	 175,000/250,000 	 14:09:00
[71%] 	 177,500/250,000 	 14:19:57
[72%] 	 180,000/250,000 	 14:31:17
[73%] 	 182,500/250,000 	 14:42:37
