search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0303.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:39
[2%] 	 5,000/250,000 	 00:22:43
[3%] 	 7,500/250,000 	 00:31:56
Match: Event 303259342, Lines 5, DAngle 0.2123
[4%] 	 10,000/250,000 	 00:46:50
[5%] 	 12,500/250,000 	 00:57:40
[6%] 	 15,000/250,000 	 01:07:44
[7%] 	 17,500/250,000 	 01:23:09
[8%] 	 20,000/250,000 	 01:33:12
[9%] 	 22,500/250,000 	 01:46:48
Match: Event 303272696, Lines 3, DAngle 0.0704
[10%] 	 25,000/250,000 	 02:04:25
[11%] 	 27,500/250,000 	 02:16:56
Match: Event 303277833, Lines 3, DAngle 0.0819
[12%] 	 30,000/250,000 	 02:30:43
Match: Event 303281757, Lines 3, DAngle 0.0606
[13%] 	 32,500/250,000 	 02:43:39
[14%] 	 35,000/250,000 	 02:53:53
[15%] 	 37,500/250,000 	 03:08:38
[16%] 	 40,000/250,000 	 03:20:38
[17%] 	 42,500/250,000 	 03:34:05
[18%] 	 45,000/250,000 	 03:46:14
[19%] 	 47,500/250,000 	 03:58:12
Match: Event 303299858, Lines 4, DAngle 0.3416
[20%] 	 50,000/250,000 	 04:10:34
[21%] 	 52,500/250,000 	 04:22:01
[22%] 	 55,000/250,000 	 04:35:05
[23%] 	 57,500/250,000 	 04:46:47
[24%] 	 60,000/250,000 	 04:59:07
Match: Event 303311806, Lines 4, DAngle 0.1047
[25%] 	 62,500/250,000 	 05:10:58
[26%] 	 65,000/250,000 	 05:22:54
[27%] 	 67,500/250,000 	 05:35:08
[28%] 	 70,000/250,000 	 05:48:26
Match: Event 303321365, Lines 7, DAngle 0.0682
[29%] 	 72,500/250,000 	 06:03:14
[30%] 	 75,000/250,000 	 06:11:47
[31%] 	 77,500/250,000 	 06:25:42
[32%] 	 80,000/250,000 	 06:35:14
[33%] 	 82,500/250,000 	 06:45:42
[34%] 	 85,000/250,000 	 06:57:09
[35%] 	 87,500/250,000 	 07:08:49
[36%] 	 90,000/250,000 	 07:19:46
[37%] 	 92,500/250,000 	 07:32:26
Match: Event 303342575, Lines 5, DAngle 0.1120
[38%] 	 95,000/250,000 	 07:46:39
[39%] 	 97,500/250,000 	 07:58:40
[40%] 	 100,000/250,000 	 08:10:05
[41%] 	 102,500/250,000 	 08:21:08
[42%] 	 105,000/250,000 	 08:33:26
[43%] 	 107,500/250,000 	 08:43:20
[44%] 	 110,000/250,000 	 08:56:16
[45%] 	 112,500/250,000 	 09:08:53
Match: Event 303363904, Lines 3, DAngle 0.0325
[46%] 	 115,000/250,000 	 09:22:20
Match: Event 303365047, Lines 3, DAngle 0.0087
[47%] 	 117,500/250,000 	 09:32:54
[48%] 	 120,000/250,000 	 09:45:23
Match: Event 303370726, Lines 3, DAngle 0.0617
[49%] 	 122,500/250,000 	 09:58:13
[50%] 	 125,000/250,000 	 10:10:22
[51%] 	 127,500/250,000 	 10:19:02
Match: Event 303378124, Lines 3, DAngle 0.1058
[52%] 	 130,000/250,000 	 10:30:36
[53%] 	 132,500/250,000 	 10:37:34
[54%] 	 135,000/250,000 	 10:47:47
[55%] 	 137,500/250,000 	 10:57:36
[56%] 	 140,000/250,000 	 11:09:31
Match: Event 303391991, Lines 12, DAngle 0.1675
[57%] 	 142,500/250,000 	 11:26:28
[58%] 	 145,000/250,000 	 11:38:26
[59%] 	 147,500/250,000 	 11:48:44
[60%] 	 150,000/250,000 	 11:58:40
[61%] 	 152,500/250,000 	 12:08:27
[62%] 	 155,000/250,000 	 12:18:41
[63%] 	 157,500/250,000 	 12:29:52
[64%] 	 160,000/250,000 	 12:40:03
[65%] 	 162,500/250,000 	 12:50:42
Match: Event 303413796, Lines 4, DAngle 0.0347
[66%] 	 165,000/250,000 	 13:03:13
[67%] 	 167,500/250,000 	 13:13:26
Match: Event 303417544, Lines 3, DAngle 0.3013
[68%] 	 170,000/250,000 	 13:25:44
[69%] 	 172,500/250,000 	 13:39:50
[70%] 	 175,000/250,000 	 13:53:00
[71%] 	 177,500/250,000 	 14:05:06
Match: Event 303429582, Lines 3, DAngle 0.0660
[72%] 	 180,000/250,000 	 14:17:33
Match: Event 303431938, Lines 10, DAngle 0.4293
[73%] 	 182,500/250,000 	 14:31:15
[74%] 	 185,000/250,000 	 14:39:22
[75%] 	 187,500/250,000 	 14:48:25
[76%] 	 190,000/250,000 	 15:01:54
[77%] 	 192,500/250,000 	 15:10:48
Match: Event 303444699, Lines 3, DAngle 0.1199
[78%] 	 195,000/250,000 	 15:26:49
[79%] 	 197,500/250,000 	 15:38:32
Match: Event 303449434, Lines 5, DAngle 0.1793
[80%] 	 200,000/250,000 	 15:47:59
[81%] 	 202,500/250,000 	 15:56:55
Match: Event 303454731, Lines 3, DAngle 0.0822
[82%] 	 205,000/250,000 	 16:09:19
[83%] 	 207,500/250,000 	 16:19:04
[84%] 	 210,000/250,000 	 16:28:12
[85%] 	 212,500/250,000 	 16:37:57
[86%] 	 215,000/250,000 	 16:46:47
Match: Event 303466700, Lines 9, DAngle 0.0563
[87%] 	 217,500/250,000 	 16:59:47
[88%] 	 220,000/250,000 	 17:09:45
Match: Event 303472130, Lines 20, DAngle 0.2404
[89%] 	 222,500/250,000 	 17:40:12
[90%] 	 225,000/250,000 	 17:51:03
[91%] 	 227,500/250,000 	 18:01:44
[92%] 	 230,000/250,000 	 18:12:56
[93%] 	 232,500/250,000 	 18:27:14
[94%] 	 235,000/250,000 	 18:34:45
[95%] 	 237,500/250,000 	 18:42:02
[96%] 	 240,000/250,000 	 18:54:11
[97%] 	 242,500/250,000 	 19:03:14
[98%] 	 245,000/250,000 	 19:13:40
[99%] 	 247,500/250,000 	 19:21:45
Match: Event 303498617, Lines 3, DAngle 0.0271
Finished in 70305.55s.
 ~ 5) DONE !
