search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0342.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 342501671, Lines 4, DAngle 0.0562
[1%] 	 2,500/250,000 	 00:11:05
[2%] 	 5,000/250,000 	 00:18:47
[3%] 	 7,500/250,000 	 00:28:14
[4%] 	 10,000/250,000 	 00:38:14
[5%] 	 12,500/250,000 	 00:50:03
[6%] 	 15,000/250,000 	 00:59:02
[7%] 	 17,500/250,000 	 01:09:12
Match: Event 342518051, Lines 21, DAngle 0.3951
[8%] 	 20,000/250,000 	 01:39:33
[9%] 	 22,500/250,000 	 01:46:57
[10%] 	 25,000/250,000 	 01:57:55
[11%] 	 27,500/250,000 	 02:04:55
[12%] 	 30,000/250,000 	 02:12:35
Match: Event 342531056, Lines 3, DAngle 0.0422
[13%] 	 32,500/250,000 	 02:22:39
[14%] 	 35,000/250,000 	 02:31:16
[15%] 	 37,500/250,000 	 02:39:34
[16%] 	 40,000/250,000 	 02:48:44
[17%] 	 42,500/250,000 	 02:59:18
[18%] 	 45,000/250,000 	 03:08:04
[19%] 	 47,500/250,000 	 03:16:24
[20%] 	 50,000/250,000 	 03:24:16
Match: Event 342550984, Lines 3, DAngle 0.0703
[21%] 	 52,500/250,000 	 03:33:16
Match: Event 342553250, Lines 7, DAngle 0.2156
[22%] 	 55,000/250,000 	 03:45:38
[23%] 	 57,500/250,000 	 03:56:55
[24%] 	 60,000/250,000 	 04:05:16
[25%] 	 62,500/250,000 	 04:16:01
Match: Event 342563764, Lines 3, DAngle 0.0898
[26%] 	 65,000/250,000 	 04:26:55
[27%] 	 67,500/250,000 	 04:35:38
Match: Event 342569803, Lines 7, DAngle 0.6144
[28%] 	 70,000/250,000 	 04:48:51
[29%] 	 72,500/250,000 	 04:59:58
[30%] 	 75,000/250,000 	 05:11:17
Match: Event 342576012, Lines 5, DAngle 0.1764
[31%] 	 77,500/250,000 	 05:23:09
Match: Event 342579422, Lines 5, DAngle 0.1448
[32%] 	 80,000/250,000 	 05:33:56
Match: Event 342580511, Lines 13, DAngle 0.6518
[33%] 	 82,500/250,000 	 05:58:30
[34%] 	 85,000/250,000 	 06:08:40
[35%] 	 87,500/250,000 	 06:19:33
[36%] 	 90,000/250,000 	 06:27:28
[37%] 	 92,500/250,000 	 06:36:41
