search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0311.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:13:59
[2%] 	 5,000/250,000 	 00:26:52
[3%] 	 7,500/250,000 	 00:38:50
[4%] 	 10,000/250,000 	 00:53:29
[5%] 	 12,500/250,000 	 01:10:40
[6%] 	 15,000/250,000 	 01:24:10
[7%] 	 17,500/250,000 	 01:34:40
[8%] 	 20,000/250,000 	 01:47:54
[9%] 	 22,500/250,000 	 02:02:27
[10%] 	 25,000/250,000 	 02:16:44
[11%] 	 27,500/250,000 	 02:33:05
[12%] 	 30,000/250,000 	 02:45:32
[13%] 	 32,500/250,000 	 02:58:14
Match: Event 311283197, Lines 3, DAngle 0.4482
[14%] 	 35,000/250,000 	 03:12:53
Match: Event 311286427, Lines 3, DAngle 0.0303
[15%] 	 37,500/250,000 	 03:23:14
Match: Event 311289902, Lines 6, DAngle 0.2190
[16%] 	 40,000/250,000 	 03:36:22
[17%] 	 42,500/250,000 	 03:47:22
[18%] 	 45,000/250,000 	 03:59:09
[19%] 	 47,500/250,000 	 04:11:48
[20%] 	 50,000/250,000 	 04:25:43
[21%] 	 52,500/250,000 	 04:37:59
[22%] 	 55,000/250,000 	 04:48:29
[23%] 	 57,500/250,000 	 05:01:23
[24%] 	 60,000/250,000 	 05:13:04
[25%] 	 62,500/250,000 	 05:30:09
[26%] 	 65,000/250,000 	 05:42:35
Match: Event 311316508, Lines 4, DAngle 0.0974
[27%] 	 67,500/250,000 	 05:57:48
Match: Event 311319794, Lines 6, DAngle 0.3913
[28%] 	 70,000/250,000 	 06:17:48
[29%] 	 72,500/250,000 	 06:29:02
[30%] 	 75,000/250,000 	 06:43:26
[31%] 	 77,500/250,000 	 06:56:41
[32%] 	 80,000/250,000 	 07:10:28
[33%] 	 82,500/250,000 	 07:28:42
