search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0282.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:12:12
[2%] 	 5,000/250,000 	 00:21:07
[3%] 	 7,500/250,000 	 00:34:46
[4%] 	 10,000/250,000 	 00:43:15
[5%] 	 12,500/250,000 	 00:54:42
[6%] 	 15,000/250,000 	 01:04:24
[7%] 	 17,500/250,000 	 01:14:54
[8%] 	 20,000/250,000 	 01:26:21
[9%] 	 22,500/250,000 	 01:35:41
[10%] 	 25,000/250,000 	 01:44:25
[11%] 	 27,500/250,000 	 01:53:10
[12%] 	 30,000/250,000 	 02:02:45
[13%] 	 32,500/250,000 	 02:08:59
[14%] 	 35,000/250,000 	 02:16:33
[15%] 	 37,500/250,000 	 02:24:45
[16%] 	 40,000/250,000 	 02:32:35
[17%] 	 42,500/250,000 	 02:42:13
[18%] 	 45,000/250,000 	 02:49:51
[19%] 	 47,500/250,000 	 02:57:59
[20%] 	 50,000/250,000 	 03:08:46
Match: Event 282550722, Lines 3, DAngle 0.0141
[21%] 	 52,500/250,000 	 03:16:31
[22%] 	 55,000/250,000 	 03:27:45
[23%] 	 57,500/250,000 	 03:35:27
Match: Event 282559787, Lines 8, DAngle 0.0995
[24%] 	 60,000/250,000 	 03:49:37
[25%] 	 62,500/250,000 	 03:58:33
Match: Event 282563458, Lines 3, DAngle 0.0703
