search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0340.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 340501248, Lines 3, DAngle 0.0444
[1%] 	 2,500/250,000 	 00:12:51
Match: Event 340502586, Lines 4, DAngle 0.0379
Match: Event 340502900, Lines 3, DAngle 0.0584
[2%] 	 5,000/250,000 	 00:27:06
[3%] 	 7,500/250,000 	 00:37:21
[4%] 	 10,000/250,000 	 00:48:12
[5%] 	 12,500/250,000 	 01:04:53
Match: Event 340513574, Lines 5, DAngle 0.0953
[6%] 	 15,000/250,000 	 01:19:29
[7%] 	 17,500/250,000 	 01:27:46
Match: Event 340518767, Lines 4, DAngle 0.0195
[8%] 	 20,000/250,000 	 01:39:07
Match: Event 340520933, Lines 6, DAngle 0.2893
[9%] 	 22,500/250,000 	 01:51:06
[10%] 	 25,000/250,000 	 02:02:50
[11%] 	 27,500/250,000 	 02:17:06
[12%] 	 30,000/250,000 	 02:29:20
Match: Event 340530304, Lines 3, DAngle 0.1090
Match: Event 340531580, Lines 3, DAngle 0.1244
[13%] 	 32,500/250,000 	 02:44:07
[14%] 	 35,000/250,000 	 02:53:47
[15%] 	 37,500/250,000 	 03:04:31
[16%] 	 40,000/250,000 	 03:13:04
Match: Event 340542457, Lines 3, DAngle 0.1922
[17%] 	 42,500/250,000 	 03:24:56
[18%] 	 45,000/250,000 	 03:35:59
[19%] 	 47,500/250,000 	 03:49:59
[20%] 	 50,000/250,000 	 03:59:15
[21%] 	 52,500/250,000 	 04:11:26
[22%] 	 55,000/250,000 	 04:20:05
[23%] 	 57,500/250,000 	 04:31:24
Match: Event 340557712, Lines 13, DAngle 0.2841
[24%] 	 60,000/250,000 	 04:51:18
[25%] 	 62,500/250,000 	 05:07:40
[26%] 	 65,000/250,000 	 05:17:50
[27%] 	 67,500/250,000 	 05:32:27
Match: Event 340569800, Lines 3, DAngle 0.0789
[28%] 	 70,000/250,000 	 05:48:28
[29%] 	 72,500/250,000 	 06:00:43
[30%] 	 75,000/250,000 	 06:12:46
Match: Event 340576549, Lines 3, DAngle 0.0736
