search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0314.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:11:20
Match: Event 314754621, Lines 3, DAngle 0.1410
[2%] 	 5,000/250,000 	 00:20:34
[3%] 	 7,500/250,000 	 00:28:43
[4%] 	 10,000/250,000 	 00:39:13
[5%] 	 12,500/250,000 	 00:50:39
[6%] 	 15,000/250,000 	 00:59:40
Match: Event 314765853, Lines 4, DAngle 0.0994
[7%] 	 17,500/250,000 	 01:15:08
[8%] 	 20,000/250,000 	 01:29:44
[9%] 	 22,500/250,000 	 01:48:28
[10%] 	 25,000/250,000 	 02:01:31
[11%] 	 27,500/250,000 	 02:15:03
Match: Event 314777773, Lines 3, DAngle 0.0173
[12%] 	 30,000/250,000 	 02:28:42
[13%] 	 32,500/250,000 	 02:40:00
[14%] 	 35,000/250,000 	 02:48:50
Match: Event 314787362, Lines 4, DAngle 0.0596
[15%] 	 37,500/250,000 	 03:05:38
[16%] 	 40,000/250,000 	 03:18:47
[17%] 	 42,500/250,000 	 03:28:34
Match: Event 314792888, Lines 3, DAngle 0.0627
Match: Event 314793110, Lines 3, DAngle 0.0303
[18%] 	 45,000/250,000 	 03:43:16
[19%] 	 47,500/250,000 	 03:58:29
Match: Event 314798490, Lines 4, DAngle 0.0466
[20%] 	 50,000/250,000 	 04:12:32
[21%] 	 52,500/250,000 	 04:24:13
[22%] 	 55,000/250,000 	 04:37:15
[23%] 	 57,500/250,000 	 04:53:20
[24%] 	 60,000/250,000 	 05:03:36
Match: Event 314810504, Lines 4, DAngle 0.1104
[25%] 	 62,500/250,000 	 05:25:02
[26%] 	 65,000/250,000 	 05:37:20
[27%] 	 67,500/250,000 	 05:48:26
[28%] 	 70,000/250,000 	 06:00:02
[29%] 	 72,500/250,000 	 06:12:12
Match: Event 314822571, Lines 3, DAngle 0.0206
[30%] 	 75,000/250,000 	 06:29:04
[31%] 	 77,500/250,000 	 06:43:06
[32%] 	 80,000/250,000 	 06:54:07
[33%] 	 82,500/250,000 	 07:07:20
[34%] 	 85,000/250,000 	 07:20:16
Match: Event 314835638, Lines 6, DAngle 0.6495
[35%] 	 87,500/250,000 	 07:31:29
Match: Event 314837948, Lines 5, DAngle 0.1244
[36%] 	 90,000/250,000 	 07:41:44
[37%] 	 92,500/250,000 	 07:52:36
[38%] 	 95,000/250,000 	 08:08:37
Match: Event 314845369, Lines 3, DAngle 0.0595
[39%] 	 97,500/250,000 	 08:25:06
[40%] 	 100,000/250,000 	 08:37:20
[41%] 	 102,500/250,000 	 08:49:56
[42%] 	 105,000/250,000 	 09:00:53
[43%] 	 107,500/250,000 	 09:11:52
[44%] 	 110,000/250,000 	 09:23:48
[45%] 	 112,500/250,000 	 09:37:07
[46%] 	 115,000/250,000 	 09:48:26
[47%] 	 117,500/250,000 	 10:00:48
[48%] 	 120,000/250,000 	 10:15:40
Match: Event 314871414, Lines 3, DAngle 0.0563
[49%] 	 122,500/250,000 	 10:29:03
Match: Event 314874539, Lines 3, DAngle 0.0368
[50%] 	 125,000/250,000 	 10:42:19
[51%] 	 127,500/250,000 	 10:53:54
[52%] 	 130,000/250,000 	 11:06:06
Match: Event 314880758, Lines 3, DAngle 0.0346
Match: Event 314881311, Lines 4, DAngle 0.0498
[53%] 	 132,500/250,000 	 11:21:09
Match: Event 314884611, Lines 5, DAngle 0.2287
[54%] 	 135,000/250,000 	 11:42:43
[55%] 	 137,500/250,000 	 11:54:10
[56%] 	 140,000/250,000 	 12:05:57
[57%] 	 142,500/250,000 	 12:14:28
[58%] 	 145,000/250,000 	 12:28:50
[59%] 	 147,500/250,000 	 12:38:54
[60%] 	 150,000/250,000 	 12:49:20
[61%] 	 152,500/250,000 	 13:01:31
[62%] 	 155,000/250,000 	 13:13:29
[63%] 	 157,500/250,000 	 13:29:05
Match: Event 314908872, Lines 6, DAngle 0.3725
[64%] 	 160,000/250,000 	 13:45:30
[65%] 	 162,500/250,000 	 13:58:46
[66%] 	 165,000/250,000 	 14:10:39
[67%] 	 167,500/250,000 	 14:23:50
[68%] 	 170,000/250,000 	 14:34:44
[69%] 	 172,500/250,000 	 14:45:59
Match: Event 314924639, Lines 4, DAngle 0.2133
[70%] 	 175,000/250,000 	 15:01:04
[71%] 	 177,500/250,000 	 15:13:33
[72%] 	 180,000/250,000 	 15:26:46
Match: Event 314931077, Lines 4, DAngle 0.1276
Match: Event 314932114, Lines 13, DAngle 0.4663
[73%] 	 182,500/250,000 	 15:59:18
[74%] 	 185,000/250,000 	 16:10:03
[75%] 	 187,500/250,000 	 16:26:28
[76%] 	 190,000/250,000 	 16:38:56
[77%] 	 192,500/250,000 	 16:50:14
[78%] 	 195,000/250,000 	 17:02:21
[79%] 	 197,500/250,000 	 17:12:37
[80%] 	 200,000/250,000 	 17:22:47
[81%] 	 202,500/250,000 	 17:34:27
[82%] 	 205,000/250,000 	 17:44:46
[83%] 	 207,500/250,000 	 17:57:20
[84%] 	 210,000/250,000 	 18:08:01
Match: Event 314961214, Lines 3, DAngle 0.0725
[85%] 	 212,500/250,000 	 18:20:12
[86%] 	 215,000/250,000 	 18:34:44
[87%] 	 217,500/250,000 	 18:45:53
[88%] 	 220,000/250,000 	 18:54:59
[89%] 	 222,500/250,000 	 19:04:51
[90%] 	 225,000/250,000 	 19:15:57
[91%] 	 227,500/250,000 	 19:28:11
[92%] 	 230,000/250,000 	 19:40:03
[93%] 	 232,500/250,000 	 19:51:39
[94%] 	 235,000/250,000 	 20:03:20
Match: Event 314985942, Lines 6, DAngle 0.0963
[95%] 	 237,500/250,000 	 20:18:49
[96%] 	 240,000/250,000 	 20:36:33
[97%] 	 242,500/250,000 	 20:46:43
[98%] 	 245,000/250,000 	 20:58:39
[99%] 	 247,500/250,000 	 21:09:49
Finished in 76843.41s.
 ~ 5) DONE !
