search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0255.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:13:18
[2%] 	 5,000/250,000 	 00:27:11
[3%] 	 7,500/250,000 	 00:39:17
[4%] 	 10,000/250,000 	 00:47:59
[5%] 	 12,500/250,000 	 01:00:23
[6%] 	 15,000/250,000 	 01:11:37
[7%] 	 17,500/250,000 	 01:27:23
Match: Event 255019075, Lines 4, DAngle 0.0271
[8%] 	 20,000/250,000 	 01:41:31
[9%] 	 22,500/250,000 	 01:52:00
[10%] 	 25,000/250,000 	 02:02:41
Match: Event 255027395, Lines 3, DAngle 0.0022
[11%] 	 27,500/250,000 	 02:15:04
[12%] 	 30,000/250,000 	 02:28:04
Match: Event 255030034, Lines 4, DAngle 0.1449
Match: Event 255030888, Lines 3, DAngle 0.1123
Match: Event 255031545, Lines 3, DAngle 0.0519
Match: Event 255031569, Lines 3, DAngle 0.0325
[13%] 	 32,500/250,000 	 02:41:13
[14%] 	 35,000/250,000 	 02:56:12
[15%] 	 37,500/250,000 	 03:08:14
[16%] 	 40,000/250,000 	 03:21:16
[17%] 	 42,500/250,000 	 03:30:48
[18%] 	 45,000/250,000 	 03:44:23
[19%] 	 47,500/250,000 	 03:56:13
[20%] 	 50,000/250,000 	 04:08:52
Match: Event 255050951, Lines 3, DAngle 0.2254
[21%] 	 52,500/250,000 	 04:23:08
[22%] 	 55,000/250,000 	 04:34:27
[23%] 	 57,500/250,000 	 04:46:56
Match: Event 255058985, Lines 4, DAngle 0.0531
[24%] 	 60,000/250,000 	 05:01:03
[25%] 	 62,500/250,000 	 05:12:12
Match: Event 255063338, Lines 4, DAngle 0.1122
[26%] 	 65,000/250,000 	 05:29:14
[27%] 	 67,500/250,000 	 05:40:52
Match: Event 255069773, Lines 19, DAngle 0.6609
[28%] 	 70,000/250,000 	 06:07:03
[29%] 	 72,500/250,000 	 06:16:48
[30%] 	 75,000/250,000 	 06:28:23
[31%] 	 77,500/250,000 	 06:39:41
[32%] 	 80,000/250,000 	 06:52:13
[33%] 	 82,500/250,000 	 07:02:20
[34%] 	 85,000/250,000 	 07:13:13
[35%] 	 87,500/250,000 	 07:26:01
[36%] 	 90,000/250,000 	 07:35:27
[37%] 	 92,500/250,000 	 07:46:10
[38%] 	 95,000/250,000 	 07:59:53
[39%] 	 97,500/250,000 	 08:08:52
Match: Event 255098841, Lines 3, DAngle 0.1093
Match: Event 255099046, Lines 4, DAngle 0.3350
[40%] 	 100,000/250,000 	 08:25:22
[41%] 	 102,500/250,000 	 08:35:45
[42%] 	 105,000/250,000 	 08:45:18
[43%] 	 107,500/250,000 	 08:56:09
[44%] 	 110,000/250,000 	 09:06:51
[45%] 	 112,500/250,000 	 09:15:36
[46%] 	 115,000/250,000 	 09:28:19
[47%] 	 117,500/250,000 	 09:40:47
[48%] 	 120,000/250,000 	 09:54:48
[49%] 	 122,500/250,000 	 10:07:33
[50%] 	 125,000/250,000 	 10:16:51
[51%] 	 127,500/250,000 	 10:31:33
Match: Event 255129382, Lines 3, DAngle 0.1132
[52%] 	 130,000/250,000 	 10:42:07
[53%] 	 132,500/250,000 	 10:55:23
[54%] 	 135,000/250,000 	 11:03:00
Match: Event 255137381, Lines 3, DAngle 0.0617
[55%] 	 137,500/250,000 	 11:15:08
[56%] 	 140,000/250,000 	 11:28:39
Match: Event 255140113, Lines 3, DAngle 0.0952
[57%] 	 142,500/250,000 	 11:41:17
Match: Event 255142550, Lines 3, DAngle 0.2509
[58%] 	 145,000/250,000 	 11:56:39
[59%] 	 147,500/250,000 	 12:09:59
[60%] 	 150,000/250,000 	 12:20:37
[61%] 	 152,500/250,000 	 12:32:12
[62%] 	 155,000/250,000 	 12:42:39
Match: Event 255155459, Lines 6, DAngle 0.0823
[63%] 	 157,500/250,000 	 12:59:36
[64%] 	 160,000/250,000 	 13:11:32
[65%] 	 162,500/250,000 	 13:22:34
[66%] 	 165,000/250,000 	 13:36:06
Match: Event 255167325, Lines 4, DAngle 0.0661
[67%] 	 167,500/250,000 	 13:51:17
[68%] 	 170,000/250,000 	 14:03:05
[69%] 	 172,500/250,000 	 14:13:24
[70%] 	 175,000/250,000 	 14:22:33
[71%] 	 177,500/250,000 	 14:32:18
Match: Event 255179220, Lines 4, DAngle 0.2897
[72%] 	 180,000/250,000 	 14:42:45
[73%] 	 182,500/250,000 	 14:52:02
[74%] 	 185,000/250,000 	 15:03:53
