search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0290.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:11:05
[2%] 	 5,000/250,000 	 00:23:51
[3%] 	 7,500/250,000 	 00:33:42
[4%] 	 10,000/250,000 	 00:42:17
[5%] 	 12,500/250,000 	 00:51:08
[6%] 	 15,000/250,000 	 01:00:54
[7%] 	 17,500/250,000 	 01:12:27
[8%] 	 20,000/250,000 	 01:26:31
Match: Event 290021114, Lines 3, DAngle 0.0823
Match: Event 290021930, Lines 3, DAngle 0.0054
[9%] 	 22,500/250,000 	 01:37:52
[10%] 	 25,000/250,000 	 01:48:15
Match: Event 290026592, Lines 3, DAngle 0.0065
[11%] 	 27,500/250,000 	 01:57:36
Match: Event 290029088, Lines 3, DAngle 0.0584
[12%] 	 30,000/250,000 	 02:08:45
[13%] 	 32,500/250,000 	 02:20:26
[14%] 	 35,000/250,000 	 02:32:37
Match: Event 290035448, Lines 4, DAngle 0.2038
[15%] 	 37,500/250,000 	 02:43:01
[16%] 	 40,000/250,000 	 02:52:50
[17%] 	 42,500/250,000 	 03:03:04
Match: Event 290043875, Lines 3, DAngle 0.0336
[18%] 	 45,000/250,000 	 03:14:36
[19%] 	 47,500/250,000 	 03:24:44
Match: Event 290047722, Lines 3, DAngle 0.0639
[20%] 	 50,000/250,000 	 03:33:02
Match: Event 290051953, Lines 10, DAngle 0.2713
[21%] 	 52,500/250,000 	 03:50:53
[22%] 	 55,000/250,000 	 04:02:54
[23%] 	 57,500/250,000 	 04:16:56
[24%] 	 60,000/250,000 	 04:26:49
[25%] 	 62,500/250,000 	 04:38:50
[26%] 	 65,000/250,000 	 04:48:07
[27%] 	 67,500/250,000 	 05:01:17
[28%] 	 70,000/250,000 	 05:13:19
[29%] 	 72,500/250,000 	 05:23:49
[30%] 	 75,000/250,000 	 05:34:18
[31%] 	 77,500/250,000 	 05:44:19
Match: Event 290079289, Lines 4, DAngle 0.1157
[32%] 	 80,000/250,000 	 05:54:14
[33%] 	 82,500/250,000 	 06:07:09
[34%] 	 85,000/250,000 	 06:15:58
[35%] 	 87,500/250,000 	 06:23:24
[36%] 	 90,000/250,000 	 06:32:55
[37%] 	 92,500/250,000 	 06:46:27
[38%] 	 95,000/250,000 	 06:56:31
[39%] 	 97,500/250,000 	 07:04:35
[40%] 	 100,000/250,000 	 07:13:04
[41%] 	 102,500/250,000 	 07:21:15
Match: Event 290103857, Lines 3, DAngle 0.0660
[42%] 	 105,000/250,000 	 07:32:04
[43%] 	 107,500/250,000 	 07:43:08
[44%] 	 110,000/250,000 	 07:53:47
[45%] 	 112,500/250,000 	 08:03:37
[46%] 	 115,000/250,000 	 08:11:21
[47%] 	 117,500/250,000 	 08:21:57
Match: Event 290119982, Lines 3, DAngle 0.0520
[48%] 	 120,000/250,000 	 08:30:01
[49%] 	 122,500/250,000 	 08:40:13
Match: Event 290122804, Lines 11, DAngle 0.2186
[50%] 	 125,000/250,000 	 08:57:49
[51%] 	 127,500/250,000 	 09:06:06
[52%] 	 130,000/250,000 	 09:14:11
Match: Event 290132274, Lines 4, DAngle 0.0855
[53%] 	 132,500/250,000 	 09:26:46
[54%] 	 135,000/250,000 	 09:38:39
[55%] 	 137,500/250,000 	 09:48:20
[56%] 	 140,000/250,000 	 09:57:18
[57%] 	 142,500/250,000 	 10:07:44
[58%] 	 145,000/250,000 	 10:15:30
Match: Event 290145899, Lines 3, DAngle 0.0929
Match: Event 290147421, Lines 4, DAngle 0.0162
[59%] 	 147,500/250,000 	 10:29:54
Match: Event 290148262, Lines 3, DAngle 0.1114
[60%] 	 150,000/250,000 	 10:45:23
[61%] 	 152,500/250,000 	 10:56:18
[62%] 	 155,000/250,000 	 11:06:30
[63%] 	 157,500/250,000 	 11:15:41
Match: Event 290158619, Lines 4, DAngle 0.1860
Match: Event 290159995, Lines 5, DAngle 0.2415
[64%] 	 160,000/250,000 	 11:32:36
Match: Event 290160657, Lines 3, DAngle 0.0661
[65%] 	 162,500/250,000 	 11:42:53
[66%] 	 165,000/250,000 	 11:52:39
[67%] 	 167,500/250,000 	 12:02:07
[68%] 	 170,000/250,000 	 12:14:27
[69%] 	 172,500/250,000 	 12:24:22
[70%] 	 175,000/250,000 	 12:33:10
[71%] 	 177,500/250,000 	 12:42:38
[72%] 	 180,000/250,000 	 12:52:12
[73%] 	 182,500/250,000 	 13:02:11
[74%] 	 185,000/250,000 	 13:12:08
[75%] 	 187,500/250,000 	 13:21:13
[76%] 	 190,000/250,000 	 13:30:52
[77%] 	 192,500/250,000 	 13:40:33
[78%] 	 195,000/250,000 	 13:49:54
[79%] 	 197,500/250,000 	 13:58:45
[80%] 	 200,000/250,000 	 14:06:10
Match: Event 290201375, Lines 4, DAngle 0.0638
[81%] 	 202,500/250,000 	 14:17:14
[82%] 	 205,000/250,000 	 14:27:10
[83%] 	 207,500/250,000 	 14:37:16
[84%] 	 210,000/250,000 	 14:47:10
[85%] 	 212,500/250,000 	 14:58:13
[86%] 	 215,000/250,000 	 15:07:28
[87%] 	 217,500/250,000 	 15:17:58
Match: Event 290219597, Lines 16, DAngle 0.2451
[88%] 	 220,000/250,000 	 15:36:33
[89%] 	 222,500/250,000 	 15:44:55
Match: Event 290223783, Lines 3, DAngle 0.0379
[90%] 	 225,000/250,000 	 15:58:29
[91%] 	 227,500/250,000 	 16:07:38
[92%] 	 230,000/250,000 	 16:18:34
[93%] 	 232,500/250,000 	 16:27:24
[94%] 	 235,000/250,000 	 16:38:21
Match: Event 290236279, Lines 3, DAngle 0.0628
Match: Event 290236948, Lines 3, DAngle 0.0542
[95%] 	 237,500/250,000 	 16:53:35
Match: Event 290239585, Lines 9, DAngle 0.3599
[96%] 	 240,000/250,000 	 17:08:37
[97%] 	 242,500/250,000 	 17:17:22
[98%] 	 245,000/250,000 	 17:28:08
Match: Event 290246795, Lines 3, DAngle 0.0249
[99%] 	 247,500/250,000 	 17:39:02
Finished in 64168.55s.
 ~ 5) DONE !
