search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0359.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 359751993, Lines 7, DAngle 0.2132
[1%] 	 2,500/250,000 	 00:12:17
[2%] 	 5,000/250,000 	 00:21:15
Match: Event 359756352, Lines 4, DAngle 0.1721
[3%] 	 7,500/250,000 	 00:29:46
[4%] 	 10,000/250,000 	 00:37:51
[5%] 	 12,500/250,000 	 00:49:52
[6%] 	 15,000/250,000 	 01:03:24
[7%] 	 17,500/250,000 	 01:11:53
Match: Event 359768529, Lines 3, DAngle 0.0498
[8%] 	 20,000/250,000 	 01:21:59
[9%] 	 22,500/250,000 	 01:30:07
[10%] 	 25,000/250,000 	 01:39:49
[11%] 	 27,500/250,000 	 01:48:22
[12%] 	 30,000/250,000 	 01:57:45
[13%] 	 32,500/250,000 	 02:06:57
[14%] 	 35,000/250,000 	 02:15:06
[15%] 	 37,500/250,000 	 02:23:40
Match: Event 359788756, Lines 7, DAngle 0.0918
[16%] 	 40,000/250,000 	 02:33:45
[17%] 	 42,500/250,000 	 02:41:17
[18%] 	 45,000/250,000 	 02:50:06
Match: Event 359797416, Lines 3, DAngle 0.0888
[19%] 	 47,500/250,000 	 02:59:33
Match: Event 359798422, Lines 5, DAngle 0.1049
[20%] 	 50,000/250,000 	 03:10:47
[21%] 	 52,500/250,000 	 03:21:58
