search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0303.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 303000502, Lines 3, DAngle 0.1351
[1%] 	 2,500/250,000 	 00:11:54
Match: Event 303003815, Lines 4, DAngle 0.4519
Match: Event 303004975, Lines 3, DAngle 0.1517
[2%] 	 5,000/250,000 	 00:32:38
[3%] 	 7,500/250,000 	 00:40:09
[4%] 	 10,000/250,000 	 00:49:37
Match: Event 303011576, Lines 4, DAngle 0.0195
[5%] 	 12,500/250,000 	 01:01:15
[6%] 	 15,000/250,000 	 01:10:29
[7%] 	 17,500/250,000 	 01:22:08
[8%] 	 20,000/250,000 	 01:31:14
[9%] 	 22,500/250,000 	 01:42:12
[10%] 	 25,000/250,000 	 01:51:33
Match: Event 303027397, Lines 4, DAngle 0.1491
[11%] 	 27,500/250,000 	 02:05:28
Match: Event 303028942, Lines 3, DAngle 0.0714
[12%] 	 30,000/250,000 	 02:15:53
[13%] 	 32,500/250,000 	 02:27:23
Match: Event 303032704, Lines 7, DAngle 0.1608
[14%] 	 35,000/250,000 	 02:42:05
[15%] 	 37,500/250,000 	 02:54:48
[16%] 	 40,000/250,000 	 03:05:33
[17%] 	 42,500/250,000 	 03:15:38
[18%] 	 45,000/250,000 	 03:26:10
[19%] 	 47,500/250,000 	 03:35:57
[20%] 	 50,000/250,000 	 03:43:30
[21%] 	 52,500/250,000 	 03:53:13
Match: Event 303052903, Lines 3, DAngle 0.1980
[22%] 	 55,000/250,000 	 04:04:13
[23%] 	 57,500/250,000 	 04:13:40
[24%] 	 60,000/250,000 	 04:22:13
[25%] 	 62,500/250,000 	 04:30:10
[26%] 	 65,000/250,000 	 04:40:32
[27%] 	 67,500/250,000 	 04:51:48
Match: Event 303069098, Lines 5, DAngle 0.0606
[28%] 	 70,000/250,000 	 05:02:05
[29%] 	 72,500/250,000 	 05:11:42
[30%] 	 75,000/250,000 	 05:20:36
[31%] 	 77,500/250,000 	 05:30:31
[32%] 	 80,000/250,000 	 05:39:16
[33%] 	 82,500/250,000 	 05:50:11
[34%] 	 85,000/250,000 	 06:00:20
[35%] 	 87,500/250,000 	 06:09:35
[36%] 	 90,000/250,000 	 06:16:49
[37%] 	 92,500/250,000 	 06:28:27
[38%] 	 95,000/250,000 	 06:37:55
[39%] 	 97,500/250,000 	 06:48:00
[40%] 	 100,000/250,000 	 06:55:30
[41%] 	 102,500/250,000 	 07:04:28
[42%] 	 105,000/250,000 	 07:12:13
[43%] 	 107,500/250,000 	 07:20:03
Match: Event 303107917, Lines 6, DAngle 0.1222
[44%] 	 110,000/250,000 	 07:31:54
[45%] 	 112,500/250,000 	 07:40:52
[46%] 	 115,000/250,000 	 07:49:09
[47%] 	 117,500/250,000 	 07:57:59
[48%] 	 120,000/250,000 	 08:06:23
Match: Event 303120808, Lines 5, DAngle 0.0325
[49%] 	 122,500/250,000 	 08:15:59
[50%] 	 125,000/250,000 	 08:22:39
[51%] 	 127,500/250,000 	 08:31:09
[52%] 	 130,000/250,000 	 08:39:29
