search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0274.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:31
[2%] 	 5,000/250,000 	 00:22:10
[3%] 	 7,500/250,000 	 00:32:19
Match: Event 274258858, Lines 3, DAngle 0.0853
[4%] 	 10,000/250,000 	 00:44:12
[5%] 	 12,500/250,000 	 00:53:07
[6%] 	 15,000/250,000 	 01:07:03
[7%] 	 17,500/250,000 	 01:22:44
[8%] 	 20,000/250,000 	 01:31:30
Match: Event 274270760, Lines 6, DAngle 0.1093
[9%] 	 22,500/250,000 	 01:44:29
[10%] 	 25,000/250,000 	 01:55:49
[11%] 	 27,500/250,000 	 02:07:19
[12%] 	 30,000/250,000 	 02:21:36
[13%] 	 32,500/250,000 	 02:35:25
[14%] 	 35,000/250,000 	 02:47:41
Match: Event 274285655, Lines 4, DAngle 0.1780
Match: Event 274286679, Lines 3, DAngle 0.2412
[15%] 	 37,500/250,000 	 03:01:54
[16%] 	 40,000/250,000 	 03:13:06
[17%] 	 42,500/250,000 	 03:24:28
[18%] 	 45,000/250,000 	 03:33:56
[19%] 	 47,500/250,000 	 03:45:15
[20%] 	 50,000/250,000 	 03:57:27
[21%] 	 52,500/250,000 	 04:06:53
[22%] 	 55,000/250,000 	 04:19:10
Match: Event 274305004, Lines 5, DAngle 0.0541
Match: Event 274307131, Lines 3, DAngle 0.0173
[23%] 	 57,500/250,000 	 04:32:42
Match: Event 274307581, Lines 5, DAngle 0.1394
[24%] 	 60,000/250,000 	 04:45:28
Match: Event 274312387, Lines 3, DAngle 0.0097
[25%] 	 62,500/250,000 	 04:55:32
[26%] 	 65,000/250,000 	 05:08:51
[27%] 	 67,500/250,000 	 05:20:59
Match: Event 274317664, Lines 9, DAngle 0.3670
[28%] 	 70,000/250,000 	 05:37:50
Match: Event 274320255, Lines 3, DAngle 0.0412
Match: Event 274322444, Lines 3, DAngle 0.0184
[29%] 	 72,500/250,000 	 05:51:08
[30%] 	 75,000/250,000 	 06:05:47
[31%] 	 77,500/250,000 	 06:17:12
Match: Event 274329750, Lines 8, DAngle 0.2308
[32%] 	 80,000/250,000 	 06:40:21
Match: Event 274332104, Lines 3, DAngle 0.0715
[33%] 	 82,500/250,000 	 06:54:58
[34%] 	 85,000/250,000 	 07:06:05
[35%] 	 87,500/250,000 	 07:15:44
Match: Event 274339586, Lines 5, DAngle 0.2607
[36%] 	 90,000/250,000 	 07:28:48
[37%] 	 92,500/250,000 	 07:38:22
[38%] 	 95,000/250,000 	 07:49:07
[39%] 	 97,500/250,000 	 08:00:49
[40%] 	 100,000/250,000 	 08:12:37
[41%] 	 102,500/250,000 	 08:23:27
[42%] 	 105,000/250,000 	 08:33:27
[43%] 	 107,500/250,000 	 08:43:32
Match: Event 274359486, Lines 3, DAngle 0.0822
[44%] 	 110,000/250,000 	 08:58:36
[45%] 	 112,500/250,000 	 09:06:33
[46%] 	 115,000/250,000 	 09:17:47
[47%] 	 117,500/250,000 	 09:26:57
Match: Event 274368151, Lines 8, DAngle 0.0812
[48%] 	 120,000/250,000 	 09:44:37
[49%] 	 122,500/250,000 	 09:54:49
