search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0306.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:15:10
[2%] 	 5,000/250,000 	 00:25:52
[3%] 	 7,500/250,000 	 00:35:17
Match: Event 306258310, Lines 3, DAngle 0.0097
[4%] 	 10,000/250,000 	 00:46:58
[5%] 	 12,500/250,000 	 00:56:19
[6%] 	 15,000/250,000 	 01:05:11
[7%] 	 17,500/250,000 	 01:19:00
Match: Event 306268234, Lines 3, DAngle 0.0206
[8%] 	 20,000/250,000 	 01:29:29
[9%] 	 22,500/250,000 	 01:41:03
[10%] 	 25,000/250,000 	 01:55:39
[11%] 	 27,500/250,000 	 02:09:26
[12%] 	 30,000/250,000 	 02:21:20
[13%] 	 32,500/250,000 	 02:37:21
Match: Event 306284017, Lines 3, DAngle 0.0726
[14%] 	 35,000/250,000 	 02:49:35
[15%] 	 37,500/250,000 	 03:00:07
[16%] 	 40,000/250,000 	 03:12:08
Match: Event 306290310, Lines 3, DAngle 0.0065
[17%] 	 42,500/250,000 	 03:22:32
Match: Event 306293456, Lines 3, DAngle 0.0065
[18%] 	 45,000/250,000 	 03:35:08
Match: Event 306296381, Lines 3, DAngle 0.0314
Match: Event 306296905, Lines 5, DAngle 0.1975
[19%] 	 47,500/250,000 	 03:55:39
[20%] 	 50,000/250,000 	 04:06:49
[21%] 	 52,500/250,000 	 04:21:40
Match: Event 306304339, Lines 3, DAngle 0.0357
[22%] 	 55,000/250,000 	 04:36:57
[23%] 	 57,500/250,000 	 04:47:44
[24%] 	 60,000/250,000 	 05:03:16
Match: Event 306310621, Lines 5, DAngle 0.0097
[25%] 	 62,500/250,000 	 05:15:30
[26%] 	 65,000/250,000 	 05:28:54
[27%] 	 67,500/250,000 	 05:40:24
[28%] 	 70,000/250,000 	 05:54:03
[29%] 	 72,500/250,000 	 06:03:44
[30%] 	 75,000/250,000 	 06:15:22
Match: Event 306326764, Lines 3, DAngle 0.0022
[31%] 	 77,500/250,000 	 06:28:04
Match: Event 306329265, Lines 4, DAngle 0.0963
[32%] 	 80,000/250,000 	 06:45:34
[33%] 	 82,500/250,000 	 06:59:25
Match: Event 306334750, Lines 3, DAngle 0.2754
Match: Event 306334809, Lines 3, DAngle 0.0184
[34%] 	 85,000/250,000 	 07:20:29
[35%] 	 87,500/250,000 	 07:32:52
[36%] 	 90,000/250,000 	 07:47:34
[37%] 	 92,500/250,000 	 07:58:08
[38%] 	 95,000/250,000 	 08:10:31
[39%] 	 97,500/250,000 	 08:21:10
[40%] 	 100,000/250,000 	 08:32:44
[41%] 	 102,500/250,000 	 08:44:32
Match: Event 306352740, Lines 5, DAngle 0.3822
Match: Event 306354308, Lines 3, DAngle 0.0249
[42%] 	 105,000/250,000 	 09:08:19
Match: Event 306355011, Lines 6, DAngle 0.3156
[43%] 	 107,500/250,000 	 09:34:11
[44%] 	 110,000/250,000 	 09:47:17
[45%] 	 112,500/250,000 	 09:58:57
[46%] 	 115,000/250,000 	 10:11:09
[47%] 	 117,500/250,000 	 10:26:29
[48%] 	 120,000/250,000 	 10:43:33
Match: Event 306372121, Lines 3, DAngle 0.0455
[49%] 	 122,500/250,000 	 10:54:14
[50%] 	 125,000/250,000 	 11:09:58
[51%] 	 127,500/250,000 	 11:19:38
Match: Event 306379913, Lines 3, DAngle 0.1079
[52%] 	 130,000/250,000 	 11:42:55
[53%] 	 132,500/250,000 	 11:59:49
[54%] 	 135,000/250,000 	 12:15:36
[55%] 	 137,500/250,000 	 12:29:31
[56%] 	 140,000/250,000 	 12:41:57
Match: Event 306392281, Lines 3, DAngle 0.1287
[57%] 	 142,500/250,000 	 12:57:57
[58%] 	 145,000/250,000 	 13:10:25
[59%] 	 147,500/250,000 	 13:25:40
[60%] 	 150,000/250,000 	 13:38:16
Match: Event 306402425, Lines 9, DAngle 0.4366
[61%] 	 152,500/250,000 	 14:01:51
[62%] 	 155,000/250,000 	 14:17:27
[63%] 	 157,500/250,000 	 14:28:20
[64%] 	 160,000/250,000 	 14:38:34
[65%] 	 162,500/250,000 	 14:49:06
[66%] 	 165,000/250,000 	 14:59:39
[67%] 	 167,500/250,000 	 15:12:34
[68%] 	 170,000/250,000 	 15:22:03
[69%] 	 172,500/250,000 	 15:35:27
Match: Event 306423898, Lines 26, DAngle 0.8544
[70%] 	 175,000/250,000 	 16:41:34
[71%] 	 177,500/250,000 	 16:55:31
[72%] 	 180,000/250,000 	 17:12:17
[73%] 	 182,500/250,000 	 17:27:46
[74%] 	 185,000/250,000 	 17:42:41
[75%] 	 187,500/250,000 	 17:55:22
[76%] 	 190,000/250,000 	 18:08:15
[77%] 	 192,500/250,000 	 18:21:28
[78%] 	 195,000/250,000 	 18:36:22
[79%] 	 197,500/250,000 	 18:51:20
[80%] 	 200,000/250,000 	 19:02:53
[81%] 	 202,500/250,000 	 19:12:27
[82%] 	 205,000/250,000 	 19:22:00
[83%] 	 207,500/250,000 	 19:31:58
Match: Event 306458585, Lines 4, DAngle 0.0898
[84%] 	 210,000/250,000 	 19:45:49
[85%] 	 212,500/250,000 	 19:57:11
[86%] 	 215,000/250,000 	 20:11:32
Match: Event 306466014, Lines 3, DAngle 0.0379
[87%] 	 217,500/250,000 	 20:27:48
