search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0299.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:08:48
[2%] 	 5,000/250,000 	 00:22:21
[3%] 	 7,500/250,000 	 00:33:14
[4%] 	 10,000/250,000 	 00:40:36
Match: Event 299262303, Lines 4, DAngle 0.0520
[5%] 	 12,500/250,000 	 00:50:16
Match: Event 299263891, Lines 7, DAngle 0.0715
[6%] 	 15,000/250,000 	 01:01:31
[7%] 	 17,500/250,000 	 01:11:55
[8%] 	 20,000/250,000 	 01:21:28
[9%] 	 22,500/250,000 	 01:30:58
[10%] 	 25,000/250,000 	 01:41:04
[11%] 	 27,500/250,000 	 01:52:43
Match: Event 299278252, Lines 3, DAngle 0.0455
Match: Event 299278617, Lines 3, DAngle 0.0466
[12%] 	 30,000/250,000 	 02:05:56
Match: Event 299281790, Lines 3, DAngle 0.0886
[13%] 	 32,500/250,000 	 02:15:02
Match: Event 299282521, Lines 3, DAngle 0.0756
[14%] 	 35,000/250,000 	 02:23:55
[15%] 	 37,500/250,000 	 02:35:03
[16%] 	 40,000/250,000 	 02:43:28
[17%] 	 42,500/250,000 	 02:53:29
Match: Event 299293034, Lines 4, DAngle 0.1093
[18%] 	 45,000/250,000 	 03:04:39
[19%] 	 47,500/250,000 	 03:14:51
Match: Event 299299201, Lines 4, DAngle 0.0596
