search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0266.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[1%] 	 2,500/250,000 	 00:13:04
[2%] 	 5,000/250,000 	 00:25:26
[3%] 	 7,500/250,000 	 00:39:38
Match: Event 266758090, Lines 3, DAngle 0.0065
[4%] 	 10,000/250,000 	 00:51:09
[5%] 	 12,500/250,000 	 01:11:21
[6%] 	 15,000/250,000 	 01:25:51
[7%] 	 17,500/250,000 	 01:39:38
[8%] 	 20,000/250,000 	 01:53:29
[9%] 	 22,500/250,000 	 02:07:26
[10%] 	 25,000/250,000 	 02:18:10
[11%] 	 27,500/250,000 	 02:31:50
[12%] 	 30,000/250,000 	 02:44:55
Match: Event 266782299, Lines 4, DAngle 0.2439
[13%] 	 32,500/250,000 	 03:01:16
Match: Event 266782833, Lines 7, DAngle 0.5682
Match: Event 266782953, Lines 3, DAngle 0.0065
[14%] 	 35,000/250,000 	 03:20:34
[15%] 	 37,500/250,000 	 03:31:56
[16%] 	 40,000/250,000 	 03:47:18
[17%] 	 42,500/250,000 	 04:01:38
Match: Event 266794568, Lines 3, DAngle 0.0606
[18%] 	 45,000/250,000 	 04:18:00
[19%] 	 47,500/250,000 	 04:28:02
[20%] 	 50,000/250,000 	 04:40:47
[21%] 	 52,500/250,000 	 04:53:12
[22%] 	 55,000/250,000 	 05:04:59
[23%] 	 57,500/250,000 	 05:14:57
