search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0289.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:17
[2%] 	 5,000/250,000 	 00:20:43
[3%] 	 7,500/250,000 	 00:31:35
Match: Event 289007650, Lines 3, DAngle 0.0682
[4%] 	 10,000/250,000 	 00:46:13
[5%] 	 12,500/250,000 	 00:56:48
[6%] 	 15,000/250,000 	 01:06:25
[7%] 	 17,500/250,000 	 01:18:40
Match: Event 289017680, Lines 11, DAngle 0.2719
Match: Event 289018616, Lines 3, DAngle 0.0184
[8%] 	 20,000/250,000 	 01:38:16
Match: Event 289021634, Lines 3, DAngle 0.0466
[9%] 	 22,500/250,000 	 01:46:55
[10%] 	 25,000/250,000 	 01:57:01
[11%] 	 27,500/250,000 	 02:08:08
Match: Event 289029403, Lines 3, DAngle 0.1212
[12%] 	 30,000/250,000 	 02:23:21
[13%] 	 32,500/250,000 	 02:33:39
[14%] 	 35,000/250,000 	 02:48:40
[15%] 	 37,500/250,000 	 02:58:06
[16%] 	 40,000/250,000 	 03:12:29
[17%] 	 42,500/250,000 	 03:21:11
[18%] 	 45,000/250,000 	 03:31:24
[19%] 	 47,500/250,000 	 03:40:57
[20%] 	 50,000/250,000 	 03:52:59
[21%] 	 52,500/250,000 	 04:05:27
[22%] 	 55,000/250,000 	 04:18:07
Match: Event 289056836, Lines 3, DAngle 0.0173
[23%] 	 57,500/250,000 	 04:25:56
[24%] 	 60,000/250,000 	 04:34:24
[25%] 	 62,500/250,000 	 04:44:43
[26%] 	 65,000/250,000 	 04:53:12
Match: Event 289066940, Lines 3, DAngle 0.0054
[27%] 	 67,500/250,000 	 05:05:23
[28%] 	 70,000/250,000 	 05:16:44
[29%] 	 72,500/250,000 	 05:25:32
[30%] 	 75,000/250,000 	 05:35:12
Match: Event 289075070, Lines 3, DAngle 0.0433
[31%] 	 77,500/250,000 	 05:45:49
[32%] 	 80,000/250,000 	 05:56:15
[33%] 	 82,500/250,000 	 06:06:14
[34%] 	 85,000/250,000 	 06:17:03
[35%] 	 87,500/250,000 	 06:27:11
[36%] 	 90,000/250,000 	 06:38:54
[37%] 	 92,500/250,000 	 06:48:00
[38%] 	 95,000/250,000 	 06:58:49
[39%] 	 97,500/250,000 	 07:08:58
[40%] 	 100,000/250,000 	 07:18:23
[41%] 	 102,500/250,000 	 07:34:27
[42%] 	 105,000/250,000 	 07:42:10
[43%] 	 107,500/250,000 	 07:50:20
[44%] 	 110,000/250,000 	 07:59:10
[45%] 	 112,500/250,000 	 08:07:30
[46%] 	 115,000/250,000 	 08:15:28
Match: Event 289116771, Lines 5, DAngle 0.2338
[47%] 	 117,500/250,000 	 08:27:14
Match: Event 289118538, Lines 6, DAngle 0.0682
[48%] 	 120,000/250,000 	 08:35:59
[49%] 	 122,500/250,000 	 08:43:55
[50%] 	 125,000/250,000 	 08:53:00
[51%] 	 127,500/250,000 	 09:01:34
[52%] 	 130,000/250,000 	 09:11:09
[53%] 	 132,500/250,000 	 09:20:07
[54%] 	 135,000/250,000 	 09:30:10
[55%] 	 137,500/250,000 	 09:39:47
[56%] 	 140,000/250,000 	 09:49:53
[57%] 	 142,500/250,000 	 10:00:31
Match: Event 289143958, Lines 6, DAngle 0.0724
[58%] 	 145,000/250,000 	 10:14:34
[59%] 	 147,500/250,000 	 10:24:54
[60%] 	 150,000/250,000 	 10:31:55
[61%] 	 152,500/250,000 	 10:39:28
[62%] 	 155,000/250,000 	 10:46:04
[63%] 	 157,500/250,000 	 10:55:56
Match: Event 289159991, Lines 12, DAngle 0.1759
[64%] 	 160,000/250,000 	 11:09:51
[65%] 	 162,500/250,000 	 11:19:46
[66%] 	 165,000/250,000 	 11:29:27
[67%] 	 167,500/250,000 	 11:37:20
[68%] 	 170,000/250,000 	 11:48:07
Match: Event 289171154, Lines 3, DAngle 0.0574
[69%] 	 172,500/250,000 	 11:59:24
[70%] 	 175,000/250,000 	 12:07:43
Match: Event 289177046, Lines 3, DAngle 0.0271
[71%] 	 177,500/250,000 	 12:17:25
[72%] 	 180,000/250,000 	 12:28:00
[73%] 	 182,500/250,000 	 12:38:14
[74%] 	 185,000/250,000 	 12:47:41
[75%] 	 187,500/250,000 	 12:57:08
Match: Event 289188326, Lines 3, DAngle 0.0455
[76%] 	 190,000/250,000 	 13:06:39
Match: Event 289190708, Lines 3, DAngle 0.2005
[77%] 	 192,500/250,000 	 13:16:57
[78%] 	 195,000/250,000 	 13:29:12
[79%] 	 197,500/250,000 	 13:40:30
[80%] 	 200,000/250,000 	 13:50:03
Match: Event 289201819, Lines 3, DAngle 0.0465
Match: Event 289202230, Lines 3, DAngle 0.1600
[81%] 	 202,500/250,000 	 14:02:16
[82%] 	 205,000/250,000 	 14:13:35
Match: Event 289207363, Lines 3, DAngle 0.0983
[83%] 	 207,500/250,000 	 14:24:36
[84%] 	 210,000/250,000 	 14:34:17
Match: Event 289212396, Lines 4, DAngle 0.0054
[85%] 	 212,500/250,000 	 14:44:48
[86%] 	 215,000/250,000 	 14:55:59
[87%] 	 217,500/250,000 	 15:04:39
[88%] 	 220,000/250,000 	 15:15:26
[89%] 	 222,500/250,000 	 15:30:18
[90%] 	 225,000/250,000 	 15:39:30
[91%] 	 227,500/250,000 	 15:48:19
[92%] 	 230,000/250,000 	 15:58:14
[93%] 	 232,500/250,000 	 16:07:57
Match: Event 289233900, Lines 3, DAngle 0.0379
[94%] 	 235,000/250,000 	 16:19:44
[95%] 	 237,500/250,000 	 16:30:18
Match: Event 289237776, Lines 7, DAngle 0.3527
Match: Event 289238281, Lines 3, DAngle 0.0779
[96%] 	 240,000/250,000 	 16:45:32
[97%] 	 242,500/250,000 	 16:52:16
[98%] 	 245,000/250,000 	 17:02:34
[99%] 	 247,500/250,000 	 17:12:32
Finished in 62443.24s.
 ~ 5) DONE !
