search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0296.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:28
[2%] 	 5,000/250,000 	 00:18:58
[3%] 	 7,500/250,000 	 00:29:19
[4%] 	 10,000/250,000 	 00:39:52
[5%] 	 12,500/250,000 	 00:50:34
[6%] 	 15,000/250,000 	 00:59:53
[7%] 	 17,500/250,000 	 01:07:52
[8%] 	 20,000/250,000 	 01:20:12
[9%] 	 22,500/250,000 	 01:30:45
[10%] 	 25,000/250,000 	 01:40:21
Match: Event 296526866, Lines 3, DAngle 0.0627
[11%] 	 27,500/250,000 	 01:51:57
[12%] 	 30,000/250,000 	 02:01:31
[13%] 	 32,500/250,000 	 02:14:09
[14%] 	 35,000/250,000 	 02:21:49
[15%] 	 37,500/250,000 	 02:35:10
[16%] 	 40,000/250,000 	 02:49:40
[17%] 	 42,500/250,000 	 03:01:52
[18%] 	 45,000/250,000 	 03:15:13
[19%] 	 47,500/250,000 	 03:23:58
[20%] 	 50,000/250,000 	 03:31:55
[21%] 	 52,500/250,000 	 03:41:16
[22%] 	 55,000/250,000 	 03:52:59
[23%] 	 57,500/250,000 	 04:03:45
[24%] 	 60,000/250,000 	 04:15:23
[25%] 	 62,500/250,000 	 04:32:59
[26%] 	 65,000/250,000 	 04:44:09
[27%] 	 67,500/250,000 	 04:54:48
[28%] 	 70,000/250,000 	 05:07:01
[29%] 	 72,500/250,000 	 05:16:44
[30%] 	 75,000/250,000 	 05:28:10
[31%] 	 77,500/250,000 	 05:40:29
[32%] 	 80,000/250,000 	 05:51:38
[33%] 	 82,500/250,000 	 06:04:37
[34%] 	 85,000/250,000 	 06:14:30
[35%] 	 87,500/250,000 	 06:24:51
[36%] 	 90,000/250,000 	 06:36:05
Match: Event 296590260, Lines 3, DAngle 0.0865
Match: Event 296591414, Lines 3, DAngle 0.3706
[37%] 	 92,500/250,000 	 06:49:38
[38%] 	 95,000/250,000 	 06:58:55
Match: Event 296596978, Lines 4, DAngle 0.0516
[39%] 	 97,500/250,000 	 07:10:17
[40%] 	 100,000/250,000 	 07:20:51
Match: Event 296600514, Lines 3, DAngle 0.0725
Match: Event 296601070, Lines 4, DAngle 0.1158
[41%] 	 102,500/250,000 	 07:35:50
Match: Event 296603277, Lines 22, DAngle 1.0053
[42%] 	 105,000/250,000 	 08:28:01
[43%] 	 107,500/250,000 	 08:36:37
[44%] 	 110,000/250,000 	 08:47:44
[45%] 	 112,500/250,000 	 08:58:19
[46%] 	 115,000/250,000 	 09:07:56
[47%] 	 117,500/250,000 	 09:17:51
[48%] 	 120,000/250,000 	 09:29:09
[49%] 	 122,500/250,000 	 09:39:58
[50%] 	 125,000/250,000 	 09:50:56
[51%] 	 127,500/250,000 	 10:00:51
[52%] 	 130,000/250,000 	 10:11:48
[53%] 	 132,500/250,000 	 10:20:42
Match: Event 296633851, Lines 10, DAngle 0.1266
[54%] 	 135,000/250,000 	 10:36:26
[55%] 	 137,500/250,000 	 10:44:55
[56%] 	 140,000/250,000 	 10:55:17
