search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:29
[2%] 	 5,000/250,000 	 00:16:41
[3%] 	 7,500/250,000 	 00:28:47
[4%] 	 10,000/250,000 	 00:36:27
[5%] 	 12,500/250,000 	 00:48:27
Match: Event 344264322, Lines 6, DAngle 0.1922
[6%] 	 15,000/250,000 	 01:02:56
Match: Event 344267001, Lines 3, DAngle 0.0433
[7%] 	 17,500/250,000 	 01:17:08
[8%] 	 20,000/250,000 	 01:27:41
[9%] 	 22,500/250,000 	 01:41:41
[10%] 	 25,000/250,000 	 01:50:27
[11%] 	 27,500/250,000 	 02:01:38
[12%] 	 30,000/250,000 	 02:12:55
[13%] 	 32,500/250,000 	 02:23:55
[14%] 	 35,000/250,000 	 02:32:01
Match: Event 344285403, Lines 10, DAngle 0.3116
[15%] 	 37,500/250,000 	 02:54:33
[16%] 	 40,000/250,000 	 03:05:42
[17%] 	 42,500/250,000 	 03:19:40
Match: Event 344293307, Lines 3, DAngle 0.3567
[18%] 	 45,000/250,000 	 03:33:01
[19%] 	 47,500/250,000 	 03:43:50
[20%] 	 50,000/250,000 	 03:54:15
[21%] 	 52,500/250,000 	 04:07:20
[22%] 	 55,000/250,000 	 04:19:50
[23%] 	 57,500/250,000 	 04:27:53
[24%] 	 60,000/250,000 	 04:39:16
[25%] 	 62,500/250,000 	 04:54:26
[26%] 	 65,000/250,000 	 05:10:06
[27%] 	 67,500/250,000 	 05:21:37
Match: Event 344319175, Lines 6, DAngle 0.1879
[28%] 	 70,000/250,000 	 05:32:51
[29%] 	 72,500/250,000 	 05:45:49
[30%] 	 75,000/250,000 	 05:56:33
[31%] 	 77,500/250,000 	 06:06:52
[32%] 	 80,000/250,000 	 06:19:54
Match: Event 344332343, Lines 4, DAngle 0.0585
[33%] 	 82,500/250,000 	 06:32:39
[34%] 	 85,000/250,000 	 06:40:29
[35%] 	 87,500/250,000 	 06:49:30
[36%] 	 90,000/250,000 	 06:57:32
[37%] 	 92,500/250,000 	 07:07:30
[38%] 	 95,000/250,000 	 07:15:23
[39%] 	 97,500/250,000 	 07:23:28
