search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0293.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[1%] 	 2,500/250,000 	 00:09:52
[2%] 	 5,000/250,000 	 00:21:20
[3%] 	 7,500/250,000 	 00:29:41
Match: Event 293758013, Lines 3, DAngle 0.0141
[4%] 	 10,000/250,000 	 00:39:23
Match: Event 293760844, Lines 3, DAngle 0.0195
[5%] 	 12,500/250,000 	 00:49:33
Match: Event 293763812, Lines 3, DAngle 0.0855
[6%] 	 15,000/250,000 	 01:02:23
[7%] 	 17,500/250,000 	 01:14:55
[8%] 	 20,000/250,000 	 01:24:31
[9%] 	 22,500/250,000 	 01:33:48
[10%] 	 25,000/250,000 	 01:43:33
[11%] 	 27,500/250,000 	 01:52:06
[12%] 	 30,000/250,000 	 02:04:18
[13%] 	 32,500/250,000 	 02:12:47
[14%] 	 35,000/250,000 	 02:23:56
Match: Event 293786387, Lines 6, DAngle 0.2744
[15%] 	 37,500/250,000 	 02:36:49
[16%] 	 40,000/250,000 	 02:49:23
[17%] 	 42,500/250,000 	 03:01:27
[18%] 	 45,000/250,000 	 03:12:30
[19%] 	 47,500/250,000 	 03:23:37
[20%] 	 50,000/250,000 	 03:35:30
[21%] 	 52,500/250,000 	 03:49:08
Match: Event 293803148, Lines 3, DAngle 0.1146
[22%] 	 55,000/250,000 	 04:00:09
Match: Event 293806427, Lines 3, DAngle 0.1233
Match: Event 293806582, Lines 3, DAngle 0.0390
[23%] 	 57,500/250,000 	 04:15:20
[24%] 	 60,000/250,000 	 04:28:12
[25%] 	 62,500/250,000 	 04:42:16
[26%] 	 65,000/250,000 	 04:58:36
Match: Event 293816861, Lines 6, DAngle 0.3418
[27%] 	 67,500/250,000 	 05:20:59
[28%] 	 70,000/250,000 	 05:31:08
[29%] 	 72,500/250,000 	 05:43:02
[30%] 	 75,000/250,000 	 05:55:47
[31%] 	 77,500/250,000 	 06:09:35
[32%] 	 80,000/250,000 	 06:19:36
Match: Event 293831805, Lines 3, DAngle 0.0173
[33%] 	 82,500/250,000 	 06:35:27
[34%] 	 85,000/250,000 	 06:45:01
[35%] 	 87,500/250,000 	 06:52:08
[36%] 	 90,000/250,000 	 07:03:46
[37%] 	 92,500/250,000 	 07:16:42
Match: Event 293844155, Lines 5, DAngle 0.1060
[38%] 	 95,000/250,000 	 07:34:14
[39%] 	 97,500/250,000 	 07:43:46
[40%] 	 100,000/250,000 	 07:54:43
[41%] 	 102,500/250,000 	 08:05:13
[42%] 	 105,000/250,000 	 08:14:44
[43%] 	 107,500/250,000 	 08:25:07
Match: Event 293857980, Lines 3, DAngle 0.0769
Match: Event 293858514, Lines 3, DAngle 0.0692
[44%] 	 110,000/250,000 	 08:37:35
[45%] 	 112,500/250,000 	 08:50:33
[46%] 	 115,000/250,000 	 09:02:33
[47%] 	 117,500/250,000 	 09:10:45
[48%] 	 120,000/250,000 	 09:22:44
[49%] 	 122,500/250,000 	 09:34:15
[50%] 	 125,000/250,000 	 09:49:23
[51%] 	 127,500/250,000 	 09:59:42
[52%] 	 130,000/250,000 	 10:10:41
[53%] 	 132,500/250,000 	 10:19:58
Match: Event 293884311, Lines 6, DAngle 0.1459
[54%] 	 135,000/250,000 	 10:33:48
[55%] 	 137,500/250,000 	 10:44:24
Match: Event 293888122, Lines 18, DAngle 0.5621
[56%] 	 140,000/250,000 	 11:16:27
[57%] 	 142,500/250,000 	 11:29:31
[58%] 	 145,000/250,000 	 11:40:37
Match: Event 293897418, Lines 6, DAngle 0.2968
[59%] 	 147,500/250,000 	 11:55:15
[60%] 	 150,000/250,000 	 12:04:24
[61%] 	 152,500/250,000 	 12:15:59
Match: Event 293904162, Lines 3, DAngle 0.0823
[62%] 	 155,000/250,000 	 12:28:38
[63%] 	 157,500/250,000 	 12:41:25
Match: Event 293908950, Lines 3, DAngle 0.0476
[64%] 	 160,000/250,000 	 12:57:30
Match: Event 293912289, Lines 3, DAngle 0.0303
[65%] 	 162,500/250,000 	 13:08:43
Match: Event 293912805, Lines 9, DAngle 0.1512
[66%] 	 165,000/250,000 	 13:27:06
Match: Event 293915193, Lines 3, DAngle 0.0552
[67%] 	 167,500/250,000 	 13:37:02
[68%] 	 170,000/250,000 	 13:48:34
[69%] 	 172,500/250,000 	 14:01:09
[70%] 	 175,000/250,000 	 14:11:59
[71%] 	 177,500/250,000 	 14:22:00
[72%] 	 180,000/250,000 	 14:33:47
[73%] 	 182,500/250,000 	 14:43:19
[74%] 	 185,000/250,000 	 14:53:31
[75%] 	 187,500/250,000 	 15:00:57
[76%] 	 190,000/250,000 	 15:11:00
[77%] 	 192,500/250,000 	 15:25:08
[78%] 	 195,000/250,000 	 15:35:12
[79%] 	 197,500/250,000 	 15:43:13
[80%] 	 200,000/250,000 	 15:54:51
Match: Event 293951052, Lines 3, DAngle 0.1102
[81%] 	 202,500/250,000 	 16:05:14
[82%] 	 205,000/250,000 	 16:16:47
Match: Event 293957447, Lines 4, DAngle 0.0703
[83%] 	 207,500/250,000 	 16:30:27
[84%] 	 210,000/250,000 	 16:39:52
[85%] 	 212,500/250,000 	 16:49:47
Match: Event 293964462, Lines 3, DAngle 0.0595
[86%] 	 215,000/250,000 	 16:59:29
[87%] 	 217,500/250,000 	 17:10:41
[88%] 	 220,000/250,000 	 17:21:52
[89%] 	 222,500/250,000 	 17:34:11
[90%] 	 225,000/250,000 	 17:46:49
Match: Event 293976537, Lines 3, DAngle 0.1634
Match: Event 293977414, Lines 3, DAngle 0.0844
[91%] 	 227,500/250,000 	 18:01:11
[92%] 	 230,000/250,000 	 18:08:44
[93%] 	 232,500/250,000 	 18:19:47
Match: Event 293984974, Lines 3, DAngle 0.0303
[94%] 	 235,000/250,000 	 18:31:55
Match: Event 293987042, Lines 3, DAngle 0.0108
[95%] 	 237,500/250,000 	 18:45:21
[96%] 	 240,000/250,000 	 19:01:46
[97%] 	 242,500/250,000 	 19:13:07
[98%] 	 245,000/250,000 	 19:21:43
[99%] 	 247,500/250,000 	 19:32:08
Finished in 71043.21s.
 ~ 5) DONE !
