search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0255.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:09:07
[2%] 	 5,000/250,000 	 00:20:54
Match: Event 255755839, Lines 6, DAngle 0.2377
[3%] 	 7,500/250,000 	 00:35:01
[4%] 	 10,000/250,000 	 00:49:03
[5%] 	 12,500/250,000 	 01:01:22
[6%] 	 15,000/250,000 	 01:11:27
[7%] 	 17,500/250,000 	 01:23:30
[8%] 	 20,000/250,000 	 01:38:26
[9%] 	 22,500/250,000 	 01:50:40
Match: Event 255773865, Lines 3, DAngle 0.0574
[10%] 	 25,000/250,000 	 02:03:53
[11%] 	 27,500/250,000 	 02:14:46
Match: Event 255779130, Lines 3, DAngle 0.0531
Match: Event 255779206, Lines 4, DAngle 0.0390
[12%] 	 30,000/250,000 	 02:28:27
[13%] 	 32,500/250,000 	 02:43:32
[14%] 	 35,000/250,000 	 02:54:51
Match: Event 255785970, Lines 3, DAngle 0.1492
[15%] 	 37,500/250,000 	 03:09:21
Match: Event 255789931, Lines 5, DAngle 0.1264
[16%] 	 40,000/250,000 	 03:23:42
[17%] 	 42,500/250,000 	 03:41:33
[18%] 	 45,000/250,000 	 03:52:58
[19%] 	 47,500/250,000 	 04:07:42
[20%] 	 50,000/250,000 	 04:20:13
[21%] 	 52,500/250,000 	 04:34:03
Match: Event 255803716, Lines 3, DAngle 0.0043
[22%] 	 55,000/250,000 	 04:47:57
[23%] 	 57,500/250,000 	 04:58:35
Match: Event 255808338, Lines 13, DAngle 0.1555
[24%] 	 60,000/250,000 	 05:16:32
Match: Event 255811165, Lines 3, DAngle 0.0119
[25%] 	 62,500/250,000 	 05:32:50
Match: Event 255813890, Lines 23, DAngle 0.5973
[26%] 	 65,000/250,000 	 06:07:13
[27%] 	 67,500/250,000 	 06:20:59
[28%] 	 70,000/250,000 	 06:33:06
[29%] 	 72,500/250,000 	 06:44:32
[30%] 	 75,000/250,000 	 06:57:12
[31%] 	 77,500/250,000 	 07:10:23
[32%] 	 80,000/250,000 	 07:24:32
[33%] 	 82,500/250,000 	 07:36:34
[34%] 	 85,000/250,000 	 07:50:18
[35%] 	 87,500/250,000 	 08:03:08
Match: Event 255839888, Lines 3, DAngle 0.0217
[36%] 	 90,000/250,000 	 08:17:24
[37%] 	 92,500/250,000 	 08:27:37
Match: Event 255843525, Lines 4, DAngle 0.1401
[38%] 	 95,000/250,000 	 08:42:36
[39%] 	 97,500/250,000 	 08:55:41
[40%] 	 100,000/250,000 	 09:07:22
[41%] 	 102,500/250,000 	 09:21:00
[42%] 	 105,000/250,000 	 09:36:02
[43%] 	 107,500/250,000 	 09:48:12
[44%] 	 110,000/250,000 	 09:59:13
[45%] 	 112,500/250,000 	 10:11:53
[46%] 	 115,000/250,000 	 10:23:11
Match: Event 255866546, Lines 3, DAngle 0.0973
Match: Event 255866563, Lines 8, DAngle 0.1502
[47%] 	 117,500/250,000 	 10:37:51
[48%] 	 120,000/250,000 	 10:48:22
Match: Event 255871268, Lines 3, DAngle 0.0639
[49%] 	 122,500/250,000 	 11:05:47
[50%] 	 125,000/250,000 	 11:18:29
[51%] 	 127,500/250,000 	 11:30:01
[52%] 	 130,000/250,000 	 11:43:47
[53%] 	 132,500/250,000 	 11:53:54
[54%] 	 135,000/250,000 	 12:04:09
[55%] 	 137,500/250,000 	 12:14:47
Match: Event 255887828, Lines 3, DAngle 0.1535
[56%] 	 140,000/250,000 	 12:30:40
[57%] 	 142,500/250,000 	 12:43:10
Match: Event 255894468, Lines 6, DAngle 0.1449
[58%] 	 145,000/250,000 	 13:03:43
[59%] 	 147,500/250,000 	 13:14:44
[60%] 	 150,000/250,000 	 13:30:26
[61%] 	 152,500/250,000 	 13:42:35
Match: Event 255903494, Lines 3, DAngle 0.1222
[62%] 	 155,000/250,000 	 13:57:12
[63%] 	 157,500/250,000 	 14:09:17
[64%] 	 160,000/250,000 	 14:21:43
[65%] 	 162,500/250,000 	 14:37:47
Match: Event 255913591, Lines 4, DAngle 0.1147
[66%] 	 165,000/250,000 	 14:56:00
[67%] 	 167,500/250,000 	 15:10:39
Match: Event 255919981, Lines 3, DAngle 0.0184
[68%] 	 170,000/250,000 	 15:21:19
Match: Event 255921564, Lines 9, DAngle 0.2552
[69%] 	 172,500/250,000 	 15:41:09
Match: Event 255922501, Lines 7, DAngle 0.2383
[70%] 	 175,000/250,000 	 15:59:12
[71%] 	 177,500/250,000 	 16:12:30
Match: Event 255929934, Lines 3, DAngle 0.0971
[72%] 	 180,000/250,000 	 16:23:54
[73%] 	 182,500/250,000 	 16:34:38
[74%] 	 185,000/250,000 	 16:48:36
[75%] 	 187,500/250,000 	 17:02:14
[76%] 	 190,000/250,000 	 17:17:06
[77%] 	 192,500/250,000 	 17:28:33
[78%] 	 195,000/250,000 	 17:40:55
[79%] 	 197,500/250,000 	 17:52:06
[80%] 	 200,000/250,000 	 18:02:17
Match: Event 255951617, Lines 4, DAngle 0.1790
[81%] 	 202,500/250,000 	 18:18:42
[82%] 	 205,000/250,000 	 18:31:48
Match: Event 255955788, Lines 9, DAngle 0.3137
[83%] 	 207,500/250,000 	 18:45:36
[84%] 	 210,000/250,000 	 18:58:35
Match: Event 255960978, Lines 3, DAngle 0.0032
[85%] 	 212,500/250,000 	 19:13:07
[86%] 	 215,000/250,000 	 19:27:18
[87%] 	 217,500/250,000 	 19:38:03
Match: Event 255969834, Lines 3, DAngle 0.1175
[88%] 	 220,000/250,000 	 19:51:09
[89%] 	 222,500/250,000 	 20:03:16
[90%] 	 225,000/250,000 	 20:14:16
[91%] 	 227,500/250,000 	 20:23:47
[92%] 	 230,000/250,000 	 20:34:10
[93%] 	 232,500/250,000 	 20:46:04
[94%] 	 235,000/250,000 	 20:57:54
[95%] 	 237,500/250,000 	 21:10:18
[96%] 	 240,000/250,000 	 21:23:41
[97%] 	 242,500/250,000 	 21:35:12
[98%] 	 245,000/250,000 	 21:48:46
Match: Event 255996261, Lines 4, DAngle 0.0661
[99%] 	 247,500/250,000 	 22:03:08
Match: Event 255999927, Lines 3, DAngle 0.0671
Finished in 80152.09s.
 ~ 5) DONE !
