search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0348.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:29
[2%] 	 5,000/250,000 	 00:17:25
Match: Event 348006320, Lines 3, DAngle 0.0011
[3%] 	 7,500/250,000 	 00:28:31
[4%] 	 10,000/250,000 	 00:37:13
[5%] 	 12,500/250,000 	 00:48:00
[6%] 	 15,000/250,000 	 00:59:21
Match: Event 348015116, Lines 4, DAngle 0.1082
[7%] 	 17,500/250,000 	 01:11:07
[8%] 	 20,000/250,000 	 01:20:14
[9%] 	 22,500/250,000 	 01:28:41
Match: Event 348024635, Lines 3, DAngle 0.0714
[10%] 	 25,000/250,000 	 01:37:30
[11%] 	 27,500/250,000 	 01:46:54
[12%] 	 30,000/250,000 	 01:57:26
[13%] 	 32,500/250,000 	 02:10:49
[14%] 	 35,000/250,000 	 02:19:52
[15%] 	 37,500/250,000 	 02:31:25
[16%] 	 40,000/250,000 	 02:43:56
[17%] 	 42,500/250,000 	 02:53:37
[18%] 	 45,000/250,000 	 03:04:54
[19%] 	 47,500/250,000 	 03:14:26
[20%] 	 50,000/250,000 	 03:24:27
Match: Event 348050217, Lines 3, DAngle 0.0032
[21%] 	 52,500/250,000 	 03:34:57
[22%] 	 55,000/250,000 	 03:44:54
[23%] 	 57,500/250,000 	 03:57:32
[24%] 	 60,000/250,000 	 04:09:46
Match: Event 348061892, Lines 3, DAngle 0.1079
[25%] 	 62,500/250,000 	 04:24:20
[26%] 	 65,000/250,000 	 04:34:43
Match: Event 348065144, Lines 3, DAngle 0.1928
[27%] 	 67,500/250,000 	 04:46:29
Match: Event 348069977, Lines 3, DAngle 0.0271
[28%] 	 70,000/250,000 	 04:58:13
[29%] 	 72,500/250,000 	 05:14:08
[30%] 	 75,000/250,000 	 05:25:55
Match: Event 348075567, Lines 4, DAngle 0.1254
[31%] 	 77,500/250,000 	 05:39:36
[32%] 	 80,000/250,000 	 05:52:20
[33%] 	 82,500/250,000 	 06:04:42
[34%] 	 85,000/250,000 	 06:14:45
Match: Event 348087227, Lines 3, DAngle 0.0693
[35%] 	 87,500/250,000 	 06:28:14
[36%] 	 90,000/250,000 	 06:38:47
Match: Event 348092111, Lines 8, DAngle 0.3759
[37%] 	 92,500/250,000 	 06:54:50
[38%] 	 95,000/250,000 	 07:07:36
[39%] 	 97,500/250,000 	 07:19:56
[40%] 	 100,000/250,000 	 07:29:11
[41%] 	 102,500/250,000 	 07:38:05
[42%] 	 105,000/250,000 	 07:46:59
Match: Event 348106681, Lines 3, DAngle 0.1383
[43%] 	 107,500/250,000 	 07:56:45
Match: Event 348109081, Lines 4, DAngle 0.0682
[44%] 	 110,000/250,000 	 08:05:46
Match: Event 348111617, Lines 4, DAngle 0.0346
[45%] 	 112,500/250,000 	 08:17:18
[46%] 	 115,000/250,000 	 08:26:14
[47%] 	 117,500/250,000 	 08:35:04
Match: Event 348118679, Lines 5, DAngle 0.1306
[48%] 	 120,000/250,000 	 08:45:57
[49%] 	 122,500/250,000 	 08:54:43
Match: Event 348122911, Lines 6, DAngle 0.2521
[50%] 	 125,000/250,000 	 09:04:01
[51%] 	 127,500/250,000 	 09:12:35
Match: Event 348129938, Lines 3, DAngle 0.0617
[52%] 	 130,000/250,000 	 09:22:10
[53%] 	 132,500/250,000 	 09:33:33
[54%] 	 135,000/250,000 	 09:44:12
[55%] 	 137,500/250,000 	 09:54:33
[56%] 	 140,000/250,000 	 10:03:23
[57%] 	 142,500/250,000 	 10:14:34
[58%] 	 145,000/250,000 	 10:23:10
[59%] 	 147,500/250,000 	 10:31:11
[60%] 	 150,000/250,000 	 10:40:50
[61%] 	 152,500/250,000 	 10:51:08
[62%] 	 155,000/250,000 	 11:03:11
[63%] 	 157,500/250,000 	 11:11:51
[64%] 	 160,000/250,000 	 11:20:16
[65%] 	 162,500/250,000 	 11:30:24
[66%] 	 165,000/250,000 	 11:41:47
Match: Event 348165431, Lines 3, DAngle 0.0065
[67%] 	 167,500/250,000 	 11:52:47
[68%] 	 170,000/250,000 	 12:01:36
[69%] 	 172,500/250,000 	 12:09:32
[70%] 	 175,000/250,000 	 12:18:24
[71%] 	 177,500/250,000 	 12:27:14
[72%] 	 180,000/250,000 	 12:34:53
Match: Event 348180427, Lines 3, DAngle 0.1534
[73%] 	 182,500/250,000 	 12:46:24
Match: Event 348183051, Lines 15, DAngle 0.2742
[74%] 	 185,000/250,000 	 13:03:54
[75%] 	 187,500/250,000 	 13:11:37
[76%] 	 190,000/250,000 	 13:19:43
[77%] 	 192,500/250,000 	 13:29:51
Match: Event 348194980, Lines 9, DAngle 0.0368
[78%] 	 195,000/250,000 	 13:40:16
[79%] 	 197,500/250,000 	 13:49:44
[80%] 	 200,000/250,000 	 13:58:56
[81%] 	 202,500/250,000 	 14:07:43
[82%] 	 205,000/250,000 	 14:16:45
[83%] 	 207,500/250,000 	 14:25:40
[84%] 	 210,000/250,000 	 14:32:49
[85%] 	 212,500/250,000 	 14:41:45
[86%] 	 215,000/250,000 	 14:51:18
Match: Event 348216622, Lines 3, DAngle 0.1125
[87%] 	 217,500/250,000 	 15:02:15
Match: Event 348218675, Lines 3, DAngle 0.0043
[88%] 	 220,000/250,000 	 15:14:12
Match: Event 348220263, Lines 3, DAngle 0.0822
[89%] 	 222,500/250,000 	 15:24:16
Match: Event 348222941, Lines 3, DAngle 0.0542
[90%] 	 225,000/250,000 	 15:34:36
Match: Event 348225523, Lines 3, DAngle 0.0433
[91%] 	 227,500/250,000 	 15:43:14
[92%] 	 230,000/250,000 	 15:51:06
