search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0286.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:13:33
[2%] 	 5,000/250,000 	 00:25:17
Match: Event 286755825, Lines 3, DAngle 0.0746
[3%] 	 7,500/250,000 	 00:37:56
[4%] 	 10,000/250,000 	 00:50:49
Match: Event 286761901, Lines 3, DAngle 0.0184
[5%] 	 12,500/250,000 	 00:58:57
[6%] 	 15,000/250,000 	 01:08:29
[7%] 	 17,500/250,000 	 01:20:17
[8%] 	 20,000/250,000 	 01:33:40
Match: Event 286771292, Lines 13, DAngle 0.4397
[9%] 	 22,500/250,000 	 01:58:43
Match: Event 286774700, Lines 3, DAngle 0.1975
[10%] 	 25,000/250,000 	 02:10:24
Match: Event 286775939, Lines 4, DAngle 0.0854
[11%] 	 27,500/250,000 	 02:24:08
[12%] 	 30,000/250,000 	 02:36:20
[13%] 	 32,500/250,000 	 02:50:06
[14%] 	 35,000/250,000 	 03:01:54
[15%] 	 37,500/250,000 	 03:13:01
[16%] 	 40,000/250,000 	 03:23:02
[17%] 	 42,500/250,000 	 03:36:32
[18%] 	 45,000/250,000 	 03:49:01
[19%] 	 47,500/250,000 	 04:02:28
[20%] 	 50,000/250,000 	 04:14:46
[21%] 	 52,500/250,000 	 04:26:01
[22%] 	 55,000/250,000 	 04:38:44
[23%] 	 57,500/250,000 	 04:50:33
[24%] 	 60,000/250,000 	 05:02:55
[25%] 	 62,500/250,000 	 05:13:59
[26%] 	 65,000/250,000 	 05:26:23
[27%] 	 67,500/250,000 	 05:37:18
[28%] 	 70,000/250,000 	 05:45:56
[29%] 	 72,500/250,000 	 05:56:53
[30%] 	 75,000/250,000 	 06:08:40
[31%] 	 77,500/250,000 	 06:23:42
Match: Event 286828747, Lines 3, DAngle 0.0670
[32%] 	 80,000/250,000 	 06:38:18
[33%] 	 82,500/250,000 	 06:51:51
Match: Event 286833594, Lines 16, DAngle 0.6465
Match: Event 286834663, Lines 3, DAngle 0.0660
[34%] 	 85,000/250,000 	 07:23:17
Match: Event 286836854, Lines 4, DAngle 0.0054
[35%] 	 87,500/250,000 	 07:34:38
[36%] 	 90,000/250,000 	 07:46:25
[37%] 	 92,500/250,000 	 07:56:12
[38%] 	 95,000/250,000 	 08:08:02
[39%] 	 97,500/250,000 	 08:20:58
[40%] 	 100,000/250,000 	 08:30:51
[41%] 	 102,500/250,000 	 08:41:59
[42%] 	 105,000/250,000 	 08:52:34
[43%] 	 107,500/250,000 	 09:03:18
[44%] 	 110,000/250,000 	 09:17:14
[45%] 	 112,500/250,000 	 09:27:43
[46%] 	 115,000/250,000 	 09:37:54
Match: Event 286866651, Lines 3, DAngle 0.1340
[47%] 	 117,500/250,000 	 09:51:16
[48%] 	 120,000/250,000 	 10:02:47
[49%] 	 122,500/250,000 	 10:10:28
[50%] 	 125,000/250,000 	 10:20:53
Match: Event 286876394, Lines 4, DAngle 0.0983
[51%] 	 127,500/250,000 	 10:32:01
[52%] 	 130,000/250,000 	 10:39:23
Match: Event 286880925, Lines 3, DAngle 0.0854
[53%] 	 132,500/250,000 	 10:52:03
[54%] 	 135,000/250,000 	 11:02:08
Match: Event 286886256, Lines 3, DAngle 0.0401
[55%] 	 137,500/250,000 	 11:13:23
[56%] 	 140,000/250,000 	 11:24:20
[57%] 	 142,500/250,000 	 11:33:43
Match: Event 286894843, Lines 3, DAngle 0.0217
[58%] 	 145,000/250,000 	 11:43:23
[59%] 	 147,500/250,000 	 11:52:16
Match: Event 286899156, Lines 8, DAngle 0.0942
[60%] 	 150,000/250,000 	 12:05:47
[61%] 	 152,500/250,000 	 12:18:17
[62%] 	 155,000/250,000 	 12:30:26
[63%] 	 157,500/250,000 	 12:41:06
[64%] 	 160,000/250,000 	 12:51:23
[65%] 	 162,500/250,000 	 13:00:40
[66%] 	 165,000/250,000 	 13:09:08
[67%] 	 167,500/250,000 	 13:20:44
[68%] 	 170,000/250,000 	 13:32:16
Match: Event 286920602, Lines 4, DAngle 0.1211
[69%] 	 172,500/250,000 	 13:45:54
[70%] 	 175,000/250,000 	 13:55:48
[71%] 	 177,500/250,000 	 14:04:50
[72%] 	 180,000/250,000 	 14:15:27
Match: Event 286931831, Lines 3, DAngle 0.0596
[73%] 	 182,500/250,000 	 14:28:47
[74%] 	 185,000/250,000 	 14:39:03
[75%] 	 187,500/250,000 	 14:51:10
[76%] 	 190,000/250,000 	 15:01:34
[77%] 	 192,500/250,000 	 15:13:13
[78%] 	 195,000/250,000 	 15:21:45
[79%] 	 197,500/250,000 	 15:31:05
[80%] 	 200,000/250,000 	 15:38:17
[81%] 	 202,500/250,000 	 15:48:25
