search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:37
[2%] 	 5,000/250,000 	 00:19:40
[3%] 	 7,500/250,000 	 00:28:16
[4%] 	 10,000/250,000 	 00:39:56
[5%] 	 12,500/250,000 	 00:51:45
[6%] 	 15,000/250,000 	 01:03:09
[7%] 	 17,500/250,000 	 01:14:34
[8%] 	 20,000/250,000 	 01:26:03
[9%] 	 22,500/250,000 	 01:37:07
[10%] 	 25,000/250,000 	 01:48:57
[11%] 	 27,500/250,000 	 01:58:22
[12%] 	 30,000/250,000 	 02:07:05
Match: Event 361530828, Lines 3, DAngle 0.0368
[13%] 	 32,500/250,000 	 02:17:30
[14%] 	 35,000/250,000 	 02:29:37
[15%] 	 37,500/250,000 	 02:38:09
Match: Event 361538517, Lines 4, DAngle 0.0671
[16%] 	 40,000/250,000 	 02:46:47
[17%] 	 42,500/250,000 	 02:58:34
[18%] 	 45,000/250,000 	 03:09:27
Match: Event 361546779, Lines 13, DAngle 0.3411
Match: Event 361546971, Lines 3, DAngle 0.0032
[19%] 	 47,500/250,000 	 03:24:03
Match: Event 361548179, Lines 3, DAngle 0.1834
[20%] 	 50,000/250,000 	 03:36:43
[21%] 	 52,500/250,000 	 03:46:43
[22%] 	 55,000/250,000 	 04:00:22
[23%] 	 57,500/250,000 	 04:10:27
[24%] 	 60,000/250,000 	 04:20:33
