search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0321.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:12:52
Match: Event 321503017, Lines 12, DAngle 0.6386
[2%] 	 5,000/250,000 	 00:28:59
[3%] 	 7,500/250,000 	 00:39:48
[4%] 	 10,000/250,000 	 00:53:07
[5%] 	 12,500/250,000 	 01:05:15
[6%] 	 15,000/250,000 	 01:14:21
Match: Event 321517420, Lines 3, DAngle 0.0498
[7%] 	 17,500/250,000 	 01:24:36
[8%] 	 20,000/250,000 	 01:35:11
[9%] 	 22,500/250,000 	 01:44:14
[10%] 	 25,000/250,000 	 01:53:10
[11%] 	 27,500/250,000 	 02:02:18
[12%] 	 30,000/250,000 	 02:11:16
[13%] 	 32,500/250,000 	 02:23:11
[14%] 	 35,000/250,000 	 02:34:02
[15%] 	 37,500/250,000 	 02:45:08
[16%] 	 40,000/250,000 	 02:54:10
[17%] 	 42,500/250,000 	 03:05:06
[18%] 	 45,000/250,000 	 03:16:59
[19%] 	 47,500/250,000 	 03:27:04
Match: Event 321548191, Lines 4, DAngle 0.1620
[20%] 	 50,000/250,000 	 03:38:01
[21%] 	 52,500/250,000 	 03:50:14
[22%] 	 55,000/250,000 	 04:03:04
[23%] 	 57,500/250,000 	 04:18:11
[24%] 	 60,000/250,000 	 04:35:27
[25%] 	 62,500/250,000 	 04:48:26
[26%] 	 65,000/250,000 	 04:58:56
[27%] 	 67,500/250,000 	 05:10:32
Match: Event 321568389, Lines 7, DAngle 0.1091
[28%] 	 70,000/250,000 	 05:30:15
[29%] 	 72,500/250,000 	 05:43:22
