search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0314.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 314501888, Lines 3, DAngle 0.0898
[1%] 	 2,500/250,000 	 00:15:49
[2%] 	 5,000/250,000 	 00:25:31
[3%] 	 7,500/250,000 	 00:39:35
[4%] 	 10,000/250,000 	 00:51:59
[5%] 	 12,500/250,000 	 01:05:57
[6%] 	 15,000/250,000 	 01:19:05
[7%] 	 17,500/250,000 	 01:33:14
[8%] 	 20,000/250,000 	 01:48:16
[9%] 	 22,500/250,000 	 02:02:04
[10%] 	 25,000/250,000 	 02:16:01
[11%] 	 27,500/250,000 	 02:27:56
[12%] 	 30,000/250,000 	 02:42:19
[13%] 	 32,500/250,000 	 02:55:18
[14%] 	 35,000/250,000 	 03:06:57
Match: Event 314535750, Lines 6, DAngle 0.0919
[15%] 	 37,500/250,000 	 03:22:24
[16%] 	 40,000/250,000 	 03:33:47
[17%] 	 42,500/250,000 	 03:44:05
[18%] 	 45,000/250,000 	 03:54:57
Match: Event 314547031, Lines 3, DAngle 0.1629
[19%] 	 47,500/250,000 	 04:07:23
[20%] 	 50,000/250,000 	 04:25:47
[21%] 	 52,500/250,000 	 04:40:48
[22%] 	 55,000/250,000 	 04:56:55
[23%] 	 57,500/250,000 	 05:13:09
[24%] 	 60,000/250,000 	 05:26:23
[25%] 	 62,500/250,000 	 05:37:59
[26%] 	 65,000/250,000 	 05:49:54
[27%] 	 67,500/250,000 	 06:01:53
[28%] 	 70,000/250,000 	 06:14:23
[29%] 	 72,500/250,000 	 06:26:27
[30%] 	 75,000/250,000 	 06:42:24
[31%] 	 77,500/250,000 	 06:55:52
Match: Event 314579949, Lines 3, DAngle 0.1223
[32%] 	 80,000/250,000 	 07:11:09
[33%] 	 82,500/250,000 	 07:21:33
Match: Event 314583044, Lines 6, DAngle 0.6634
[34%] 	 85,000/250,000 	 07:42:21
Match: Event 314585734, Lines 3, DAngle 0.0617
[35%] 	 87,500/250,000 	 07:52:26
[36%] 	 90,000/250,000 	 08:05:30
[37%] 	 92,500/250,000 	 08:16:20
Match: Event 314594071, Lines 4, DAngle 0.0325
[38%] 	 95,000/250,000 	 08:33:51
Match: Event 314595512, Lines 4, DAngle 0.2610
[39%] 	 97,500/250,000 	 08:47:35
[40%] 	 100,000/250,000 	 08:58:29
[41%] 	 102,500/250,000 	 09:11:26
[42%] 	 105,000/250,000 	 09:26:19
[43%] 	 107,500/250,000 	 09:37:46
[44%] 	 110,000/250,000 	 09:55:09
[45%] 	 112,500/250,000 	 10:06:51
[46%] 	 115,000/250,000 	 10:20:06
[47%] 	 117,500/250,000 	 10:33:52
[48%] 	 120,000/250,000 	 10:46:59
[49%] 	 122,500/250,000 	 10:59:57
[50%] 	 125,000/250,000 	 11:15:25
[51%] 	 127,500/250,000 	 11:30:33
[52%] 	 130,000/250,000 	 11:42:32
Match: Event 314630810, Lines 6, DAngle 0.3411
[53%] 	 132,500/250,000 	 11:58:37
[54%] 	 135,000/250,000 	 12:09:10
Match: Event 314635167, Lines 3, DAngle 0.1358
Match: Event 314635733, Lines 9, DAngle 0.2516
[55%] 	 137,500/250,000 	 12:28:19
[56%] 	 140,000/250,000 	 12:44:03
Match: Event 314640107, Lines 3, DAngle 0.0509
[57%] 	 142,500/250,000 	 12:56:45
[58%] 	 145,000/250,000 	 13:05:38
Match: Event 314645311, Lines 3, DAngle 0.0412
[59%] 	 147,500/250,000 	 13:16:53
[60%] 	 150,000/250,000 	 13:30:16
[61%] 	 152,500/250,000 	 13:44:13
[62%] 	 155,000/250,000 	 13:58:00
[63%] 	 157,500/250,000 	 14:10:12
Match: Event 314657605, Lines 3, DAngle 0.0108
[64%] 	 160,000/250,000 	 14:22:33
[65%] 	 162,500/250,000 	 14:36:22
[66%] 	 165,000/250,000 	 14:47:21
[67%] 	 167,500/250,000 	 15:02:17
[68%] 	 170,000/250,000 	 15:13:06
[69%] 	 172,500/250,000 	 15:27:01
Match: Event 314674690, Lines 4, DAngle 0.0682
[70%] 	 175,000/250,000 	 15:42:46
[71%] 	 177,500/250,000 	 15:53:27
[72%] 	 180,000/250,000 	 16:07:23
Match: Event 314681295, Lines 4, DAngle 0.0097
[73%] 	 182,500/250,000 	 16:28:03
[74%] 	 185,000/250,000 	 16:39:31
[75%] 	 187,500/250,000 	 16:51:53
[76%] 	 190,000/250,000 	 17:07:01
[77%] 	 192,500/250,000 	 17:19:13
[78%] 	 195,000/250,000 	 17:32:11
