search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0307.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 307750901, Lines 3, DAngle 0.0661
[1%] 	 2,500/250,000 	 00:09:44
Match: Event 307754087, Lines 3, DAngle 0.0747
[2%] 	 5,000/250,000 	 00:20:50
[3%] 	 7,500/250,000 	 00:28:57
[4%] 	 10,000/250,000 	 00:39:21
[5%] 	 12,500/250,000 	 00:47:56
[6%] 	 15,000/250,000 	 00:55:58
[7%] 	 17,500/250,000 	 01:04:49
[8%] 	 20,000/250,000 	 01:14:02
[9%] 	 22,500/250,000 	 01:21:53
Match: Event 307773035, Lines 5, DAngle 0.2486
[10%] 	 25,000/250,000 	 01:33:11
[11%] 	 27,500/250,000 	 01:41:43
[12%] 	 30,000/250,000 	 01:50:29
[13%] 	 32,500/250,000 	 01:58:58
[14%] 	 35,000/250,000 	 02:08:07
[15%] 	 37,500/250,000 	 02:17:04
[16%] 	 40,000/250,000 	 02:27:15
Match: Event 307791168, Lines 3, DAngle 0.0487
[17%] 	 42,500/250,000 	 02:38:54
Match: Event 307794816, Lines 4, DAngle 0.1320
[18%] 	 45,000/250,000 	 02:49:16
[19%] 	 47,500/250,000 	 02:57:37
Match: Event 307798007, Lines 3, DAngle 0.0238
[20%] 	 50,000/250,000 	 03:08:51
Match: Event 307800097, Lines 3, DAngle 0.1239
[21%] 	 52,500/250,000 	 03:20:59
[22%] 	 55,000/250,000 	 03:30:18
Match: Event 307807417, Lines 3, DAngle 0.0855
[23%] 	 57,500/250,000 	 03:40:31
[24%] 	 60,000/250,000 	 03:49:22
[25%] 	 62,500/250,000 	 03:57:27
[26%] 	 65,000/250,000 	 04:08:22
[27%] 	 67,500/250,000 	 04:17:43
[28%] 	 70,000/250,000 	 04:27:29
[29%] 	 72,500/250,000 	 04:38:04
[30%] 	 75,000/250,000 	 04:46:28
[31%] 	 77,500/250,000 	 05:02:22
Match: Event 307828240, Lines 3, DAngle 0.0076
[32%] 	 80,000/250,000 	 05:15:35
[33%] 	 82,500/250,000 	 05:25:05
[34%] 	 85,000/250,000 	 05:36:11
[35%] 	 87,500/250,000 	 05:45:27
[36%] 	 90,000/250,000 	 05:55:45
[37%] 	 92,500/250,000 	 06:08:22
[38%] 	 95,000/250,000 	 06:21:00
[39%] 	 97,500/250,000 	 06:30:36
Match: Event 307849783, Lines 5, DAngle 0.1211
[40%] 	 100,000/250,000 	 06:44:03
[41%] 	 102,500/250,000 	 06:52:56
[42%] 	 105,000/250,000 	 07:05:49
[43%] 	 107,500/250,000 	 07:14:48
Match: Event 307857721, Lines 11, DAngle 0.0520
[44%] 	 110,000/250,000 	 07:28:19
[45%] 	 112,500/250,000 	 07:35:06
Match: Event 307864033, Lines 4, DAngle 0.0790
[46%] 	 115,000/250,000 	 07:44:23
Match: Event 307865592, Lines 5, DAngle 0.1749
[47%] 	 117,500/250,000 	 07:52:34
[48%] 	 120,000/250,000 	 08:02:53
[49%] 	 122,500/250,000 	 08:11:11
Match: Event 307873271, Lines 4, DAngle 0.1228
[50%] 	 125,000/250,000 	 08:20:38
Match: Event 307875891, Lines 22, DAngle 0.2558
Match: Event 307876358, Lines 3, DAngle 0.0963
Match: Event 307876787, Lines 3, DAngle 0.0184
[51%] 	 127,500/250,000 	 08:48:36
[52%] 	 130,000/250,000 	 08:56:35
[53%] 	 132,500/250,000 	 09:04:40
[54%] 	 135,000/250,000 	 09:14:49
[55%] 	 137,500/250,000 	 09:23:28
[56%] 	 140,000/250,000 	 09:34:02
