search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0274.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:09:29
Match: Event 274003693, Lines 3, DAngle 0.0433
[2%] 	 5,000/250,000 	 00:20:29
Match: Event 274006262, Lines 7, DAngle 0.2176
[3%] 	 7,500/250,000 	 00:32:49
[4%] 	 10,000/250,000 	 00:42:07
[5%] 	 12,500/250,000 	 00:52:51
Match: Event 274014960, Lines 12, DAngle 0.2954
[6%] 	 15,000/250,000 	 01:09:01
[7%] 	 17,500/250,000 	 01:19:01
[8%] 	 20,000/250,000 	 01:31:11
[9%] 	 22,500/250,000 	 01:43:48
[10%] 	 25,000/250,000 	 01:55:12
Match: Event 274025755, Lines 3, DAngle 0.1222
[11%] 	 27,500/250,000 	 02:06:35
[12%] 	 30,000/250,000 	 02:20:38
[13%] 	 32,500/250,000 	 02:32:45
Match: Event 274034534, Lines 3, DAngle 0.0357
[14%] 	 35,000/250,000 	 02:44:21
[15%] 	 37,500/250,000 	 02:54:31
[16%] 	 40,000/250,000 	 03:09:23
[17%] 	 42,500/250,000 	 03:21:07
Match: Event 274043720, Lines 4, DAngle 0.0509
[18%] 	 45,000/250,000 	 03:34:59
[19%] 	 47,500/250,000 	 03:47:27
[20%] 	 50,000/250,000 	 03:57:48
Match: Event 274050114, Lines 3, DAngle 0.0379
[21%] 	 52,500/250,000 	 04:11:52
Match: Event 274054004, Lines 16, DAngle 0.2945
[22%] 	 55,000/250,000 	 04:37:09
[23%] 	 57,500/250,000 	 04:47:41
[24%] 	 60,000/250,000 	 05:00:43
Match: Event 274062439, Lines 4, DAngle 0.2050
[25%] 	 62,500/250,000 	 05:19:42
[26%] 	 65,000/250,000 	 05:31:34
[27%] 	 67,500/250,000 	 05:44:00
[28%] 	 70,000/250,000 	 05:56:15
[29%] 	 72,500/250,000 	 06:04:40
[30%] 	 75,000/250,000 	 06:19:04
[31%] 	 77,500/250,000 	 06:30:10
Match: Event 274079728, Lines 3, DAngle 0.2412
[32%] 	 80,000/250,000 	 06:44:39
[33%] 	 82,500/250,000 	 06:57:39
Match: Event 274082744, Lines 3, DAngle 0.0973
[34%] 	 85,000/250,000 	 07:09:24
[35%] 	 87,500/250,000 	 07:19:20
[36%] 	 90,000/250,000 	 07:27:53
[37%] 	 92,500/250,000 	 07:38:37
Match: Event 274093875, Lines 3, DAngle 0.0260
[38%] 	 95,000/250,000 	 07:48:24
[39%] 	 97,500/250,000 	 08:00:08
[40%] 	 100,000/250,000 	 08:10:31
[41%] 	 102,500/250,000 	 08:22:36
Match: Event 274104374, Lines 7, DAngle 0.1653
[42%] 	 105,000/250,000 	 08:34:22
[43%] 	 107,500/250,000 	 08:47:26
[44%] 	 110,000/250,000 	 09:00:20
[45%] 	 112,500/250,000 	 09:12:31
[46%] 	 115,000/250,000 	 09:26:14
[47%] 	 117,500/250,000 	 09:37:09
[48%] 	 120,000/250,000 	 09:46:15
[49%] 	 122,500/250,000 	 09:56:18
[50%] 	 125,000/250,000 	 10:07:01
[51%] 	 127,500/250,000 	 10:21:01
Match: Event 274128130, Lines 18, DAngle 0.7011
[52%] 	 130,000/250,000 	 10:45:28
[53%] 	 132,500/250,000 	 10:56:06
[54%] 	 135,000/250,000 	 11:07:07
Match: Event 274135795, Lines 3, DAngle 0.2072
[55%] 	 137,500/250,000 	 11:21:13
[56%] 	 140,000/250,000 	 11:30:00
Match: Event 274140573, Lines 3, DAngle 0.0487
Match: Event 274141633, Lines 3, DAngle 0.0108
