search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0261.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:10:16
[2%] 	 5,000/250,000 	 00:22:43
Match: Event 261005007, Lines 3, DAngle 0.0368
[3%] 	 7,500/250,000 	 00:38:38
[4%] 	 10,000/250,000 	 00:51:28
[5%] 	 12,500/250,000 	 01:02:03
[6%] 	 15,000/250,000 	 01:14:53
[7%] 	 17,500/250,000 	 01:23:00
Match: Event 261019007, Lines 5, DAngle 0.4060
[8%] 	 20,000/250,000 	 01:36:04
[9%] 	 22,500/250,000 	 01:47:51
Match: Event 261023776, Lines 4, DAngle 0.0336
[10%] 	 25,000/250,000 	 01:59:51
Match: Event 261025941, Lines 3, DAngle 0.0963
[11%] 	 27,500/250,000 	 02:12:26
[12%] 	 30,000/250,000 	 02:23:03
[13%] 	 32,500/250,000 	 02:33:38
Match: Event 261033506, Lines 5, DAngle 0.1276
[14%] 	 35,000/250,000 	 02:50:55
Match: Event 261036915, Lines 3, DAngle 0.1254
[15%] 	 37,500/250,000 	 03:03:45
[16%] 	 40,000/250,000 	 03:17:41
[17%] 	 42,500/250,000 	 03:27:09
[18%] 	 45,000/250,000 	 03:35:16
Match: Event 261046078, Lines 3, DAngle 0.0476
[19%] 	 47,500/250,000 	 03:47:50
[20%] 	 50,000/250,000 	 03:59:17
Match: Event 261051258, Lines 3, DAngle 0.0217
[21%] 	 52,500/250,000 	 04:09:19
[22%] 	 55,000/250,000 	 04:19:03
Match: Event 261056046, Lines 4, DAngle 0.0844
Match: Event 261056467, Lines 4, DAngle 0.1879
[23%] 	 57,500/250,000 	 04:32:12
[24%] 	 60,000/250,000 	 04:46:03
Match: Event 261061444, Lines 10, DAngle 0.0552
[25%] 	 62,500/250,000 	 05:01:44
[26%] 	 65,000/250,000 	 05:14:06
[27%] 	 67,500/250,000 	 05:31:10
[28%] 	 70,000/250,000 	 05:39:12
[29%] 	 72,500/250,000 	 05:50:09
[30%] 	 75,000/250,000 	 06:03:48
[31%] 	 77,500/250,000 	 06:14:06
[32%] 	 80,000/250,000 	 06:22:36
[33%] 	 82,500/250,000 	 06:34:02
[34%] 	 85,000/250,000 	 06:45:49
[35%] 	 87,500/250,000 	 06:55:06
[36%] 	 90,000/250,000 	 07:02:44
[37%] 	 92,500/250,000 	 07:13:57
[38%] 	 95,000/250,000 	 07:23:47
[39%] 	 97,500/250,000 	 07:32:24
[40%] 	 100,000/250,000 	 07:40:52
[41%] 	 102,500/250,000 	 07:49:46
[42%] 	 105,000/250,000 	 07:57:15
[43%] 	 107,500/250,000 	 08:05:32
[44%] 	 110,000/250,000 	 08:16:17
[45%] 	 112,500/250,000 	 08:27:52
[46%] 	 115,000/250,000 	 08:36:22
[47%] 	 117,500/250,000 	 08:55:15
Match: Event 261117744, Lines 4, DAngle 0.2643
[48%] 	 120,000/250,000 	 09:04:49
[49%] 	 122,500/250,000 	 09:13:40
[50%] 	 125,000/250,000 	 09:22:39
[51%] 	 127,500/250,000 	 09:31:03
[52%] 	 130,000/250,000 	 09:43:13
Match: Event 261131429, Lines 3, DAngle 0.0054
[53%] 	 132,500/250,000 	 09:55:30
[54%] 	 135,000/250,000 	 10:07:35
[55%] 	 137,500/250,000 	 10:16:34
Match: Event 261139465, Lines 3, DAngle 0.1080
[56%] 	 140,000/250,000 	 10:28:12
Match: Event 261141739, Lines 3, DAngle 0.0552
[57%] 	 142,500/250,000 	 10:41:39
[58%] 	 145,000/250,000 	 10:52:58
[59%] 	 147,500/250,000 	 11:04:28
[60%] 	 150,000/250,000 	 11:16:39
[61%] 	 152,500/250,000 	 11:26:24
Match: Event 261154163, Lines 3, DAngle 0.0639
[62%] 	 155,000/250,000 	 11:38:20
Match: Event 261155007, Lines 4, DAngle 0.1356
[63%] 	 157,500/250,000 	 11:52:52
[64%] 	 160,000/250,000 	 12:04:38
[65%] 	 162,500/250,000 	 12:16:50
[66%] 	 165,000/250,000 	 12:27:45
[67%] 	 167,500/250,000 	 12:41:00
Match: Event 261168100, Lines 8, DAngle 0.1115
[68%] 	 170,000/250,000 	 12:58:46
Match: Event 261171928, Lines 8, DAngle 0.3170
[69%] 	 172,500/250,000 	 13:18:43
[70%] 	 175,000/250,000 	 13:32:52
Match: Event 261176661, Lines 3, DAngle 0.1123
[71%] 	 177,500/250,000 	 13:43:46
Match: Event 261178480, Lines 3, DAngle 0.0661
[72%] 	 180,000/250,000 	 13:56:12
[73%] 	 182,500/250,000 	 14:05:09
[74%] 	 185,000/250,000 	 14:14:12
[75%] 	 187,500/250,000 	 14:24:59
[76%] 	 190,000/250,000 	 14:36:53
[77%] 	 192,500/250,000 	 14:45:14
[78%] 	 195,000/250,000 	 14:55:00
Match: Event 261196010, Lines 3, DAngle 0.0638
[79%] 	 197,500/250,000 	 15:06:42
[80%] 	 200,000/250,000 	 15:18:52
Match: Event 261201402, Lines 9, DAngle 0.3474
[81%] 	 202,500/250,000 	 15:32:28
Match: Event 261204727, Lines 3, DAngle 0.1383
[82%] 	 205,000/250,000 	 15:42:55
[83%] 	 207,500/250,000 	 15:52:02
[84%] 	 210,000/250,000 	 16:02:09
Match: Event 261211837, Lines 4, DAngle 0.0249
[85%] 	 212,500/250,000 	 16:14:39
[86%] 	 215,000/250,000 	 16:24:36
[87%] 	 217,500/250,000 	 16:35:15
Match: Event 261218075, Lines 3, DAngle 0.1199
[88%] 	 220,000/250,000 	 16:43:33
[89%] 	 222,500/250,000 	 16:54:20
[90%] 	 225,000/250,000 	 17:03:06
[91%] 	 227,500/250,000 	 17:14:13
[92%] 	 230,000/250,000 	 17:23:08
[93%] 	 232,500/250,000 	 17:32:31
[94%] 	 235,000/250,000 	 17:43:07
[95%] 	 237,500/250,000 	 17:51:33
[96%] 	 240,000/250,000 	 18:03:08
Match: Event 261241268, Lines 5, DAngle 0.0854
[97%] 	 242,500/250,000 	 18:13:46
[98%] 	 245,000/250,000 	 18:21:28
[99%] 	 247,500/250,000 	 18:31:46
Finished in 67298.07s.
 ~ 5) DONE !
