search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0341.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:26
[2%] 	 5,000/250,000 	 00:22:04
[3%] 	 7,500/250,000 	 00:36:35
[4%] 	 10,000/250,000 	 00:48:31
[5%] 	 12,500/250,000 	 00:56:12
[6%] 	 15,000/250,000 	 01:08:19
[7%] 	 17,500/250,000 	 01:18:56
[8%] 	 20,000/250,000 	 01:30:26
[9%] 	 22,500/250,000 	 01:40:31
[10%] 	 25,000/250,000 	 01:51:01
[11%] 	 27,500/250,000 	 02:01:20
Match: Event 341528614, Lines 3, DAngle 0.1313
[12%] 	 30,000/250,000 	 02:16:34
[13%] 	 32,500/250,000 	 02:26:14
Match: Event 341533410, Lines 14, DAngle 0.4781
[14%] 	 35,000/250,000 	 02:47:23
[15%] 	 37,500/250,000 	 02:57:39
[16%] 	 40,000/250,000 	 03:07:55
Match: Event 341541061, Lines 4, DAngle 0.1620
Match: Event 341542078, Lines 10, DAngle 0.2248
[17%] 	 42,500/250,000 	 03:23:22
[18%] 	 45,000/250,000 	 03:33:42
[19%] 	 47,500/250,000 	 03:44:53
Match: Event 341547572, Lines 3, DAngle 0.0422
[20%] 	 50,000/250,000 	 03:55:08
Match: Event 341550932, Lines 3, DAngle 0.0466
[21%] 	 52,500/250,000 	 04:08:21
[22%] 	 55,000/250,000 	 04:16:30
Match: Event 341556924, Lines 3, DAngle 0.3578
[23%] 	 57,500/250,000 	 04:31:17
Match: Event 341557658, Lines 6, DAngle 0.1232
Match: Event 341558061, Lines 3, DAngle 0.0227
[24%] 	 60,000/250,000 	 04:43:27
[25%] 	 62,500/250,000 	 04:52:27
[26%] 	 65,000/250,000 	 05:02:38
[27%] 	 67,500/250,000 	 05:16:04
[28%] 	 70,000/250,000 	 05:27:41
Match: Event 341571205, Lines 3, DAngle 0.0422
[29%] 	 72,500/250,000 	 05:39:09
[30%] 	 75,000/250,000 	 05:56:29
[31%] 	 77,500/250,000 	 06:09:37
Match: Event 341578301, Lines 4, DAngle 0.0054
[32%] 	 80,000/250,000 	 06:23:08
[33%] 	 82,500/250,000 	 06:35:37
[34%] 	 85,000/250,000 	 06:46:23
[35%] 	 87,500/250,000 	 07:00:59
[36%] 	 90,000/250,000 	 07:12:44
[37%] 	 92,500/250,000 	 07:24:16
[38%] 	 95,000/250,000 	 07:36:19
[39%] 	 97,500/250,000 	 07:49:43
[40%] 	 100,000/250,000 	 08:05:46
Match: Event 341600446, Lines 5, DAngle 0.1963
Match: Event 341600908, Lines 3, DAngle 0.0097
Match: Event 341601077, Lines 3, DAngle 0.0660
[41%] 	 102,500/250,000 	 08:23:38
[42%] 	 105,000/250,000 	 08:35:22
Match: Event 341606545, Lines 3, DAngle 0.0195
[43%] 	 107,500/250,000 	 08:51:41
[44%] 	 110,000/250,000 	 09:01:05
Match: Event 341611553, Lines 7, DAngle 0.7486
[45%] 	 112,500/250,000 	 09:13:27
[46%] 	 115,000/250,000 	 09:23:31
[47%] 	 117,500/250,000 	 09:33:13
[48%] 	 120,000/250,000 	 09:42:40
Match: Event 341620723, Lines 4, DAngle 0.1069
[49%] 	 122,500/250,000 	 09:57:54
[50%] 	 125,000/250,000 	 10:06:32
[51%] 	 127,500/250,000 	 10:15:45
[52%] 	 130,000/250,000 	 10:25:06
[53%] 	 132,500/250,000 	 10:33:23
Match: Event 341634329, Lines 3, DAngle 0.0379
[54%] 	 135,000/250,000 	 10:43:25
[55%] 	 137,500/250,000 	 10:53:02
Match: Event 341638259, Lines 5, DAngle 0.1910
[56%] 	 140,000/250,000 	 11:08:53
Match: Event 341640598, Lines 6, DAngle 0.0801
[57%] 	 142,500/250,000 	 11:20:57
[58%] 	 145,000/250,000 	 11:29:14
[59%] 	 147,500/250,000 	 11:41:05
[60%] 	 150,000/250,000 	 11:51:14
[61%] 	 152,500/250,000 	 12:00:58
[62%] 	 155,000/250,000 	 12:11:28
[63%] 	 157,500/250,000 	 12:21:19
[64%] 	 160,000/250,000 	 12:32:03
[65%] 	 162,500/250,000 	 12:44:53
[66%] 	 165,000/250,000 	 12:54:20
[67%] 	 167,500/250,000 	 13:07:44
[68%] 	 170,000/250,000 	 13:19:56
[69%] 	 172,500/250,000 	 13:30:45
[70%] 	 175,000/250,000 	 13:42:41
[71%] 	 177,500/250,000 	 13:53:26
[72%] 	 180,000/250,000 	 14:05:52
[73%] 	 182,500/250,000 	 14:17:27
[74%] 	 185,000/250,000 	 14:28:23
[75%] 	 187,500/250,000 	 14:41:28
[76%] 	 190,000/250,000 	 14:50:56
[77%] 	 192,500/250,000 	 15:00:00
Match: Event 341694911, Lines 3, DAngle 0.0573
[78%] 	 195,000/250,000 	 15:10:56
Match: Event 341695356, Lines 3, DAngle 0.1135
Match: Event 341696256, Lines 3, DAngle 0.1222
[79%] 	 197,500/250,000 	 15:22:12
[80%] 	 200,000/250,000 	 15:34:24
Match: Event 341702311, Lines 5, DAngle 0.0801
[81%] 	 202,500/250,000 	 15:45:42
[82%] 	 205,000/250,000 	 15:59:10
Match: Event 341705851, Lines 3, DAngle 0.0195
[83%] 	 207,500/250,000 	 16:08:21
[84%] 	 210,000/250,000 	 16:19:54
[85%] 	 212,500/250,000 	 16:32:03
[86%] 	 215,000/250,000 	 16:40:03
[87%] 	 217,500/250,000 	 16:52:22
Match: Event 341718232, Lines 3, DAngle 0.0325
[88%] 	 220,000/250,000 	 17:05:03
[89%] 	 222,500/250,000 	 17:14:31
[90%] 	 225,000/250,000 	 17:24:16
[91%] 	 227,500/250,000 	 17:31:57
[92%] 	 230,000/250,000 	 17:41:06
Match: Event 341730811, Lines 3, DAngle 0.0368
[93%] 	 232,500/250,000 	 17:51:15
[94%] 	 235,000/250,000 	 18:00:56
[95%] 	 237,500/250,000 	 18:10:04
[96%] 	 240,000/250,000 	 18:18:30
Match: Event 341741765, Lines 3, DAngle 0.0454
[97%] 	 242,500/250,000 	 18:29:33
[98%] 	 245,000/250,000 	 18:37:55
[99%] 	 247,500/250,000 	 18:47:49
Match: Event 341748197, Lines 5, DAngle 0.1685
Finished in 68435.51s.
 ~ 5) DONE !
