search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0295.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[1%] 	 2,500/250,000 	 00:08:42
[2%] 	 5,000/250,000 	 00:20:02
[3%] 	 7,500/250,000 	 00:28:38
[4%] 	 10,000/250,000 	 00:35:26
[5%] 	 12,500/250,000 	 00:45:50
[6%] 	 15,000/250,000 	 00:52:49
[7%] 	 17,500/250,000 	 01:02:03
Match: Event 295767574, Lines 3, DAngle 0.0864
[8%] 	 20,000/250,000 	 01:13:04
[9%] 	 22,500/250,000 	 01:22:08
[10%] 	 25,000/250,000 	 01:32:35
[11%] 	 27,500/250,000 	 01:43:28
Match: Event 295779317, Lines 3, DAngle 0.0195
[12%] 	 30,000/250,000 	 01:54:08
[13%] 	 32,500/250,000 	 02:01:07
[14%] 	 35,000/250,000 	 02:09:57
[15%] 	 37,500/250,000 	 02:20:03
[16%] 	 40,000/250,000 	 02:28:11
Match: Event 295791301, Lines 4, DAngle 0.0585
[17%] 	 42,500/250,000 	 02:38:36
[18%] 	 45,000/250,000 	 02:46:10
[19%] 	 47,500/250,000 	 02:53:46
[20%] 	 50,000/250,000 	 03:00:56
[21%] 	 52,500/250,000 	 03:09:41
[22%] 	 55,000/250,000 	 03:18:08
[23%] 	 57,500/250,000 	 03:27:25
[24%] 	 60,000/250,000 	 03:36:16
[25%] 	 62,500/250,000 	 03:44:31
Match: Event 295813687, Lines 4, DAngle 0.0347
[26%] 	 65,000/250,000 	 03:53:49
[27%] 	 67,500/250,000 	 04:02:08
[28%] 	 70,000/250,000 	 04:10:31
[29%] 	 72,500/250,000 	 04:17:56
[30%] 	 75,000/250,000 	 04:27:28
[31%] 	 77,500/250,000 	 04:39:54
[32%] 	 80,000/250,000 	 04:49:08
Match: Event 295831836, Lines 14, DAngle 0.4710
[33%] 	 82,500/250,000 	 05:01:43
[34%] 	 85,000/250,000 	 05:10:42
[35%] 	 87,500/250,000 	 05:21:01
[36%] 	 90,000/250,000 	 05:30:13
[37%] 	 92,500/250,000 	 05:38:37
[38%] 	 95,000/250,000 	 05:48:43
Match: Event 295846933, Lines 3, DAngle 0.0909
[39%] 	 97,500/250,000 	 06:00:26
Match: Event 295849609, Lines 8, DAngle 0.3588
[40%] 	 100,000/250,000 	 06:15:15
[41%] 	 102,500/250,000 	 06:24:07
[42%] 	 105,000/250,000 	 06:33:04
[43%] 	 107,500/250,000 	 06:44:22
[44%] 	 110,000/250,000 	 06:52:51
[45%] 	 112,500/250,000 	 06:59:57
[46%] 	 115,000/250,000 	 07:09:09
[47%] 	 117,500/250,000 	 07:18:03
[48%] 	 120,000/250,000 	 07:25:09
[49%] 	 122,500/250,000 	 07:35:34
[50%] 	 125,000/250,000 	 07:43:47
[51%] 	 127,500/250,000 	 07:52:25
Match: Event 295879392, Lines 3, DAngle 0.0346
[52%] 	 130,000/250,000 	 08:00:29
[53%] 	 132,500/250,000 	 08:12:20
Match: Event 295884811, Lines 5, DAngle 0.1189
[54%] 	 135,000/250,000 	 08:22:02
[55%] 	 137,500/250,000 	 08:31:06
