search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0362.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 362752091, Lines 3, DAngle 0.0530
[1%] 	 2,500/250,000 	 00:08:16
[2%] 	 5,000/250,000 	 00:16:34
[3%] 	 7,500/250,000 	 00:25:42
Match: Event 362758181, Lines 4, DAngle 0.1092
[4%] 	 10,000/250,000 	 00:34:40
[5%] 	 12,500/250,000 	 00:42:32
[6%] 	 15,000/250,000 	 00:49:50
[7%] 	 17,500/250,000 	 00:57:51
[8%] 	 20,000/250,000 	 01:05:37
Match: Event 362770372, Lines 4, DAngle 0.2138
Match: Event 362770727, Lines 3, DAngle 0.1426
[9%] 	 22,500/250,000 	 01:19:16
[10%] 	 25,000/250,000 	 01:25:33
[11%] 	 27,500/250,000 	 01:33:17
Match: Event 362779901, Lines 5, DAngle 0.1531
[12%] 	 30,000/250,000 	 01:45:29
[13%] 	 32,500/250,000 	 01:52:32
[14%] 	 35,000/250,000 	 02:00:36
[15%] 	 37,500/250,000 	 02:07:20
[16%] 	 40,000/250,000 	 02:14:45
[17%] 	 42,500/250,000 	 02:23:24
[18%] 	 45,000/250,000 	 02:30:21
[19%] 	 47,500/250,000 	 02:37:41
[20%] 	 50,000/250,000 	 02:44:43
[21%] 	 52,500/250,000 	 02:51:10
Match: Event 362804769, Lines 3, DAngle 0.1692
[22%] 	 55,000/250,000 	 03:03:26
[23%] 	 57,500/250,000 	 03:10:40
[24%] 	 60,000/250,000 	 03:18:03
Match: Event 362811646, Lines 3, DAngle 0.0573
[25%] 	 62,500/250,000 	 03:25:50
Match: Event 362814512, Lines 3, DAngle 0.0780
[26%] 	 65,000/250,000 	 03:34:02
Match: Event 362816500, Lines 3, DAngle 0.0649
[27%] 	 67,500/250,000 	 03:40:17
[28%] 	 70,000/250,000 	 03:46:58
Match: Event 362821808, Lines 3, DAngle 0.0671
[29%] 	 72,500/250,000 	 03:55:19
Match: Event 362822721, Lines 3, DAngle 0.1186
[30%] 	 75,000/250,000 	 04:08:54
[31%] 	 77,500/250,000 	 04:15:48
Match: Event 362829756, Lines 20, DAngle 0.4694
[32%] 	 80,000/250,000 	 04:36:44
[33%] 	 82,500/250,000 	 04:45:36
[34%] 	 85,000/250,000 	 04:52:59
Match: Event 362837386, Lines 3, DAngle 0.0336
[35%] 	 87,500/250,000 	 05:01:08
[36%] 	 90,000/250,000 	 05:09:12
Match: Event 362840466, Lines 9, DAngle 0.4000
[37%] 	 92,500/250,000 	 05:25:44
[38%] 	 95,000/250,000 	 05:37:23
[39%] 	 97,500/250,000 	 05:46:18
[40%] 	 100,000/250,000 	 05:55:04
Match: Event 362850551, Lines 5, DAngle 0.0617
[41%] 	 102,500/250,000 	 06:04:40
[42%] 	 105,000/250,000 	 06:12:34
[43%] 	 107,500/250,000 	 06:19:27
[44%] 	 110,000/250,000 	 06:26:52
[45%] 	 112,500/250,000 	 06:34:26
[46%] 	 115,000/250,000 	 06:42:07
[47%] 	 117,500/250,000 	 06:53:40
[48%] 	 120,000/250,000 	 07:03:43
[49%] 	 122,500/250,000 	 07:10:53
[50%] 	 125,000/250,000 	 07:18:58
[51%] 	 127,500/250,000 	 07:27:40
[52%] 	 130,000/250,000 	 07:36:16
Match: Event 362880462, Lines 3, DAngle 0.0325
[53%] 	 132,500/250,000 	 07:42:59
[54%] 	 135,000/250,000 	 07:51:20
Match: Event 362885822, Lines 3, DAngle 0.0660
[55%] 	 137,500/250,000 	 07:59:31
Match: Event 362888309, Lines 5, DAngle 0.0951
[56%] 	 140,000/250,000 	 08:11:22
Match: Event 362892100, Lines 3, DAngle 0.0693
[57%] 	 142,500/250,000 	 08:22:13
[58%] 	 145,000/250,000 	 08:31:03
[59%] 	 147,500/250,000 	 08:38:37
[60%] 	 150,000/250,000 	 08:46:20
[61%] 	 152,500/250,000 	 08:53:35
[62%] 	 155,000/250,000 	 09:02:29
[63%] 	 157,500/250,000 	 09:10:27
[64%] 	 160,000/250,000 	 09:18:17
Match: Event 362912295, Lines 3, DAngle 0.0011
[65%] 	 162,500/250,000 	 09:31:06
[66%] 	 165,000/250,000 	 09:41:05
[67%] 	 167,500/250,000 	 09:50:51
[68%] 	 170,000/250,000 	 10:00:42
Match: Event 362920979, Lines 3, DAngle 0.0985
[69%] 	 172,500/250,000 	 10:09:12
[70%] 	 175,000/250,000 	 10:19:28
[71%] 	 177,500/250,000 	 10:28:51
[72%] 	 180,000/250,000 	 10:37:05
[73%] 	 182,500/250,000 	 10:46:40
Match: Event 362933686, Lines 11, DAngle 0.1901
[74%] 	 185,000/250,000 	 11:01:34
[75%] 	 187,500/250,000 	 11:10:16
Match: Event 362938578, Lines 4, DAngle 0.0757
[76%] 	 190,000/250,000 	 11:19:19
[77%] 	 192,500/250,000 	 11:27:50
[78%] 	 195,000/250,000 	 11:37:26
[79%] 	 197,500/250,000 	 11:45:42
[80%] 	 200,000/250,000 	 11:53:23
[81%] 	 202,500/250,000 	 12:02:46
[82%] 	 205,000/250,000 	 12:11:08
Match: Event 362956989, Lines 3, DAngle 0.0130
[83%] 	 207,500/250,000 	 12:18:49
[84%] 	 210,000/250,000 	 12:29:40
[85%] 	 212,500/250,000 	 12:40:33
[86%] 	 215,000/250,000 	 12:48:40
[87%] 	 217,500/250,000 	 13:02:03
[88%] 	 220,000/250,000 	 13:12:14
