search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0314.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:12:54
[2%] 	 5,000/250,000 	 00:21:47
[3%] 	 7,500/250,000 	 00:33:21
[4%] 	 10,000/250,000 	 00:47:38
Match: Event 314261936, Lines 6, DAngle 0.0520
[5%] 	 12,500/250,000 	 01:02:23
Match: Event 314262823, Lines 8, DAngle 0.0271
[6%] 	 15,000/250,000 	 01:14:36
[7%] 	 17,500/250,000 	 01:25:40
[8%] 	 20,000/250,000 	 01:34:01
[9%] 	 22,500/250,000 	 01:42:53
[10%] 	 25,000/250,000 	 01:52:15
[11%] 	 27,500/250,000 	 02:01:50
[12%] 	 30,000/250,000 	 02:15:10
Match: Event 314281823, Lines 3, DAngle 0.0973
[13%] 	 32,500/250,000 	 02:28:30
Match: Event 314283919, Lines 3, DAngle 0.0909
[14%] 	 35,000/250,000 	 02:39:52
Match: Event 314287023, Lines 3, DAngle 0.0076
[15%] 	 37,500/250,000 	 02:49:33
[16%] 	 40,000/250,000 	 03:01:17
[17%] 	 42,500/250,000 	 03:12:13
[18%] 	 45,000/250,000 	 03:22:43
[19%] 	 47,500/250,000 	 03:33:43
Match: Event 314299720, Lines 4, DAngle 0.0260
[20%] 	 50,000/250,000 	 03:43:51
[21%] 	 52,500/250,000 	 03:52:31
[22%] 	 55,000/250,000 	 04:04:50
[23%] 	 57,500/250,000 	 04:16:45
[24%] 	 60,000/250,000 	 04:28:10
[25%] 	 62,500/250,000 	 04:40:03
[26%] 	 65,000/250,000 	 04:49:15
[27%] 	 67,500/250,000 	 04:57:06
[28%] 	 70,000/250,000 	 05:06:11
[29%] 	 72,500/250,000 	 05:15:46
[30%] 	 75,000/250,000 	 05:25:54
Match: Event 314327436, Lines 3, DAngle 0.1102
[31%] 	 77,500/250,000 	 05:35:40
[32%] 	 80,000/250,000 	 05:45:23
[33%] 	 82,500/250,000 	 05:57:33
Match: Event 314332862, Lines 6, DAngle 0.0779
[34%] 	 85,000/250,000 	 06:12:01
Match: Event 314337157, Lines 6, DAngle 0.2066
[35%] 	 87,500/250,000 	 06:24:07
Match: Event 314338229, Lines 4, DAngle 0.0769
[36%] 	 90,000/250,000 	 06:35:46
[37%] 	 92,500/250,000 	 06:44:21
[38%] 	 95,000/250,000 	 06:54:42
[39%] 	 97,500/250,000 	 07:05:28
[40%] 	 100,000/250,000 	 07:15:35
[41%] 	 102,500/250,000 	 07:26:19
[42%] 	 105,000/250,000 	 07:35:45
[43%] 	 107,500/250,000 	 07:44:40
[44%] 	 110,000/250,000 	 07:54:40
[45%] 	 112,500/250,000 	 08:03:57
[46%] 	 115,000/250,000 	 08:13:37
[47%] 	 117,500/250,000 	 08:27:05
Match: Event 314368402, Lines 3, DAngle 0.0032
[48%] 	 120,000/250,000 	 08:37:56
[49%] 	 122,500/250,000 	 08:46:49
Match: Event 314373360, Lines 5, DAngle 0.1358
[50%] 	 125,000/250,000 	 08:59:25
Match: Event 314376508, Lines 5, DAngle 0.0520
[51%] 	 127,500/250,000 	 09:10:18
Match: Event 314379703, Lines 3, DAngle 0.2560
[52%] 	 130,000/250,000 	 09:24:36
Match: Event 314381066, Lines 4, DAngle 0.0152
Match: Event 314381491, Lines 3, DAngle 0.0660
[53%] 	 132,500/250,000 	 09:46:05
[54%] 	 135,000/250,000 	 09:59:10
[55%] 	 137,500/250,000 	 10:08:00
[56%] 	 140,000/250,000 	 10:17:34
[57%] 	 142,500/250,000 	 10:32:22
[58%] 	 145,000/250,000 	 10:45:20
Match: Event 314396384, Lines 3, DAngle 0.1320
[59%] 	 147,500/250,000 	 10:58:49
[60%] 	 150,000/250,000 	 11:08:09
[61%] 	 152,500/250,000 	 11:17:43
[62%] 	 155,000/250,000 	 11:27:47
[63%] 	 157,500/250,000 	 11:40:30
Match: Event 314408938, Lines 3, DAngle 0.1017
[64%] 	 160,000/250,000 	 11:56:23
