search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0304.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:12:30
[2%] 	 5,000/250,000 	 00:23:36
[3%] 	 7,500/250,000 	 00:33:44
[4%] 	 10,000/250,000 	 00:45:36
[5%] 	 12,500/250,000 	 00:57:37
[6%] 	 15,000/250,000 	 01:08:02
Match: Event 304265015, Lines 8, DAngle 0.0801
[7%] 	 17,500/250,000 	 01:23:55
[8%] 	 20,000/250,000 	 01:38:21
[9%] 	 22,500/250,000 	 01:49:26
[10%] 	 25,000/250,000 	 02:02:43
Match: Event 304275653, Lines 5, DAngle 0.0736
[11%] 	 27,500/250,000 	 02:12:33
[12%] 	 30,000/250,000 	 02:23:58
[13%] 	 32,500/250,000 	 02:33:13
[14%] 	 35,000/250,000 	 02:43:34
[15%] 	 37,500/250,000 	 02:53:07
[16%] 	 40,000/250,000 	 03:02:28
[17%] 	 42,500/250,000 	 03:12:41
[18%] 	 45,000/250,000 	 03:22:46
[19%] 	 47,500/250,000 	 03:31:56
[20%] 	 50,000/250,000 	 03:41:53
[21%] 	 52,500/250,000 	 03:54:04
[22%] 	 55,000/250,000 	 04:03:29
[23%] 	 57,500/250,000 	 04:17:01
[24%] 	 60,000/250,000 	 04:29:15
[25%] 	 62,500/250,000 	 04:42:26
[26%] 	 65,000/250,000 	 04:52:55
