search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0260.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 260502338, Lines 3, DAngle 0.2275
[1%] 	 2,500/250,000 	 00:15:09
[2%] 	 5,000/250,000 	 00:25:29
[3%] 	 7,500/250,000 	 00:37:03
[4%] 	 10,000/250,000 	 00:47:30
Match: Event 260512042, Lines 3, DAngle 0.1448
[5%] 	 12,500/250,000 	 00:59:04
Match: Event 260512738, Lines 4, DAngle 0.0876
[6%] 	 15,000/250,000 	 01:12:29
[7%] 	 17,500/250,000 	 01:24:50
[8%] 	 20,000/250,000 	 01:36:34
[9%] 	 22,500/250,000 	 01:48:51
[10%] 	 25,000/250,000 	 02:00:49
[11%] 	 27,500/250,000 	 02:14:07
Match: Event 260527943, Lines 3, DAngle 0.0433
[12%] 	 30,000/250,000 	 02:26:31
[13%] 	 32,500/250,000 	 02:37:40
[14%] 	 35,000/250,000 	 02:50:49
[15%] 	 37,500/250,000 	 03:02:41
[16%] 	 40,000/250,000 	 03:13:39
[17%] 	 42,500/250,000 	 03:23:50
[18%] 	 45,000/250,000 	 03:35:14
[19%] 	 47,500/250,000 	 03:44:50
[20%] 	 50,000/250,000 	 03:58:19
[21%] 	 52,500/250,000 	 04:11:05
[22%] 	 55,000/250,000 	 04:20:07
[23%] 	 57,500/250,000 	 04:29:05
Match: Event 260559675, Lines 6, DAngle 0.2826
[24%] 	 60,000/250,000 	 04:45:54
[25%] 	 62,500/250,000 	 05:03:46
[26%] 	 65,000/250,000 	 05:16:07
[27%] 	 67,500/250,000 	 05:26:43
[28%] 	 70,000/250,000 	 05:39:14
[29%] 	 72,500/250,000 	 05:52:59
[30%] 	 75,000/250,000 	 06:09:05
[31%] 	 77,500/250,000 	 06:24:28
[32%] 	 80,000/250,000 	 06:37:15
[33%] 	 82,500/250,000 	 06:48:03
Match: Event 260584651, Lines 3, DAngle 0.2495
[34%] 	 85,000/250,000 	 06:58:55
[35%] 	 87,500/250,000 	 07:09:03
[36%] 	 90,000/250,000 	 07:17:39
[37%] 	 92,500/250,000 	 07:31:43
[38%] 	 95,000/250,000 	 07:46:45
[39%] 	 97,500/250,000 	 08:01:54
Match: Event 260598220, Lines 3, DAngle 0.0152
[40%] 	 100,000/250,000 	 08:16:52
[41%] 	 102,500/250,000 	 08:27:43
[42%] 	 105,000/250,000 	 08:39:27
[43%] 	 107,500/250,000 	 08:53:05
[44%] 	 110,000/250,000 	 09:03:42
[45%] 	 112,500/250,000 	 09:13:26
[46%] 	 115,000/250,000 	 09:24:54
Match: Event 260615700, Lines 3, DAngle 0.0216
Match: Event 260616274, Lines 3, DAngle 0.0942
[47%] 	 117,500/250,000 	 09:40:29
[48%] 	 120,000/250,000 	 09:52:00
[49%] 	 122,500/250,000 	 10:03:39
[50%] 	 125,000/250,000 	 10:15:35
Match: Event 260625198, Lines 3, DAngle 0.1718
Match: Event 260625269, Lines 3, DAngle 0.1276
Match: Event 260627031, Lines 3, DAngle 0.0628
[51%] 	 127,500/250,000 	 10:29:57
[52%] 	 130,000/250,000 	 10:40:48
[53%] 	 132,500/250,000 	 10:56:00
Match: Event 260632821, Lines 3, DAngle 0.3009
[54%] 	 135,000/250,000 	 11:09:46
[55%] 	 137,500/250,000 	 11:20:32
[56%] 	 140,000/250,000 	 11:33:34
Match: Event 260641332, Lines 3, DAngle 0.0542
[57%] 	 142,500/250,000 	 11:45:55
Match: Event 260644244, Lines 5, DAngle 0.4561
[58%] 	 145,000/250,000 	 12:02:20
[59%] 	 147,500/250,000 	 12:14:18
[60%] 	 150,000/250,000 	 12:22:28
[61%] 	 152,500/250,000 	 12:33:11
[62%] 	 155,000/250,000 	 12:45:25
[63%] 	 157,500/250,000 	 12:56:17
Match: Event 260659969, Lines 4, DAngle 0.1251
[64%] 	 160,000/250,000 	 13:13:41
[65%] 	 162,500/250,000 	 13:25:59
[66%] 	 165,000/250,000 	 13:39:21
[67%] 	 167,500/250,000 	 13:50:56
[68%] 	 170,000/250,000 	 14:04:39
[69%] 	 172,500/250,000 	 14:14:03
[70%] 	 175,000/250,000 	 14:23:55
[71%] 	 177,500/250,000 	 14:37:03
[72%] 	 180,000/250,000 	 14:46:52
Match: Event 260681021, Lines 4, DAngle 0.0930
[73%] 	 182,500/250,000 	 14:59:01
Match: Event 260683281, Lines 3, DAngle 0.1048
[74%] 	 185,000/250,000 	 15:08:53
[75%] 	 187,500/250,000 	 15:18:31
Match: Event 260689706, Lines 3, DAngle 0.0886
[76%] 	 190,000/250,000 	 15:28:42
[77%] 	 192,500/250,000 	 15:41:43
[78%] 	 195,000/250,000 	 15:52:56
[79%] 	 197,500/250,000 	 16:06:15
Match: Event 260699172, Lines 4, DAngle 0.1967
[80%] 	 200,000/250,000 	 16:26:01
[81%] 	 202,500/250,000 	 16:36:22
Match: Event 260704045, Lines 3, DAngle 0.0130
[82%] 	 205,000/250,000 	 16:46:58
[83%] 	 207,500/250,000 	 16:59:44
[84%] 	 210,000/250,000 	 17:10:55
Match: Event 260712175, Lines 11, DAngle 0.1632
[85%] 	 212,500/250,000 	 17:34:33
Match: Event 260713369, Lines 3, DAngle 0.0152
[86%] 	 215,000/250,000 	 17:48:45
[87%] 	 217,500/250,000 	 18:00:02
[88%] 	 220,000/250,000 	 18:15:53
[89%] 	 222,500/250,000 	 18:27:21
[90%] 	 225,000/250,000 	 18:40:26
[91%] 	 227,500/250,000 	 18:53:56
[92%] 	 230,000/250,000 	 19:04:12
[93%] 	 232,500/250,000 	 19:15:37
[94%] 	 235,000/250,000 	 19:27:06
[95%] 	 237,500/250,000 	 19:36:53
[96%] 	 240,000/250,000 	 19:48:35
[97%] 	 242,500/250,000 	 20:01:48
