search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:52
[2%] 	 5,000/250,000 	 00:27:18
[3%] 	 7,500/250,000 	 00:38:39
[4%] 	 10,000/250,000 	 00:49:46
[5%] 	 12,500/250,000 	 00:58:02
[6%] 	 15,000/250,000 	 01:08:15
Match: Event 361766636, Lines 3, DAngle 0.0422
[7%] 	 17,500/250,000 	 01:19:42
[8%] 	 20,000/250,000 	 01:30:24
Match: Event 361770384, Lines 3, DAngle 0.0779
[9%] 	 22,500/250,000 	 01:41:00
[10%] 	 25,000/250,000 	 01:49:44
Match: Event 361776021, Lines 4, DAngle 0.0758
[11%] 	 27,500/250,000 	 02:00:10
[12%] 	 30,000/250,000 	 02:09:09
[13%] 	 32,500/250,000 	 02:17:44
[14%] 	 35,000/250,000 	 02:25:56
[15%] 	 37,500/250,000 	 02:35:26
[16%] 	 40,000/250,000 	 02:45:00
[17%] 	 42,500/250,000 	 02:55:27
[18%] 	 45,000/250,000 	 03:08:32
[19%] 	 47,500/250,000 	 03:18:19
[20%] 	 50,000/250,000 	 03:28:39
[21%] 	 52,500/250,000 	 03:42:54
[22%] 	 55,000/250,000 	 03:54:45
[23%] 	 57,500/250,000 	 04:03:51
[24%] 	 60,000/250,000 	 04:15:34
[25%] 	 62,500/250,000 	 04:25:04
[26%] 	 65,000/250,000 	 04:35:11
[27%] 	 67,500/250,000 	 04:46:18
[28%] 	 70,000/250,000 	 04:56:27
Match: Event 361822064, Lines 3, DAngle 0.0444
[29%] 	 72,500/250,000 	 05:06:32
[30%] 	 75,000/250,000 	 05:16:03
[31%] 	 77,500/250,000 	 05:24:52
Match: Event 361828488, Lines 5, DAngle 0.0725
[32%] 	 80,000/250,000 	 05:33:59
[33%] 	 82,500/250,000 	 05:41:58
