search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0341.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 341000247, Lines 3, DAngle 0.1263
[1%] 	 2,500/250,000 	 00:08:45
[2%] 	 5,000/250,000 	 00:18:15
[3%] 	 7,500/250,000 	 00:25:59
[4%] 	 10,000/250,000 	 00:33:42
[5%] 	 12,500/250,000 	 00:41:40
Match: Event 341013958, Lines 7, DAngle 0.0119
[6%] 	 15,000/250,000 	 00:55:34
Match: Event 341016297, Lines 3, DAngle 0.0875
[7%] 	 17,500/250,000 	 01:06:06
[8%] 	 20,000/250,000 	 01:14:57
[9%] 	 22,500/250,000 	 01:25:37
[10%] 	 25,000/250,000 	 01:35:34
[11%] 	 27,500/250,000 	 01:44:44
Match: Event 341028756, Lines 4, DAngle 0.0152
[12%] 	 30,000/250,000 	 01:54:49
[13%] 	 32,500/250,000 	 02:03:39
[14%] 	 35,000/250,000 	 02:14:21
Match: Event 341035953, Lines 3, DAngle 0.1146
[15%] 	 37,500/250,000 	 02:27:05
[16%] 	 40,000/250,000 	 02:36:23
[17%] 	 42,500/250,000 	 02:44:17
Match: Event 341043809, Lines 3, DAngle 0.1028
[18%] 	 45,000/250,000 	 02:55:57
Match: Event 341045961, Lines 5, DAngle 0.0195
Match: Event 341047440, Lines 3, DAngle 0.1132
[19%] 	 47,500/250,000 	 03:11:10
[20%] 	 50,000/250,000 	 03:18:39
Match: Event 341050159, Lines 3, DAngle 0.0141
[21%] 	 52,500/250,000 	 03:28:32
[22%] 	 55,000/250,000 	 03:37:01
[23%] 	 57,500/250,000 	 03:48:02
[24%] 	 60,000/250,000 	 03:59:47
Match: Event 341061181, Lines 16, DAngle 0.2308
[25%] 	 62,500/250,000 	 04:17:53
[26%] 	 65,000/250,000 	 04:28:01
[27%] 	 67,500/250,000 	 04:36:59
[28%] 	 70,000/250,000 	 04:47:07
Match: Event 341072192, Lines 3, DAngle 0.0238
[29%] 	 72,500/250,000 	 05:01:36
Match: Event 341074196, Lines 3, DAngle 0.0325
[30%] 	 75,000/250,000 	 05:10:38
[31%] 	 77,500/250,000 	 05:21:55
[32%] 	 80,000/250,000 	 05:28:40
[33%] 	 82,500/250,000 	 05:36:41
[34%] 	 85,000/250,000 	 05:44:44
[35%] 	 87,500/250,000 	 05:53:41
[36%] 	 90,000/250,000 	 06:00:44
Match: Event 341091369, Lines 3, DAngle 0.0054
[37%] 	 92,500/250,000 	 06:10:34
[38%] 	 95,000/250,000 	 06:21:30
[39%] 	 97,500/250,000 	 06:28:46
Match: Event 341099482, Lines 3, DAngle 0.0455
[40%] 	 100,000/250,000 	 06:38:27
[41%] 	 102,500/250,000 	 06:47:07
[42%] 	 105,000/250,000 	 06:55:42
[43%] 	 107,500/250,000 	 07:03:40
[44%] 	 110,000/250,000 	 07:12:54
[45%] 	 112,500/250,000 	 07:21:23
[46%] 	 115,000/250,000 	 07:28:55
[47%] 	 117,500/250,000 	 07:38:30
[48%] 	 120,000/250,000 	 07:47:58
[49%] 	 122,500/250,000 	 07:54:48
[50%] 	 125,000/250,000 	 08:03:27
[51%] 	 127,500/250,000 	 08:09:29
[52%] 	 130,000/250,000 	 08:18:55
Match: Event 341131070, Lines 3, DAngle 0.2706
[53%] 	 132,500/250,000 	 08:28:15
[54%] 	 135,000/250,000 	 08:36:19
[55%] 	 137,500/250,000 	 08:45:51
[56%] 	 140,000/250,000 	 08:56:55
[57%] 	 142,500/250,000 	 09:06:29
[58%] 	 145,000/250,000 	 09:14:34
[59%] 	 147,500/250,000 	 09:23:54
[60%] 	 150,000/250,000 	 09:30:35
[61%] 	 152,500/250,000 	 09:40:46
Match: Event 341153258, Lines 3, DAngle 0.0065
[62%] 	 155,000/250,000 	 09:49:19
[63%] 	 157,500/250,000 	 09:57:53
[64%] 	 160,000/250,000 	 10:07:16
[65%] 	 162,500/250,000 	 10:18:20
Match: Event 341164913, Lines 3, DAngle 0.0076
[66%] 	 165,000/250,000 	 10:26:29
[67%] 	 167,500/250,000 	 10:36:12
[68%] 	 170,000/250,000 	 10:45:10
Match: Event 341171804, Lines 3, DAngle 0.0476
[69%] 	 172,500/250,000 	 10:54:24
[70%] 	 175,000/250,000 	 11:01:21
