search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 36 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0281.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:10:01
[2%] 	 5,000/250,000 	 00:22:28
Match: Event 281256593, Lines 4, DAngle 0.0455
[3%] 	 7,500/250,000 	 00:32:18
Match: Event 281257931, Lines 7, DAngle 0.1546
[4%] 	 10,000/250,000 	 00:41:32
Match: Event 281260629, Lines 4, DAngle 0.0682
[5%] 	 12,500/250,000 	 00:49:30
Match: Event 281262790, Lines 3, DAngle 0.0238
Match: Event 281263229, Lines 8, DAngle 0.1219
Match: Event 281264385, Lines 3, DAngle 0.0162
[6%] 	 15,000/250,000 	 01:08:59
[7%] 	 17,500/250,000 	 01:19:35
[8%] 	 20,000/250,000 	 01:30:22
[9%] 	 22,500/250,000 	 01:37:59
[10%] 	 25,000/250,000 	 01:46:37
[11%] 	 27,500/250,000 	 01:57:27
[12%] 	 30,000/250,000 	 02:05:57
Match: Event 281280351, Lines 10, DAngle 0.1607
[13%] 	 32,500/250,000 	 02:20:54
[14%] 	 35,000/250,000 	 02:29:45
[15%] 	 37,500/250,000 	 02:39:13
[16%] 	 40,000/250,000 	 02:48:26
[17%] 	 42,500/250,000 	 02:58:59
[18%] 	 45,000/250,000 	 03:08:32
[19%] 	 47,500/250,000 	 03:17:02
[20%] 	 50,000/250,000 	 03:27:50
[21%] 	 52,500/250,000 	 03:38:49
[22%] 	 55,000/250,000 	 03:51:30
[23%] 	 57,500/250,000 	 04:00:53
Match: Event 281309644, Lines 7, DAngle 0.4759
[24%] 	 60,000/250,000 	 04:18:57
[25%] 	 62,500/250,000 	 04:28:28
[26%] 	 65,000/250,000 	 04:37:40
[27%] 	 67,500/250,000 	 04:47:30
Match: Event 281317621, Lines 5, DAngle 0.1905
[28%] 	 70,000/250,000 	 04:57:24
[29%] 	 72,500/250,000 	 05:08:00
Match: Event 281323845, Lines 11, DAngle 0.2787
[30%] 	 75,000/250,000 	 05:21:07
[31%] 	 77,500/250,000 	 05:32:04
[32%] 	 80,000/250,000 	 05:41:00
[33%] 	 82,500/250,000 	 05:54:45
[34%] 	 85,000/250,000 	 06:04:07
Match: Event 281336658, Lines 6, DAngle 0.0844
[35%] 	 87,500/250,000 	 06:21:13
Match: Event 281337872, Lines 12, DAngle 0.1847
[36%] 	 90,000/250,000 	 06:36:29
Match: Event 281341333, Lines 3, DAngle 0.2143
[37%] 	 92,500/250,000 	 06:47:01
Match: Event 281344408, Lines 4, DAngle 0.2136
[38%] 	 95,000/250,000 	 07:00:07
Match: Event 281345928, Lines 3, DAngle 0.0433
Match: Event 281347000, Lines 3, DAngle 0.1340
[39%] 	 97,500/250,000 	 07:15:19
[40%] 	 100,000/250,000 	 07:24:53
Match: Event 281351741, Lines 3, DAngle 0.1879
[41%] 	 102,500/250,000 	 07:37:12
[42%] 	 105,000/250,000 	 07:46:30
Match: Event 281356493, Lines 4, DAngle 0.0715
