search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0300.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:26
[2%] 	 5,000/250,000 	 00:18:58
[3%] 	 7,500/250,000 	 00:28:25
Match: Event 300758114, Lines 4, DAngle 0.0336
[4%] 	 10,000/250,000 	 00:39:53
[5%] 	 12,500/250,000 	 00:49:20
Match: Event 300764671, Lines 3, DAngle 0.0466
[6%] 	 15,000/250,000 	 01:02:33
[7%] 	 17,500/250,000 	 01:14:42
[8%] 	 20,000/250,000 	 01:27:54
Match: Event 300770863, Lines 5, DAngle 0.0433
[9%] 	 22,500/250,000 	 01:40:35
[10%] 	 25,000/250,000 	 01:48:26
[11%] 	 27,500/250,000 	 02:00:37
[12%] 	 30,000/250,000 	 02:11:24
[13%] 	 32,500/250,000 	 02:25:58
[14%] 	 35,000/250,000 	 02:39:11
[15%] 	 37,500/250,000 	 02:51:28
[16%] 	 40,000/250,000 	 03:02:51
[17%] 	 42,500/250,000 	 03:15:28
[18%] 	 45,000/250,000 	 03:24:22
[19%] 	 47,500/250,000 	 03:36:43
Match: Event 300799512, Lines 6, DAngle 0.1589
[20%] 	 50,000/250,000 	 03:49:18
[21%] 	 52,500/250,000 	 04:00:03
[22%] 	 55,000/250,000 	 04:09:09
[23%] 	 57,500/250,000 	 04:18:23
Match: Event 300808041, Lines 13, DAngle 0.2910
[24%] 	 60,000/250,000 	 04:40:23
[25%] 	 62,500/250,000 	 04:51:45
[26%] 	 65,000/250,000 	 05:01:25
[27%] 	 67,500/250,000 	 05:14:30
[28%] 	 70,000/250,000 	 05:24:06
Match: Event 300820084, Lines 3, DAngle 0.0054
[29%] 	 72,500/250,000 	 05:37:09
Match: Event 300824476, Lines 3, DAngle 0.0152
[30%] 	 75,000/250,000 	 05:51:36
[31%] 	 77,500/250,000 	 06:01:29
[32%] 	 80,000/250,000 	 06:13:06
[33%] 	 82,500/250,000 	 06:24:15
[34%] 	 85,000/250,000 	 06:36:13
[35%] 	 87,500/250,000 	 06:46:15
[36%] 	 90,000/250,000 	 06:54:38
[37%] 	 92,500/250,000 	 07:02:01
[38%] 	 95,000/250,000 	 07:11:16
[39%] 	 97,500/250,000 	 07:20:28
[40%] 	 100,000/250,000 	 07:27:25
[41%] 	 102,500/250,000 	 07:34:47
Match: Event 300854576, Lines 4, DAngle 0.0509
[42%] 	 105,000/250,000 	 07:43:39
[43%] 	 107,500/250,000 	 07:52:02
[44%] 	 110,000/250,000 	 07:58:42
[45%] 	 112,500/250,000 	 08:07:26
Match: Event 300862560, Lines 4, DAngle 0.0950
[46%] 	 115,000/250,000 	 08:19:27
[47%] 	 117,500/250,000 	 08:27:11
[48%] 	 120,000/250,000 	 08:34:30
Match: Event 300871814, Lines 7, DAngle 0.5287
[49%] 	 122,500/250,000 	 08:48:36
[50%] 	 125,000/250,000 	 08:56:48
[51%] 	 127,500/250,000 	 09:04:27
[52%] 	 130,000/250,000 	 09:17:09
[53%] 	 132,500/250,000 	 09:26:45
[54%] 	 135,000/250,000 	 09:35:10
[55%] 	 137,500/250,000 	 09:46:42
Match: Event 300887972, Lines 3, DAngle 0.0130
[56%] 	 140,000/250,000 	 09:55:23
[57%] 	 142,500/250,000 	 10:05:42
[58%] 	 145,000/250,000 	 10:17:13
[59%] 	 147,500/250,000 	 10:27:20
[60%] 	 150,000/250,000 	 10:39:02
[61%] 	 152,500/250,000 	 10:47:05
[62%] 	 155,000/250,000 	 10:55:11
[63%] 	 157,500/250,000 	 11:08:40
Match: Event 300908917, Lines 3, DAngle 0.0325
[64%] 	 160,000/250,000 	 11:19:06
[65%] 	 162,500/250,000 	 11:29:17
Match: Event 300913088, Lines 4, DAngle 0.1491
[66%] 	 165,000/250,000 	 11:39:03
[67%] 	 167,500/250,000 	 11:48:43
[68%] 	 170,000/250,000 	 11:58:26
[69%] 	 172,500/250,000 	 12:08:19
[70%] 	 175,000/250,000 	 12:19:59
[71%] 	 177,500/250,000 	 12:30:35
[72%] 	 180,000/250,000 	 12:42:28
[73%] 	 182,500/250,000 	 12:53:00
Match: Event 300934423, Lines 13, DAngle 0.7291
[74%] 	 185,000/250,000 	 13:15:17
Match: Event 300935246, Lines 9, DAngle 0.2892
Match: Event 300937157, Lines 4, DAngle 0.0876
[75%] 	 187,500/250,000 	 13:37:31
Match: Event 300939188, Lines 11, DAngle 0.2872
[76%] 	 190,000/250,000 	 13:51:58
[77%] 	 192,500/250,000 	 14:01:13
[78%] 	 195,000/250,000 	 14:10:34
[79%] 	 197,500/250,000 	 14:19:23
Match: Event 300948774, Lines 3, DAngle 0.1253
[80%] 	 200,000/250,000 	 14:29:58
[81%] 	 202,500/250,000 	 14:39:53
[82%] 	 205,000/250,000 	 14:47:36
[83%] 	 207,500/250,000 	 14:57:25
Match: Event 300958661, Lines 6, DAngle 0.2510
[84%] 	 210,000/250,000 	 15:15:28
[85%] 	 212,500/250,000 	 15:27:20
[86%] 	 215,000/250,000 	 15:39:48
[87%] 	 217,500/250,000 	 15:50:31
