search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0283.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:12:59
[2%] 	 5,000/250,000 	 00:25:21
[3%] 	 7,500/250,000 	 00:38:29
[4%] 	 10,000/250,000 	 00:52:18
[5%] 	 12,500/250,000 	 01:02:18
Match: Event 283512628, Lines 3, DAngle 0.0628
[6%] 	 15,000/250,000 	 01:12:57
[7%] 	 17,500/250,000 	 01:26:54
[8%] 	 20,000/250,000 	 01:36:35
[9%] 	 22,500/250,000 	 01:44:11
[10%] 	 25,000/250,000 	 01:52:34
[11%] 	 27,500/250,000 	 02:00:13
[12%] 	 30,000/250,000 	 02:10:08
Match: Event 283531403, Lines 4, DAngle 0.0786
[13%] 	 32,500/250,000 	 02:20:55
Match: Event 283533034, Lines 4, DAngle 0.2183
[14%] 	 35,000/250,000 	 02:28:55
[15%] 	 37,500/250,000 	 02:36:25
[16%] 	 40,000/250,000 	 02:47:06
[17%] 	 42,500/250,000 	 02:56:35
[18%] 	 45,000/250,000 	 03:06:27
[19%] 	 47,500/250,000 	 03:13:34
[20%] 	 50,000/250,000 	 03:20:18
[21%] 	 52,500/250,000 	 03:28:59
[22%] 	 55,000/250,000 	 03:36:05
[23%] 	 57,500/250,000 	 03:44:56
[24%] 	 60,000/250,000 	 03:55:44
[25%] 	 62,500/250,000 	 04:05:02
[26%] 	 65,000/250,000 	 04:11:41
[27%] 	 67,500/250,000 	 04:19:14
[28%] 	 70,000/250,000 	 04:33:33
[29%] 	 72,500/250,000 	 04:43:16
[30%] 	 75,000/250,000 	 04:49:25
[31%] 	 77,500/250,000 	 04:57:25
[32%] 	 80,000/250,000 	 05:07:29
[33%] 	 82,500/250,000 	 05:15:08
[34%] 	 85,000/250,000 	 05:22:33
[35%] 	 87,500/250,000 	 05:31:25
Match: Event 283587925, Lines 3, DAngle 0.2598
[36%] 	 90,000/250,000 	 05:41:23
Match: Event 283590913, Lines 3, DAngle 0.1082
[37%] 	 92,500/250,000 	 05:48:36
[38%] 	 95,000/250,000 	 05:56:52
[39%] 	 97,500/250,000 	 06:05:07
[40%] 	 100,000/250,000 	 06:12:50
Match: Event 283602103, Lines 3, DAngle 0.2540
[41%] 	 102,500/250,000 	 06:23:46
[42%] 	 105,000/250,000 	 06:33:38
Match: Event 283606496, Lines 5, DAngle 0.2531
[43%] 	 107,500/250,000 	 06:46:47
[44%] 	 110,000/250,000 	 06:54:25
[45%] 	 112,500/250,000 	 07:05:15
[46%] 	 115,000/250,000 	 07:15:38
[47%] 	 117,500/250,000 	 07:24:09
[48%] 	 120,000/250,000 	 07:32:58
[49%] 	 122,500/250,000 	 07:41:01
