search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0348.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:29
Match: Event 348504232, Lines 3, DAngle 0.0390
[2%] 	 5,000/250,000 	 00:20:33
[3%] 	 7,500/250,000 	 00:28:15
[4%] 	 10,000/250,000 	 00:36:08
[5%] 	 12,500/250,000 	 00:45:20
[6%] 	 15,000/250,000 	 00:57:16
[7%] 	 17,500/250,000 	 01:08:09
Match: Event 348518489, Lines 3, DAngle 0.0800
[8%] 	 20,000/250,000 	 01:16:23
[9%] 	 22,500/250,000 	 01:28:41
Match: Event 348523058, Lines 4, DAngle 0.0444
[10%] 	 25,000/250,000 	 01:40:39
[11%] 	 27,500/250,000 	 01:52:38
[12%] 	 30,000/250,000 	 02:02:23
[13%] 	 32,500/250,000 	 02:12:18
[14%] 	 35,000/250,000 	 02:22:32
[15%] 	 37,500/250,000 	 02:34:07
[16%] 	 40,000/250,000 	 02:46:23
[17%] 	 42,500/250,000 	 02:54:37
[18%] 	 45,000/250,000 	 03:05:53
[19%] 	 47,500/250,000 	 03:16:13
[20%] 	 50,000/250,000 	 03:28:20
[21%] 	 52,500/250,000 	 03:38:28
Match: Event 348552822, Lines 5, DAngle 0.1513
Match: Event 348553594, Lines 4, DAngle 0.0769
[22%] 	 55,000/250,000 	 03:54:27
[23%] 	 57,500/250,000 	 04:04:28
[24%] 	 60,000/250,000 	 04:15:17
Match: Event 348560939, Lines 6, DAngle 0.2292
[25%] 	 62,500/250,000 	 04:32:41
[26%] 	 65,000/250,000 	 04:42:53
[27%] 	 67,500/250,000 	 04:53:58
Match: Event 348568676, Lines 3, DAngle 0.1071
[28%] 	 70,000/250,000 	 05:04:07
[29%] 	 72,500/250,000 	 05:18:45
[30%] 	 75,000/250,000 	 05:29:00
Match: Event 348575974, Lines 3, DAngle 0.0260
[31%] 	 77,500/250,000 	 05:39:43
[32%] 	 80,000/250,000 	 05:48:53
[33%] 	 82,500/250,000 	 05:58:53
[34%] 	 85,000/250,000 	 06:09:21
[35%] 	 87,500/250,000 	 06:19:12
[36%] 	 90,000/250,000 	 06:28:11
[37%] 	 92,500/250,000 	 06:36:30
[38%] 	 95,000/250,000 	 06:45:34
Match: Event 348595707, Lines 3, DAngle 0.0238
[39%] 	 97,500/250,000 	 06:54:28
[40%] 	 100,000/250,000 	 07:04:07
[41%] 	 102,500/250,000 	 07:12:00
[42%] 	 105,000/250,000 	 07:24:24
Match: Event 348606837, Lines 5, DAngle 0.0595
[43%] 	 107,500/250,000 	 07:34:00
[44%] 	 110,000/250,000 	 07:42:27
[45%] 	 112,500/250,000 	 07:53:02
Match: Event 348614690, Lines 3, DAngle 0.1038
[46%] 	 115,000/250,000 	 08:01:53
[47%] 	 117,500/250,000 	 08:10:23
[48%] 	 120,000/250,000 	 08:18:57
[49%] 	 122,500/250,000 	 08:28:33
[50%] 	 125,000/250,000 	 08:42:01
[51%] 	 127,500/250,000 	 08:49:45
Match: Event 348627887, Lines 3, DAngle 0.0401
[52%] 	 130,000/250,000 	 09:00:14
[53%] 	 132,500/250,000 	 09:07:49
[54%] 	 135,000/250,000 	 09:16:13
[55%] 	 137,500/250,000 	 09:25:37
Match: Event 348638379, Lines 3, DAngle 0.0573
[56%] 	 140,000/250,000 	 09:34:22
[57%] 	 142,500/250,000 	 09:43:47
[58%] 	 145,000/250,000 	 09:54:54
[59%] 	 147,500/250,000 	 10:12:05
[60%] 	 150,000/250,000 	 10:23:33
[61%] 	 152,500/250,000 	 10:32:55
[62%] 	 155,000/250,000 	 10:42:47
[63%] 	 157,500/250,000 	 10:50:51
[64%] 	 160,000/250,000 	 11:00:28
Match: Event 348662140, Lines 3, DAngle 0.0509
[65%] 	 162,500/250,000 	 11:10:11
[66%] 	 165,000/250,000 	 11:18:52
[67%] 	 167,500/250,000 	 11:27:07
[68%] 	 170,000/250,000 	 11:37:39
[69%] 	 172,500/250,000 	 11:47:59
[70%] 	 175,000/250,000 	 11:56:33
[71%] 	 177,500/250,000 	 12:09:54
[72%] 	 180,000/250,000 	 12:22:13
[73%] 	 182,500/250,000 	 12:34:11
Match: Event 348683405, Lines 3, DAngle 0.0736
[74%] 	 185,000/250,000 	 12:50:59
[75%] 	 187,500/250,000 	 13:02:19
[76%] 	 190,000/250,000 	 13:09:53
[77%] 	 192,500/250,000 	 13:20:49
[78%] 	 195,000/250,000 	 13:30:11
[79%] 	 197,500/250,000 	 13:40:14
[80%] 	 200,000/250,000 	 13:51:32
Match: Event 348701286, Lines 3, DAngle 0.0692
[81%] 	 202,500/250,000 	 14:02:35
[82%] 	 205,000/250,000 	 14:15:54
[83%] 	 207,500/250,000 	 14:25:32
[84%] 	 210,000/250,000 	 14:35:15
[85%] 	 212,500/250,000 	 14:51:26
[86%] 	 215,000/250,000 	 14:59:16
[87%] 	 217,500/250,000 	 15:07:58
[88%] 	 220,000/250,000 	 15:19:23
[89%] 	 222,500/250,000 	 15:27:48
Match: Event 348724642, Lines 4, DAngle 0.2602
[90%] 	 225,000/250,000 	 15:40:39
[91%] 	 227,500/250,000 	 15:51:19
[92%] 	 230,000/250,000 	 15:59:16
Match: Event 348732096, Lines 3, DAngle 0.0779
[93%] 	 232,500/250,000 	 16:08:23
Match: Event 348732789, Lines 3, DAngle 0.0498
[94%] 	 235,000/250,000 	 16:18:48
[95%] 	 237,500/250,000 	 16:28:32
Match: Event 348739323, Lines 17, DAngle 0.4016
[96%] 	 240,000/250,000 	 16:53:04
[97%] 	 242,500/250,000 	 17:03:42
[98%] 	 245,000/250,000 	 17:12:03
[99%] 	 247,500/250,000 	 17:21:22
Finished in 62981.15s.
 ~ 5) DONE !
