search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0356.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 356500411, Lines 3, DAngle 0.0238
[1%] 	 2,500/250,000 	 00:14:22
[2%] 	 5,000/250,000 	 00:22:29
[3%] 	 7,500/250,000 	 00:31:21
[4%] 	 10,000/250,000 	 00:39:34
[5%] 	 12,500/250,000 	 00:48:02
[6%] 	 15,000/250,000 	 01:00:02
Match: Event 356515198, Lines 3, DAngle 0.0011
[7%] 	 17,500/250,000 	 01:09:13
[8%] 	 20,000/250,000 	 01:23:23
[9%] 	 22,500/250,000 	 01:33:32
[10%] 	 25,000/250,000 	 01:45:36
[11%] 	 27,500/250,000 	 01:55:01
Match: Event 356529476, Lines 16, DAngle 0.6837
[12%] 	 30,000/250,000 	 02:25:20
Match: Event 356530204, Lines 3, DAngle 0.0184
[13%] 	 32,500/250,000 	 02:35:26
[14%] 	 35,000/250,000 	 02:49:26
[15%] 	 37,500/250,000 	 03:00:25
Match: Event 356537508, Lines 11, DAngle 0.2254
[16%] 	 40,000/250,000 	 03:20:29
[17%] 	 42,500/250,000 	 03:29:57
[18%] 	 45,000/250,000 	 03:39:31
[19%] 	 47,500/250,000 	 03:50:51
[20%] 	 50,000/250,000 	 04:01:49
[21%] 	 52,500/250,000 	 04:13:11
[22%] 	 55,000/250,000 	 04:21:13
[23%] 	 57,500/250,000 	 04:29:26
[24%] 	 60,000/250,000 	 04:42:29
Match: Event 356562022, Lines 7, DAngle 0.1566
[25%] 	 62,500/250,000 	 04:55:44
[26%] 	 65,000/250,000 	 05:04:06
Match: Event 356565537, Lines 7, DAngle 0.1384
[27%] 	 67,500/250,000 	 05:14:16
[28%] 	 70,000/250,000 	 05:25:15
[29%] 	 72,500/250,000 	 05:34:01
[30%] 	 75,000/250,000 	 05:43:03
[31%] 	 77,500/250,000 	 05:49:34
[32%] 	 80,000/250,000 	 05:58:51
[33%] 	 82,500/250,000 	 06:06:20
[34%] 	 85,000/250,000 	 06:14:28
[35%] 	 87,500/250,000 	 06:24:47
[36%] 	 90,000/250,000 	 06:35:26
[37%] 	 92,500/250,000 	 06:50:22
[38%] 	 95,000/250,000 	 07:00:21
[39%] 	 97,500/250,000 	 07:11:08
[40%] 	 100,000/250,000 	 07:20:15
[41%] 	 102,500/250,000 	 07:33:32
[42%] 	 105,000/250,000 	 07:42:47
[43%] 	 107,500/250,000 	 07:51:12
[44%] 	 110,000/250,000 	 08:00:45
[45%] 	 112,500/250,000 	 08:08:06
[46%] 	 115,000/250,000 	 08:17:56
[47%] 	 117,500/250,000 	 08:25:01
[48%] 	 120,000/250,000 	 08:34:06
[49%] 	 122,500/250,000 	 08:42:07
Match: Event 356623005, Lines 4, DAngle 0.0671
[50%] 	 125,000/250,000 	 08:51:12
Match: Event 356625547, Lines 5, DAngle 0.1572
[51%] 	 127,500/250,000 	 09:02:37
[52%] 	 130,000/250,000 	 09:11:38
Match: Event 356632059, Lines 3, DAngle 0.0844
[53%] 	 132,500/250,000 	 09:20:19
Match: Event 356633026, Lines 4, DAngle 0.1167
Match: Event 356634600, Lines 5, DAngle 0.2163
[54%] 	 135,000/250,000 	 09:31:25
[55%] 	 137,500/250,000 	 09:40:06
[56%] 	 140,000/250,000 	 09:47:28
[57%] 	 142,500/250,000 	 09:55:18
Match: Event 356643689, Lines 3, DAngle 0.1507
[58%] 	 145,000/250,000 	 10:06:37
Match: Event 356646982, Lines 3, DAngle 0.0682
[59%] 	 147,500/250,000 	 10:15:50
Match: Event 356648020, Lines 3, DAngle 0.0336
[60%] 	 150,000/250,000 	 10:29:13
[61%] 	 152,500/250,000 	 10:40:39
Match: Event 356653312, Lines 7, DAngle 0.4837
[62%] 	 155,000/250,000 	 10:51:57
[63%] 	 157,500/250,000 	 11:00:18
Match: Event 356658786, Lines 5, DAngle 0.1475
[64%] 	 160,000/250,000 	 11:11:44
[65%] 	 162,500/250,000 	 11:19:43
Match: Event 356663795, Lines 3, DAngle 0.1369
[66%] 	 165,000/250,000 	 11:29:00
[67%] 	 167,500/250,000 	 11:40:43
[68%] 	 170,000/250,000 	 11:52:24
[69%] 	 172,500/250,000 	 12:04:04
[70%] 	 175,000/250,000 	 12:15:23
[71%] 	 177,500/250,000 	 12:27:21
[72%] 	 180,000/250,000 	 12:38:53
[73%] 	 182,500/250,000 	 12:50:01
[74%] 	 185,000/250,000 	 13:09:04
[75%] 	 187,500/250,000 	 13:20:05
[76%] 	 190,000/250,000 	 13:31:49
[77%] 	 192,500/250,000 	 13:45:02
[78%] 	 195,000/250,000 	 13:56:39
[79%] 	 197,500/250,000 	 14:08:58
[80%] 	 200,000/250,000 	 14:18:51
Match: Event 356700722, Lines 3, DAngle 0.0552
[81%] 	 202,500/250,000 	 14:32:30
Match: Event 356702623, Lines 3, DAngle 0.0076
[82%] 	 205,000/250,000 	 14:43:25
[83%] 	 207,500/250,000 	 14:52:13
[84%] 	 210,000/250,000 	 15:01:57
